% law: x = ((((y ◇ (x ◇ z)) ◇ x) ◇ (y ◇ y)) ◇ ((y ◇ w) ◇ y))
% config: vampire/sat/otter+kbo @ 120s

% Running in auto input_syntax mode. Trying TPTP
[SA] active: 6. sK0 != sK1 [cnf transformation 4]
[SA] active: 5. f(f(f(f(X2,f(X1,X3)),X1),f(X2,X2)),f(f(X2,X0),X2)) = X1 [cnf transformation 1]
[SA] active: 155. f(f(f(f(X3,X1),f(f(f(X0,f(X1,X2)),X1),f(X0,X0))),f(X3,X3)),X4) = f(f(f(f(X3,X5),f(f(f(f(X3,X1),f(f(f(X0,f(X1,X2)),X1),f(X0,X0))),f(X3,X3)),X4)),f(f(f(f(f(f(X0,f(X1,X2)),X1),f(X0,X0)),f(X3,X5)),f(f(f(f(X3,X1),f(f(f(X0,f(X1,X2)),X1),f(X0,X0))),f(X3,X3)),f(f(f(X3,X1),f(f(f(X0,f(X1,X2)),X1),f(X0,X0))),f(X3,X3)))),f(f(f(f(f(X0,f(X1,X2)),X1),f(X0,X0)),f(X3,X5)),f(f(f(f(X3,X1),f(f(f(X0,f(X1,X2)),X1),f(X0,X0))),f(X3,X3)),f(f(f(X3,X1),f(f(f(X0,f(X1,X2)),X1),f(X0,X0))),f(X3,X3)))))),f(f(f(f(f(f(f(X0,f(X1,X2)),X1),f(X0,X0)),f(X3,X5)),f(f(f(f(X3,X1),f(f(f(X0,f(X1,X2)),X1),f(X0,X0))),f(X3,X3)),f(f(f(X3,X1),f(f(f(X0,f(X1,X2)),X1),f(X0,X0))),f(X3,X3)))),X6),f(f(f(f(f(X0,f(X1,X2)),X1),f(X0,X0)),f(X3,X5)),f(f(f(f(X3,X1),f(f(f(X0,f(X1,X2)),X1),f(X0,X0))),f(X3,X3)),f(f(f(X3,X1),f(f(f(X0,f(X1,X2)),X1),f(X0,X0))),f(X3,X3)))))) [superposition 8,7]
[SA] active: 1485. f(f(f(f(f(X3,f(X3,X4)),X3),f(X0,X5)),X0),f(f(f(X3,f(X3,X4)),X3),f(f(X3,f(X3,X4)),X3))) = f(f(f(f(f(f(f(X1,X1),f(f(f(f(X1,X1),f(X1,X2)),X1),f(f(X1,X1),f(X1,X1)))),f(X1,X1)),X0),f(f(f(f(f(X3,f(X3,X4)),X3),f(X0,X5)),X0),f(f(f(X3,f(X3,X4)),X3),f(f(X3,f(X3,X4)),X3)))),f(f(f(f(X1,X1),f(f(f(f(X1,X1),f(X1,X2)),X1),f(f(X1,X1),f(X1,X1)))),f(X1,X1)),f(f(f(X1,X1),f(f(f(f(X1,X1),f(X1,X2)),X1),f(f(X1,X1),f(X1,X1)))),f(X1,X1)))),X1) [superposition 1402,10]
[SA] active: 131. f(f(f(X0,f(X1,X2)),X1),f(X0,X0)) = f(f(f(X5,f(f(f(X0,f(X1,X2)),X1),f(X0,X0))),f(f(f(f(f(f(f(X3,X1),f(f(f(X0,f(X1,X2)),X1),f(X0,X0))),f(X3,X3)),f(X5,X6)),X5),f(f(f(f(X3,X1),f(f(f(X0,f(X1,X2)),X1),f(X0,X0))),f(X3,X3)),f(f(f(X3,X1),f(f(f(X0,f(X1,X2)),X1),f(X0,X0))),f(X3,X3)))),f(f(f(f(f(f(X3,X1),f(f(f(X0,f(X1,X2)),X1),f(X0,X0))),f(X3,X3)),f(X5,X6)),X5),f(f(f(f(X3,X1),f(f(f(X0,f(X1,X2)),X1),f(X0,X0))),f(X3,X3)),f(f(f(X3,X1),f(f(f(X0,f(X1,X2)),X1),f(X0,X0))),f(X3,X3)))))),f(f(f(f(f(f(f(f(X3,X1),f(f(f(X0,f(X1,X2)),X1),f(X0,X0))),f(X3,X3)),f(X5,X6)),X5),f(f(f(f(X3,X1),f(f(f(X0,f(X1,X2)),X1),f(X0,X0))),f(X3,X3)),f(f(f(X3,X1),f(f(f(X0,f(X1,X2)),X1),f(X0,X0))),f(X3,X3)))),X7),f(f(f(f(f(f(X3,X1),f(f(f(X0,f(X1,X2)),X1),f(X0,X0))),f(X3,X3)),f(X5,X6)),X5),f(f(f(f(X3,X1),f(f(f(X0,f(X1,X2)),X1),f(X0,X0))),f(X3,X3)),f(f(f(X3,X1),f(f(f(X0,f(X1,X2)),X1),f(X0,X0))),f(X3,X3)))))) [superposition 8,7]
[SA] active: 211. f(f(f(X3,X4),f(f(f(X5,f(X4,X6)),X4),f(X5,X5))),f(X3,X3)) = f(f(f(f(f(f(f(X7,X1),f(f(f(X0,f(X1,X2)),X1),f(X0,X0))),f(X7,X7)),f(f(f(X5,f(X4,X6)),X4),f(X5,X5))),f(f(f(X3,X4),f(f(f(X5,f(X4,X6)),X4),f(X5,X5))),f(X3,X3))),f(f(f(f(X7,X1),f(f(f(X0,f(X1,X2)),X1),f(X0,X0))),f(X7,X7)),f(f(f(X7,X1),f(f(f(X0,f(X1,X2)),X1),f(X0,X0))),f(X7,X7)))),f(f(f(f(X0,f(X1,X2)),X1),f(X0,X0)),f(f(f(X7,X1),f(f(f(X0,f(X1,X2)),X1),f(X0,X0))),f(X7,X7)))) [superposition 34,7]
[SA] active: 161. f(f(f(f(f(f(f(X0,X1),f(f(f(f(X0,f(X2,X3)),X2),f(X0,X0)),X4)),f(f(f(X2,f(X0,X1)),f(f(f(f(X0,f(X2,X3)),X2),f(X0,X0)),f(f(f(X0,f(X2,X3)),X2),f(X0,X0)))),f(f(X2,f(X0,X1)),f(f(f(f(X0,f(X2,X3)),X2),f(X0,X0)),f(f(f(X0,f(X2,X3)),X2),f(X0,X0)))))),f(X5,X6)),X5),f(f(f(f(X0,X1),f(f(f(f(X0,f(X2,X3)),X2),f(X0,X0)),X4)),f(f(f(X2,f(X0,X1)),f(f(f(f(X0,f(X2,X3)),X2),f(X0,X0)),f(f(f(X0,f(X2,X3)),X2),f(X0,X0)))),f(f(X2,f(X0,X1)),f(f(f(f(X0,f(X2,X3)),X2),f(X0,X0)),f(f(f(X0,f(X2,X3)),X2),f(X0,X0)))))),f(f(f(X0,X1),f(f(f(f(X0,f(X2,X3)),X2),f(X0,X0)),X4)),f(f(f(X2,f(X0,X1)),f(f(f(f(X0,f(X2,X3)),X2),f(X0,X0)),f(f(f(X0,f(X2,X3)),X2),f(X0,X0)))),f(f(X2,f(X0,X1)),f(f(f(f(X0,f(X2,X3)),X2),f(X0,X0)),f(f(f(X0,f(X2,X3)),X2),f(X0,X0)))))))),f(f(f(f(f(X0,f(X2,X3)),X2),f(X0,X0)),X4),f(f(f(X0,X1),f(f(f(f(X0,f(X2,X3)),X2),f(X0,X0)),X4)),f(f(f(X2,f(X0,X1)),f(f(f(f(X0,f(X2,X3)),X2),f(X0,X0)),f(f(f(X0,f(X2,X3)),X2),f(X0,X0)))),f(f(X2,f(X0,X1)),f(f(f(f(X0,f(X2,X3)),X2),f(X0,X0)),f(f(f(X0,f(X2,X3)),X2),f(X0,X0)))))))) = X5 [superposition 9,8]
[SA] active: 1494. f(f(X4,f(X0,X1)),f(f(f(f(X0,f(X4,X5)),X4),f(X0,X0)),f(f(f(X0,f(X4,X5)),X4),f(X0,X0)))) = f(f(f(f(f(f(f(X2,X2),f(f(f(f(X2,X2),f(X2,X3)),X2),f(f(X2,X2),f(X2,X2)))),f(X2,X2)),f(X0,X1)),f(f(X4,f(X0,X1)),f(f(f(f(X0,f(X4,X5)),X4),f(X0,X0)),f(f(f(X0,f(X4,X5)),X4),f(X0,X0))))),f(f(f(f(X2,X2),f(f(f(f(X2,X2),f(X2,X3)),X2),f(f(X2,X2),f(X2,X2)))),f(X2,X2)),f(f(f(X2,X2),f(f(f(f(X2,X2),f(X2,X3)),X2),f(f(X2,X2),f(X2,X2)))),f(X2,X2)))),X2) [superposition 1402,8]
[SA] active: 74. f(f(f(f(f(f(X0,X2),f(f(f(f(f(f(f(X1,f(X2,X3)),X2),f(X1,X1)),f(X0,X4)),X0),f(f(f(f(X1,f(X2,X3)),X2),f(X1,X1)),f(f(f(X1,f(X2,X3)),X2),f(X1,X1)))),f(f(f(f(f(f(X1,f(X2,X3)),X2),f(X1,X1)),f(X0,X4)),X0),f(f(f(f(X1,f(X2,X3)),X2),f(X1,X1)),f(f(f(X1,f(X2,X3)),X2),f(X1,X1)))))),f(X5,X6)),X5),f(f(f(X0,X2),f(f(f(f(f(f(f(X1,f(X2,X3)),X2),f(X1,X1)),f(X0,X4)),X0),f(f(f(f(X1,f(X2,X3)),X2),f(X1,X1)),f(f(f(X1,f(X2,X3)),X2),f(X1,X1)))),f(f(f(f(f(f(X1,f(X2,X3)),X2),f(X1,X1)),f(X0,X4)),X0),f(f(f(f(X1,f(X2,X3)),X2),f(X1,X1)),f(f(f(X1,f(X2,X3)),X2),f(X1,X1)))))),f(f(X0,X2),f(f(f(f(f(f(f(X1,f(X2,X3)),X2),f(X1,X1)),f(X0,X4)),X0),f(f(f(f(X1,f(X2,X3)),X2),f(X1,X1)),f(f(f(X1,f(X2,X3)),X2),f(X1,X1)))),f(f(f(f(f(f(X1,f(X2,X3)),X2),f(X1,X1)),f(X0,X4)),X0),f(f(f(f(X1,f(X2,X3)),X2),f(X1,X1)),f(f(f(X1,f(X2,X3)),X2),f(X1,X1)))))))),f(X2,f(f(X0,X2),f(f(f(f(f(f(f(X1,f(X2,X3)),X2),f(X1,X1)),f(X0,X4)),X0),f(f(f(f(X1,f(X2,X3)),X2),f(X1,X1)),f(f(f(X1,f(X2,X3)),X2),f(X1,X1)))),f(f(f(f(f(f(X1,f(X2,X3)),X2),f(X1,X1)),f(X0,X4)),X0),f(f(f(f(X1,f(X2,X3)),X2),f(X1,X1)),f(f(f(X1,f(X2,X3)),X2),f(X1,X1)))))))) = X5 [superposition 9,9]
[SA] active: 115. f(f(f(X0,X1),X2),f(f(f(X2,f(X0,X1)),f(f(f(f(X0,f(X2,X3)),X2),f(X0,X0)),f(f(f(X0,f(X2,X3)),X2),f(X0,X0)))),f(f(X2,f(X0,X1)),f(f(f(f(X0,f(X2,X3)),X2),f(X0,X0)),f(f(f(X0,f(X2,X3)),X2),f(X0,X0)))))) = f(f(f(f(X4,X2),f(f(f(X0,X1),X2),f(f(f(X2,f(X0,X1)),f(f(f(f(X0,f(X2,X3)),X2),f(X0,X0)),f(f(f(X0,f(X2,X3)),X2),f(X0,X0)))),f(f(X2,f(X0,X1)),f(f(f(f(X0,f(X2,X3)),X2),f(X0,X0)),f(f(f(X0,f(X2,X3)),X2),f(X0,X0))))))),f(X4,X4)),f(f(X4,X5),X4)) [superposition 7,64]
[SA] active: 137. f(X1,f(f(f(X2,f(X1,X3)),X1),f(X2,X2))) = f(f(X0,f(f(f(f(X1,f(f(f(f(f(f(f(X2,f(X1,X3)),X1),f(X2,X2)),f(X0,X4)),X0),f(f(f(f(X2,f(X1,X3)),X1),f(X2,X2)),f(f(f(X2,f(X1,X3)),X1),f(X2,X2)))),X5)),f(f(f(f(f(f(X2,f(X1,X3)),X1),f(X2,X2)),f(X0,X4)),X0),f(f(f(f(X2,f(X1,X3)),X1),f(X2,X2)),f(f(f(X2,f(X1,X3)),X1),f(X2,X2))))),f(X1,X1)),f(f(f(X1,f(f(f(f(f(f(f(X2,f(X1,X3)),X1),f(X2,X2)),f(X0,X4)),X0),f(f(f(f(X2,f(X1,X3)),X1),f(X2,X2)),f(f(f(X2,f(X1,X3)),X1),f(X2,X2)))),X5)),f(f(f(f(f(f(X2,f(X1,X3)),X1),f(X2,X2)),f(X0,X4)),X0),f(f(f(f(X2,f(X1,X3)),X1),f(X2,X2)),f(f(f(X2,f(X1,X3)),X1),f(X2,X2))))),f(X1,X1)))),f(f(f(f(f(X1,f(f(f(f(f(f(f(X2,f(X1,X3)),X1),f(X2,X2)),f(X0,X4)),X0),f(f(f(f(X2,f(X1,X3)),X1),f(X2,X2)),f(f(f(X2,f(X1,X3)),X1),f(X2,X2)))),X5)),f(f(f(f(f(f(X2,f(X1,X3)),X1),f(X2,X2)),f(X0,X4)),X0),f(f(f(f(X2,f(X1,X3)),X1),f(X2,X2)),f(f(f(X2,f(X1,X3)),X1),f(X2,X2))))),f(X1,X1)),X6),f(f(f(X1,f(f(f(f(f(f(f(X2,f(X1,X3)),X1),f(X2,X2)),f(X0,X4)),X0),f(f(f(f(X2,f(X1,X3)),X1),f(X2,X2)),f(f(f(X2,f(X1,X3)),X1),f(X2,X2)))),X5)),f(f(f(f(f(f(X2,f(X1,X3)),X1),f(X2,X2)),f(X0,X4)),X0),f(f(f(f(X2,f(X1,X3)),X1),f(X2,X2)),f(f(f(X2,f(X1,X3)),X1),f(X2,X2))))),f(X1,X1)))) [superposition 8,9]
[SA] active: 238. f(f(f(X7,f(f(f(X2,f(X1,X3)),X1),f(X2,X2))),f(f(f(X0,X1),f(f(f(X2,f(X1,X3)),X1),f(X2,X2))),f(X0,X0))),f(X7,X7)) = f(f(f(f(f(f(f(X4,f(X5,X6)),X5),f(X4,X4)),f(f(f(X0,X1),f(f(f(X2,f(X1,X3)),X1),f(X2,X2))),f(X0,X0))),f(f(f(X7,f(f(f(X2,f(X1,X3)),X1),f(X2,X2))),f(f(f(X0,X1),f(f(f(X2,f(X1,X3)),X1),f(X2,X2))),f(X0,X0))),f(X7,X7))),f(f(f(f(X4,f(X5,X6)),X5),f(X4,X4)),f(f(f(X4,f(X5,X6)),X5),f(X4,X4)))),f(X5,f(f(f(X4,f(X5,X6)),X5),f(X4,X4)))) [superposition 9,34]
[SA] active: 158. f(f(f(X2,f(X0,X1)),f(f(f(f(X0,f(X2,X3)),X2),f(X0,X0)),f(f(f(X0,f(X2,X3)),X2),f(X0,X0)))),X4) = f(f(f(f(f(f(f(X0,f(X2,X3)),X2),f(X0,X0)),X5),f(f(f(X2,f(X0,X1)),f(f(f(f(X0,f(X2,X3)),X2),f(X0,X0)),f(f(f(X0,f(X2,X3)),X2),f(X0,X0)))),X4)),f(f(f(f(X0,X1),f(f(f(f(X0,f(X2,X3)),X2),f(X0,X0)),X5)),f(f(f(X2,f(X0,X1)),f(f(f(f(X0,f(X2,X3)),X2),f(X0,X0)),f(f(f(X0,f(X2,X3)),X2),f(X0,X0)))),f(f(X2,f(X0,X1)),f(f(f(f(X0,f(X2,X3)),X2),f(X0,X0)),f(f(f(X0,f(X2,X3)),X2),f(X0,X0)))))),f(f(f(X0,X1),f(f(f(f(X0,f(X2,X3)),X2),f(X0,X0)),X5)),f(f(f(X2,f(X0,X1)),f(f(f(f(X0,f(X2,X3)),X2),f(X0,X0)),f(f(f(X0,f(X2,X3)),X2),f(X0,X0)))),f(f(X2,f(X0,X1)),f(f(f(f(X0,f(X2,X3)),X2),f(X0,X0)),f(f(f(X0,f(X2,X3)),X2),f(X0,X0)))))))),f(f(f(f(f(X0,X1),f(f(f(f(X0,f(X2,X3)),X2),f(X0,X0)),X5)),f(f(f(X2,f(X0,X1)),f(f(f(f(X0,f(X2,X3)),X2),f(X0,X0)),f(f(f(X0,f(X2,X3)),X2),f(X0,X0)))),f(f(X2,f(X0,X1)),f(f(f(f(X0,f(X2,X3)),X2),f(X0,X0)),f(f(f(X0,f(X2,X3)),X2),f(X0,X0)))))),X6),f(f(f(X0,X1),f(f(f(f(X0,f(X2,X3)),X2),f(X0,X0)),X5)),f(f(f(X2,f(X0,X1)),f(f(f(f(X0,f(X2,X3)),X2),f(X0,X0)),f(f(f(X0,f(X2,X3)),X2),f(X0,X0)))),f(f(X2,f(X0,X1)),f(f(f(f(X0,f(X2,X3)),X2),f(X0,X0)),f(f(f(X0,f(X2,X3)),X2),f(X0,X0)))))))) [superposition 8,8]
[SA] active: 498. f(f(f(X1,X0),f(f(f(f(X0,X2),f(X0,X2)),X0),f(f(X0,X2),f(X0,X2)))),f(X1,X1)) = f(f(f(X4,f(f(f(X1,X0),f(f(f(f(X0,X2),f(X0,X2)),X0),f(f(X0,X2),f(X0,X2)))),f(X1,X1))),f(f(f(f(f(f(X0,X2),f(X0,X2)),f(X4,X5)),X4),f(f(f(X0,X2),f(X0,X2)),f(f(X0,X2),f(X0,X2)))),f(f(f(f(f(X0,X2),f(X0,X2)),f(X4,X5)),X4),f(f(f(X0,X2),f(X0,X2)),f(f(X0,X2),f(X0,X2)))))),f(X4,f(f(f(f(f(X0,X2),f(X0,X2)),f(X4,X5)),X4),f(f(f(X0,X2),f(X0,X2)),f(f(X0,X2),f(X0,X2)))))) [superposition 336,5]
[SA] active: 134. f(X0,X1) = f(f(f(X5,f(X0,X1)),f(f(f(f(f(f(X2,f(X0,X1)),f(f(f(f(X0,f(X2,X3)),X2),f(X0,X0)),f(f(f(X0,f(X2,X3)),X2),f(X0,X0)))),f(X5,X6)),X5),f(f(f(X2,f(X0,X1)),f(f(f(f(X0,f(X2,X3)),X2),f(X0,X0)),f(f(f(X0,f(X2,X3)),X2),f(X0,X0)))),f(f(X2,f(X0,X1)),f(f(f(f(X0,f(X2,X3)),X2),f(X0,X0)),f(f(f(X0,f(X2,X3)),X2),f(X0,X0)))))),f(f(f(f(f(X2,f(X0,X1)),f(f(f(f(X0,f(X2,X3)),X2),f(X0,X0)),f(f(f(X0,f(X2,X3)),X2),f(X0,X0)))),f(X5,X6)),X5),f(f(f(X2,f(X0,X1)),f(f(f(f(X0,f(X2,X3)),X2),f(X0,X0)),f(f(f(X0,f(X2,X3)),X2),f(X0,X0)))),f(f(X2,f(X0,X1)),f(f(f(f(X0,f(X2,X3)),X2),f(X0,X0)),f(f(f(X0,f(X2,X3)),X2),f(X0,X0)))))))),f(f(f(f(f(f(f(X2,f(X0,X1)),f(f(f(f(X0,f(X2,X3)),X2),f(X0,X0)),f(f(f(X0,f(X2,X3)),X2),f(X0,X0)))),f(X5,X6)),X5),f(f(f(X2,f(X0,X1)),f(f(f(f(X0,f(X2,X3)),X2),f(X0,X0)),f(f(f(X0,f(X2,X3)),X2),f(X0,X0)))),f(f(X2,f(X0,X1)),f(f(f(f(X0,f(X2,X3)),X2),f(X0,X0)),f(f(f(X0,f(X2,X3)),X2),f(X0,X0)))))),X7),f(f(f(f(f(X2,f(X0,X1)),f(f(f(f(X0,f(X2,X3)),X2),f(X0,X0)),f(f(f(X0,f(X2,X3)),X2),f(X0,X0)))),f(X5,X6)),X5),f(f(f(X2,f(X0,X1)),f(f(f(f(X0,f(X2,X3)),X2),f(X0,X0)),f(f(f(X0,f(X2,X3)),X2),f(X0,X0)))),f(f(X2,f(X0,X1)),f(f(f(f(X0,f(X2,X3)),X2),f(X0,X0)),f(f(f(X0,f(X2,X3)),X2),f(X0,X0)))))))) [superposition 8,8]
[SA] active: 120. f(f(f(X2,f(X3,X4)),X3),f(X2,X2)) = f(f(f(f(f(f(X5,f(X0,X1)),f(f(f(f(X0,f(X5,X6)),X5),f(X0,X0)),f(f(f(X0,f(X5,X6)),X5),f(X0,X0)))),X3),f(f(f(X2,f(X3,X4)),X3),f(X2,X2))),f(f(f(X5,f(X0,X1)),f(f(f(f(X0,f(X5,X6)),X5),f(X0,X0)),f(f(f(X0,f(X5,X6)),X5),f(X0,X0)))),f(f(X5,f(X0,X1)),f(f(f(f(X0,f(X5,X6)),X5),f(X0,X0)),f(f(f(X0,f(X5,X6)),X5),f(X0,X0)))))),f(f(X0,X1),f(f(X5,f(X0,X1)),f(f(f(f(X0,f(X5,X6)),X5),f(X0,X0)),f(f(f(X0,f(X5,X6)),X5),f(X0,X0)))))) [superposition 7,64]
[SA] active: 73. f(f(f(f(f(f(X0,X1),f(f(f(f(f(f(f(X1,X2),f(f(X1,X2),X3)),f(X1,X2)),f(X0,X4)),X0),f(f(f(f(X1,X2),f(f(X1,X2),X3)),f(X1,X2)),f(f(f(X1,X2),f(f(X1,X2),X3)),f(X1,X2)))),f(f(f(f(f(f(X1,X2),f(f(X1,X2),X3)),f(X1,X2)),f(X0,X4)),X0),f(f(f(f(X1,X2),f(f(X1,X2),X3)),f(X1,X2)),f(f(f(X1,X2),f(f(X1,X2),X3)),f(X1,X2)))))),f(X5,X6)),X5),f(f(f(X0,X1),f(f(f(f(f(f(f(X1,X2),f(f(X1,X2),X3)),f(X1,X2)),f(X0,X4)),X0),f(f(f(f(X1,X2),f(f(X1,X2),X3)),f(X1,X2)),f(f(f(X1,X2),f(f(X1,X2),X3)),f(X1,X2)))),f(f(f(f(f(f(X1,X2),f(f(X1,X2),X3)),f(X1,X2)),f(X0,X4)),X0),f(f(f(f(X1,X2),f(f(X1,X2),X3)),f(X1,X2)),f(f(f(X1,X2),f(f(X1,X2),X3)),f(X1,X2)))))),f(f(X0,X1),f(f(f(f(f(f(f(X1,X2),f(f(X1,X2),X3)),f(X1,X2)),f(X0,X4)),X0),f(f(f(f(X1,X2),f(f(X1,X2),X3)),f(X1,X2)),f(f(f(X1,X2),f(f(X1,X2),X3)),f(X1,X2)))),f(f(f(f(f(f(X1,X2),f(f(X1,X2),X3)),f(X1,X2)),f(X0,X4)),X0),f(f(f(f(X1,X2),f(f(X1,X2),X3)),f(X1,X2)),f(f(f(X1,X2),f(f(X1,X2),X3)),f(X1,X2)))))))),f(X1,f(f(X0,X1),f(f(f(f(f(f(f(X1,X2),f(f(X1,X2),X3)),f(X1,X2)),f(X0,X4)),X0),f(f(f(f(X1,X2),f(f(X1,X2),X3)),f(X1,X2)),f(f(f(X1,X2),f(f(X1,X2),X3)),f(X1,X2)))),f(f(f(f(f(f(X1,X2),f(f(X1,X2),X3)),f(X1,X2)),f(X0,X4)),X0),f(f(f(f(X1,X2),f(f(X1,X2),X3)),f(X1,X2)),f(f(f(X1,X2),f(f(X1,X2),X3)),f(X1,X2)))))))) = X5 [superposition 9,10]
[SA] active: 564. f(f(f(X3,X4),f(f(f(X5,f(X4,X6)),X4),f(X5,X5))),f(X3,X3)) = f(f(f(f(f(f(f(X0,X1),X0),f(f(f(X0,f(f(f(X0,X1),X0),X2)),f(f(X0,X1),X0)),f(X0,X0))),f(f(f(X5,f(X4,X6)),X4),f(X5,X5))),f(f(f(X3,X4),f(f(f(X5,f(X4,X6)),X4),f(X5,X5))),f(X3,X3))),f(f(f(f(X0,X1),X0),f(f(f(X0,f(f(f(X0,X1),X0),X2)),f(f(X0,X1),X0)),f(X0,X0))),f(f(f(X0,X1),X0),f(f(f(X0,f(f(f(X0,X1),X0),X2)),f(f(X0,X1),X0)),f(X0,X0))))),f(f(f(X0,f(f(f(X0,X1),X0),X2)),f(f(X0,X1),X0)),f(X0,X0))) [superposition 34,336]
[SA] active: 136. f(X1,X2) = f(f(X0,f(f(f(f(X1,f(f(f(f(f(f(f(X1,X2),f(f(X1,X2),X3)),f(X1,X2)),f(X0,X4)),X0),f(f(f(f(X1,X2),f(f(X1,X2),X3)),f(X1,X2)),f(f(f(X1,X2),f(f(X1,X2),X3)),f(X1,X2)))),X5)),f(f(f(f(f(f(X1,X2),f(f(X1,X2),X3)),f(X1,X2)),f(X0,X4)),X0),f(f(f(f(X1,X2),f(f(X1,X2),X3)),f(X1,X2)),f(f(f(X1,X2),f(f(X1,X2),X3)),f(X1,X2))))),f(X1,X1)),f(f(f(X1,f(f(f(f(f(f(f(X1,X2),f(f(X1,X2),X3)),f(X1,X2)),f(X0,X4)),X0),f(f(f(f(X1,X2),f(f(X1,X2),X3)),f(X1,X2)),f(f(f(X1,X2),f(f(X1,X2),X3)),f(X1,X2)))),X5)),f(f(f(f(f(f(X1,X2),f(f(X1,X2),X3)),f(X1,X2)),f(X0,X4)),X0),f(f(f(f(X1,X2),f(f(X1,X2),X3)),f(X1,X2)),f(f(f(X1,X2),f(f(X1,X2),X3)),f(X1,X2))))),f(X1,X1)))),f(f(f(f(f(X1,f(f(f(f(f(f(f(X1,X2),f(f(X1,X2),X3)),f(X1,X2)),f(X0,X4)),X0),f(f(f(f(X1,X2),f(f(X1,X2),X3)),f(X1,X2)),f(f(f(X1,X2),f(f(X1,X2),X3)),f(X1,X2)))),X5)),f(f(f(f(f(f(X1,X2),f(f(X1,X2),X3)),f(X1,X2)),f(X0,X4)),X0),f(f(f(f(X1,X2),f(f(X1,X2),X3)),f(X1,X2)),f(f(f(X1,X2),f(f(X1,X2),X3)),f(X1,X2))))),f(X1,X1)),X6),f(f(f(X1,f(f(f(f(f(f(f(X1,X2),f(f(X1,X2),X3)),f(X1,X2)),f(X0,X4)),X0),f(f(f(f(X1,X2),f(f(X1,X2),X3)),f(X1,X2)),f(f(f(X1,X2),f(f(X1,X2),X3)),f(X1,X2)))),X5)),f(f(f(f(f(f(X1,X2),f(f(X1,X2),X3)),f(X1,X2)),f(X0,X4)),X0),f(f(f(f(X1,X2),f(f(X1,X2),X3)),f(X1,X2)),f(f(f(X1,X2),f(f(X1,X2),X3)),f(X1,X2))))),f(X1,X1)))) [superposition 8,10]
[SA] active: 828. f(f(f(X3,f(f(f(X0,f(X1,X2)),X1),f(X0,X0))),f(f(f(X1,X1),f(f(f(X0,f(X1,X2)),X1),f(X0,X0))),f(X1,X1))),f(X3,X3)) = f(f(f(X5,f(f(f(X3,f(f(f(X0,f(X1,X2)),X1),f(X0,X0))),f(f(f(X1,X1),f(f(f(X0,f(X1,X2)),X1),f(X0,X0))),f(X1,X1))),f(X3,X3))),f(f(f(f(f(X1,X1),f(X5,X6)),X5),f(f(X1,X1),f(X1,X1))),f(f(f(f(X1,X1),f(X5,X6)),X5),f(f(X1,X1),f(X1,X1))))),f(f(f(f(f(f(X1,X1),f(X5,X6)),X5),f(f(X1,X1),f(X1,X1))),X7),f(f(f(f(X1,X1),f(X5,X6)),X5),f(f(X1,X1),f(X1,X1))))) [superposition 18,7]
