% law: x = (((y ◇ x) ◇ (y ◇ ((x ◇ (y ◇ z)) ◇ (z ◇ w)))) ◇ z)
% config: vampire/sat/otter+kbo @ 30s

% Running in auto input_syntax mode. Trying TPTP
[SA] active: 6. sK0 != sK1 [cnf transformation 4]
[SA] active: 5. f(f(f(X2,X1),f(X2,f(f(X1,f(X2,X3)),f(X3,X0)))),X3) = X1 [cnf transformation 1]
[SA] active: 97259. f(f(f(f(f(f(X0,X0),X0),X0),X0),X0),X0) = X0 [forward demodulation 96315,23690]
[SA] active: 125. f(f(f(X1,X2),f(X1,f(f(X2,f(X1,f(f(f(f(X3,X0),f(X3,f(f(X0,f(X3,f(f(X4,X5),f(X4,f(f(X5,f(X4,X6)),f(X6,X7)))))),X5))),X8),f(f(f(X3,X0),f(X3,f(f(X0,f(X3,f(f(X4,X5),f(X4,f(f(X5,f(X4,X6)),f(X6,X7)))))),X5))),f(f(X8,X0),f(f(f(X4,X5),f(X4,f(f(X5,f(X4,X6)),f(X6,X7)))),X9)))))),X8))),f(f(f(f(X3,X0),f(X3,f(f(X0,f(X3,f(f(X4,X5),f(X4,f(f(X5,f(X4,X6)),f(X6,X7)))))),X5))),X8),f(f(f(X3,X0),f(X3,f(f(X0,f(X3,f(f(X4,X5),f(X4,f(f(X5,f(X4,X6)),f(X6,X7)))))),X5))),f(f(X8,X0),f(f(f(X4,X5),f(X4,f(f(X5,f(X4,X6)),f(X6,X7)))),X9))))) = X2 [superposition 10,10]
[SA] active: 95583. f(f(X0,X0),f(f(f(X0,f(f(f(f(X0,X0),X0),X0),X0)),f(X0,X0)),X0)) = X0 [superposition 6673,93322]
[SA] active: 152. f(f(f(f(f(X1,X2),f(X1,f(f(X2,f(X1,f(f(X3,X0),f(X3,f(f(X0,f(X3,f(f(X4,X5),f(X4,f(f(X5,f(X4,X6)),f(X6,X7)))))),X5))))),f(f(f(X3,X0),f(X3,f(f(X0,f(X3,f(f(X4,X5),f(X4,f(f(X5,f(X4,X6)),f(X6,X7)))))),X5))),X8)))),X9),f(f(f(X1,X2),f(X1,f(f(X2,f(X1,f(f(X3,X0),f(X3,f(f(X0,f(X3,f(f(X4,X5),f(X4,f(f(X5,f(X4,X6)),f(X6,X7)))))),X5))))),f(f(f(X3,X0),f(X3,f(f(X0,f(X3,f(f(X4,X5),f(X4,f(f(X5,f(X4,X6)),f(X6,X7)))))),X5))),X8)))),f(f(X9,X2),X0))),f(f(X3,X0),f(X3,f(f(X0,f(X3,f(f(X4,X5),f(X4,f(f(X5,f(X4,X6)),f(X6,X7)))))),X5)))) = X9 [superposition 8,10]
[SA] active: 95579. f(f(f(f(X0,f(f(f(f(X0,X0),X0),X0),X0)),f(X0,X0)),X0),f(f(X0,X0),X0)) = X0 [superposition 6648,93322]
[SA] active: 244. f(f(X1,X2),f(X1,f(f(X2,f(X1,f(X3,f(f(X4,X0),f(X4,f(f(X0,f(X4,f(f(X5,X6),f(X5,f(f(X6,f(X5,X7)),f(X7,X8)))))),X6)))))),f(f(X3,f(f(X4,X0),f(X4,f(f(X0,f(X4,f(f(X5,X6),f(X5,f(f(X6,f(X5,X7)),f(X7,X8)))))),X6)))),X9)))) = f(f(f(X3,f(f(X1,X2),f(X1,f(f(X2,f(X1,f(X3,f(f(X4,X0),f(X4,f(f(X0,f(X4,f(f(X5,X6),f(X5,f(f(X6,f(X5,X7)),f(X7,X8)))))),X6)))))),f(f(X3,f(f(X4,X0),f(X4,f(f(X0,f(X4,f(f(X5,X6),f(X5,f(f(X6,f(X5,X7)),f(X7,X8)))))),X6)))),X9))))),f(X3,f(X2,X0))),f(f(X4,X0),f(X4,f(f(X0,f(X4,f(f(X5,X6),f(X5,f(f(X6,f(X5,X7)),f(X7,X8)))))),X6)))) [superposition 9,10]
[SA] active: 96178. f(f(f(f(X0,X0),X0),X0),f(f(X0,f(f(f(f(X0,X0),X0),X0),X0)),f(X0,X0))) = X0 [superposition 23690,93322]
[SA] active: 219. f(f(X1,f(X2,f(f(f(X3,X2),f(X3,f(f(X2,f(X3,X0)),f(X0,X4)))),f(f(X0,f(f(f(X3,X2),f(X3,f(f(X2,f(X3,X0)),f(X0,X4)))),f(X1,f(X5,X6)))),f(f(X1,f(X5,X6)),X7))))),f(X1,f(X0,f(f(X5,X6),X8)))) = f(f(f(X5,f(f(X1,f(X2,f(f(f(X3,X2),f(X3,f(f(X2,f(X3,X0)),f(X0,X4)))),f(f(X0,f(f(f(X3,X2),f(X3,f(f(X2,f(X3,X0)),f(X0,X4)))),f(X1,f(X5,X6)))),f(f(X1,f(X5,X6)),X7))))),f(X1,f(X0,f(f(X5,X6),X8))))),f(X5,f(f(X2,f(f(f(X3,X2),f(X3,f(f(X2,f(X3,X0)),f(X0,X4)))),f(f(X0,f(f(f(X3,X2),f(X3,f(f(X2,f(X3,X0)),f(X0,X4)))),f(X1,f(X5,X6)))),f(f(X1,f(X5,X6)),X7)))),f(X6,X9)))),X6) [superposition 9,7]
[SA] active: 97252. f(f(X0,f(f(f(f(f(f(X0,X0),X0),X0),X0),X0),f(f(X0,X0),f(X0,X2)))),X0) = X0 [forward demodulation 96322,23690]
[SA] active: 237. f(f(X5,X6),f(X5,f(f(X6,f(X5,f(f(X2,f(f(X0,X1),f(X0,f(f(X1,f(X0,f(X2,X3))),f(f(X2,X3),X4))))),f(X2,f(X1,f(X3,X7)))))),f(f(X0,X1),f(X0,f(f(X1,f(X0,f(X2,X3))),f(f(X2,X3),X4))))))) = f(f(f(f(X2,f(f(X0,X1),f(X0,f(f(X1,f(X0,f(X2,X3))),f(f(X2,X3),X4))))),f(f(X5,X6),f(X5,f(f(X6,f(X5,f(f(X2,f(f(X0,X1),f(X0,f(f(X1,f(X0,f(X2,X3))),f(f(X2,X3),X4))))),f(X2,f(X1,f(X3,X7)))))),f(f(X0,X1),f(X0,f(f(X1,f(X0,f(X2,X3))),f(f(X2,X3),X4)))))))),f(f(X2,f(f(X0,X1),f(X0,f(f(X1,f(X0,f(X2,X3))),f(f(X2,X3),X4))))),f(X6,f(f(X2,f(X1,f(X3,X7))),X8)))),f(X2,f(X1,f(X3,X7)))) [superposition 9,9]
[SA] active: 97190. f(f(X2,X2),f(f(X2,f(f(X2,X2),f(X2,X0))),f(f(f(f(f(X0,X0),X0),X0),X0),X0))) = X2 [forward demodulation 96384,23690]
[SA] active: 258. f(f(X1,f(X2,X3)),f(X1,f(f(f(X2,X3),f(X1,f(f(f(X4,X0),f(X4,f(f(X0,f(X4,f(f(X2,X3),f(X2,f(f(X3,f(X2,X5)),f(X5,X6)))))),X3))),X2))),f(f(f(f(X4,X0),f(X4,f(f(X0,f(X4,f(f(X2,X3),f(X2,f(f(X3,f(X2,X5)),f(X5,X6)))))),X3))),X2),X7)))) = f(f(f(f(f(X4,X0),f(X4,f(f(X0,f(X4,f(f(X2,X3),f(X2,f(f(X3,f(X2,X5)),f(X5,X6)))))),X3))),f(f(X1,f(X2,X3)),f(X1,f(f(f(X2,X3),f(X1,f(f(f(X4,X0),f(X4,f(f(X0,f(X4,f(f(X2,X3),f(X2,f(f(X3,f(X2,X5)),f(X5,X6)))))),X3))),X2))),f(f(f(f(X4,X0),f(X4,f(f(X0,f(X4,f(f(X2,X3),f(X2,f(f(X3,f(X2,X5)),f(X5,X6)))))),X3))),X2),X7))))),X0),X2) [superposition 9,10]
[SA] active: 97260. f(f(X0,X0),X0) = f(f(f(f(f(f(f(f(X0,X0),X0),X0),X0),X0),f(f(X0,X0),X0)),X0),X0) [forward demodulation 96314,23690]
[SA] active: 287. f(f(f(f(X2,f(f(X0,X1),f(X0,f(f(X1,f(X0,f(X2,f(X3,X4)))),f(f(X2,f(X3,X4)),X5))))),f(X2,f(X1,f(f(X3,X4),X6)))),f(f(f(X3,f(f(X2,f(f(X0,X1),f(X0,f(f(X1,f(X0,f(X2,f(X3,X4)))),f(f(X2,f(X3,X4)),X5))))),f(X2,f(X1,f(f(X3,X4),X6))))),f(X3,f(f(f(X0,X1),f(X0,f(f(X1,f(X0,f(X2,f(X3,X4)))),f(f(X2,f(X3,X4)),X5)))),f(X4,X7)))),f(f(X4,f(f(f(X3,f(f(X2,f(f(X0,X1),f(X0,f(f(X1,f(X0,f(X2,f(X3,X4)))),f(f(X2,f(X3,X4)),X5))))),f(X2,f(X1,f(f(X3,X4),X6))))),f(X3,f(f(f(X0,X1),f(X0,f(f(X1,f(X0,f(X2,f(X3,X4)))),f(f(X2,f(X3,X4)),X5)))),f(X4,X7)))),X8)),f(X8,X9)))),X8) = X4 [superposition 7,9]
[SA] active: 92399. f(X0,X1) = f(f(X0,f(f(f(f(X0,X0),X0),X0),f(f(f(X0,X1),X0),f(f(X0,X2),X3)))),f(X0,X2)) [superposition 23691,23690]
[SA] active: 288. f(f(f(f(f(X3,f(f(X2,f(f(X0,X1),f(X0,f(f(X1,f(X0,f(X2,f(X3,X4)))),f(f(X2,f(X3,X4)),X5))))),f(X2,f(X1,f(f(X3,X4),X6))))),f(X3,f(f(f(X0,X1),f(X0,f(f(X1,f(X0,f(X2,f(X3,X4)))),f(f(X2,f(X3,X4)),X5)))),f(X4,X7)))),X8),f(f(f(X3,f(f(X2,f(f(X0,X1),f(X0,f(f(X1,f(X0,f(X2,f(X3,X4)))),f(f(X2,f(X3,X4)),X5))))),f(X2,f(X1,f(f(X3,X4),X6))))),f(X3,f(f(f(X0,X1),f(X0,f(f(X1,f(X0,f(X2,f(X3,X4)))),f(f(X2,f(X3,X4)),X5)))),f(X4,X7)))),f(f(X8,f(f(X2,f(f(X0,X1),f(X0,f(f(X1,f(X0,f(X2,f(X3,X4)))),f(f(X2,f(X3,X4)),X5))))),f(X2,f(X1,f(f(X3,X4),X6))))),f(X4,X9)))),X4) = X8 [superposition 8,9]
[SA] active: 95596. f(f(X0,X0),f(f(f(X0,f(f(f(f(X0,X0),X0),X0),X0)),f(X0,X0)),f(f(X0,X1),f(X0,X1)))) = X0 [superposition 7660,93322]
[SA] active: 289. f(f(f(X6,X7),f(X6,f(f(X7,f(X6,f(f(X3,f(f(X2,f(f(X0,X1),f(X0,f(f(X1,f(X0,f(X2,f(X3,X4)))),f(f(X2,f(X3,X4)),X5))))),f(X2,f(X1,f(f(X3,X4),X8))))),f(X3,f(f(f(X0,X1),f(X0,f(f(X1,f(X0,f(X2,f(X3,X4)))),f(f(X2,f(X3,X4)),X5)))),f(X4,X9)))))),f(f(X2,f(f(X0,X1),f(X0,f(f(X1,f(X0,f(X2,f(X3,X4)))),f(f(X2,f(X3,X4)),X5))))),f(X2,f(X1,f(f(X3,X4),X8))))))),f(f(X3,f(f(X2,f(f(X0,X1),f(X0,f(f(X1,f(X0,f(X2,f(X3,X4)))),f(f(X2,f(X3,X4)),X5))))),f(X2,f(X1,f(f(X3,X4),X8))))),f(X3,f(f(f(X0,X1),f(X0,f(f(X1,f(X0,f(X2,f(X3,X4)))),f(f(X2,f(X3,X4)),X5)))),f(X4,X9))))) = X7 [superposition 10,9]
[SA] active: 97203. f(f(X2,X2),f(f(X2,X2),f(X2,f(f(X2,f(X2,f(f(f(f(f(X0,X0),X0),X0),X0),X0))),X0)))) = X2 [forward demodulation 96371,23690]
[SA] active: 35. f(f(f(f(f(X1,f(f(f(f(X2,X3),f(X2,f(f(X3,f(X2,f(X1,X4))),f(f(X1,X4),X5)))),X0),f(f(f(X2,X3),f(X2,f(f(X3,f(X2,f(X1,X4))),f(f(X1,X4),X5)))),f(f(X0,X3),f(f(X1,X4),X6))))),f(X1,f(X0,f(X4,X7)))),X8),f(f(f(X1,f(f(f(f(X2,X3),f(X2,f(f(X3,f(X2,f(X1,X4))),f(f(X1,X4),X5)))),X0),f(f(f(X2,X3),f(X2,f(f(X3,f(X2,f(X1,X4))),f(f(X1,X4),X5)))),f(f(X0,X3),f(f(X1,X4),X6))))),f(X1,f(X0,f(X4,X7)))),f(f(X8,f(f(f(f(X2,X3),f(X2,f(f(X3,f(X2,f(X1,X4))),f(f(X1,X4),X5)))),X0),f(f(f(X2,X3),f(X2,f(f(X3,f(X2,f(X1,X4))),f(f(X1,X4),X5)))),f(f(X0,X3),f(f(X1,X4),X6))))),f(X4,X9)))),X4) = X8 [superposition 8,8]
[SA] active: 113219. f(f(X0,X0),f(X0,X0)) = f(X0,f(f(f(f(f(f(X0,X0),X0),X0),X0),X0),f(f(X0,X0),f(X0,X1)))) [forward demodulation 112307,23690]
[SA] active: 55. f(f(f(f(f(f(X1,X2),f(X1,f(f(X2,f(X1,f(X3,X4))),f(f(X3,X4),X5)))),X0),f(f(f(X1,X2),f(X1,f(f(X2,f(X1,f(X3,X4))),f(f(X3,X4),X5)))),f(f(X0,X2),f(f(X3,X4),X6)))),f(f(f(X3,f(f(f(f(X1,X2),f(X1,f(f(X2,f(X1,f(X3,X4))),f(f(X3,X4),X5)))),X0),f(f(f(X1,X2),f(X1,f(f(X2,f(X1,f(X3,X4))),f(f(X3,X4),X5)))),f(f(X0,X2),f(f(X3,X4),X6))))),f(X3,f(X0,f(X4,X7)))),f(f(X4,f(f(f(X3,f(f(f(f(X1,X2),f(X1,f(f(X2,f(X1,f(X3,X4))),f(f(X3,X4),X5)))),X0),f(f(f(X1,X2),f(X1,f(f(X2,f(X1,f(X3,X4))),f(f(X3,X4),X5)))),f(f(X0,X2),f(f(X3,X4),X6))))),f(X3,f(X0,f(X4,X7)))),X8)),f(X8,X9)))),X8) = X4 [superposition 7,8]
[SA] active: 133769. f(f(f(X0,X0),f(X0,X0)),X0) = X0 [superposition 97252,113219]
[SA] active: 120. f(f(f(X1,X2),f(X1,f(f(X2,f(X1,f(X0,f(f(f(X3,X0),f(X3,f(f(X0,f(X3,f(f(X4,X5),f(X4,f(f(X5,f(X4,X6)),f(X6,X7)))))),X5))),f(f(f(f(X4,X5),f(X4,f(f(X5,f(X4,X6)),f(X6,X7)))),f(f(f(X3,X0),f(X3,f(f(X0,f(X3,f(f(X4,X5),f(X4,f(f(X5,f(X4,X6)),f(X6,X7)))))),X5))),X8)),f(X8,X9)))))),f(f(X4,X5),f(X4,f(f(X5,f(X4,X6)),f(X6,X7))))))),f(X0,f(f(f(X3,X0),f(X3,f(f(X0,f(X3,f(f(X4,X5),f(X4,f(f(X5,f(X4,X6)),f(X6,X7)))))),X5))),f(f(f(f(X4,X5),f(X4,f(f(X5,f(X4,X6)),f(X6,X7)))),f(f(f(X3,X0),f(X3,f(f(X0,f(X3,f(f(X4,X5),f(X4,f(f(X5,f(X4,X6)),f(X6,X7)))))),X5))),X8)),f(X8,X9))))) = X2 [superposition 10,10]
[SA] active: 134480. f(f(f(f(X0,X0),X0),X0),f(f(X0,X0),f(X0,X0))) = X0 [superposition 23690,113219]
[SA] active: 128. f(f(f(X1,X2),f(X1,f(f(X2,f(X1,f(f(X3,f(f(f(f(X4,X5),f(X4,f(f(X5,f(X4,f(X3,X6))),f(f(X3,X6),X7)))),X0),f(f(f(X4,X5),f(X4,f(f(X5,f(X4,f(X3,X6))),f(f(X3,X6),X7)))),f(f(X0,X5),f(f(X3,X6),X8))))),f(X3,f(X0,f(X6,X9)))))),f(f(f(f(X4,X5),f(X4,f(f(X5,f(X4,f(X3,X6))),f(f(X3,X6),X7)))),X0),f(f(f(X4,X5),f(X4,f(f(X5,f(X4,f(X3,X6))),f(f(X3,X6),X7)))),f(f(X0,X5),f(f(X3,X6),X8))))))),f(f(X3,f(f(f(f(X4,X5),f(X4,f(f(X5,f(X4,f(X3,X6))),f(f(X3,X6),X7)))),X0),f(f(f(X4,X5),f(X4,f(f(X5,f(X4,f(X3,X6))),f(f(X3,X6),X7)))),f(f(X0,X5),f(f(X3,X6),X8))))),f(X3,f(X0,f(X6,X9))))) = X2 [superposition 10,8]
[SA] active: 137809. f(X0,X0) = f(f(f(X0,X0),f(X0,X0)),f(f(f(X0,X0),X0),f(X0,X0))) [superposition 7697,133769]
[SA] active: 147. f(f(f(f(X1,X2),f(X1,f(f(X2,f(X1,X3)),f(X3,X4)))),f(f(X0,f(f(f(X5,X0),f(X5,f(f(X0,f(X5,f(f(X1,X2),f(X1,f(f(X2,f(X1,X3)),f(X3,X4)))))),X2))),f(f(f(f(X1,X2),f(X1,f(f(X2,f(X1,X3)),f(X3,X4)))),f(f(f(X5,X0),f(X5,f(f(X0,f(X5,f(f(X1,X2),f(X1,f(f(X2,f(X1,X3)),f(X3,X4)))))),X2))),X6)),f(X6,X7)))),f(f(X6,f(f(X0,f(f(f(X5,X0),f(X5,f(f(X0,f(X5,f(f(X1,X2),f(X1,f(f(X2,f(X1,X3)),f(X3,X4)))))),X2))),f(f(f(f(X1,X2),f(X1,f(f(X2,f(X1,X3)),f(X3,X4)))),f(f(f(X5,X0),f(X5,f(f(X0,f(X5,f(f(X1,X2),f(X1,f(f(X2,f(X1,X3)),f(X3,X4)))))),X2))),X6)),f(X6,X7)))),X8)),f(X8,X9)))),X8) = X6 [superposition 7,10]
[SA] active: 134020. f(f(f(X1,X2),f(X1,f(f(X2,f(X1,X0)),f(f(X0,X0),f(X0,X0))))),X0) = X2 [superposition 5,113219]
[SA] active: 151. f(f(f(f(X0,f(f(f(X1,X0),f(X1,f(f(X0,f(X1,f(f(X2,X3),f(X2,f(f(X3,f(X2,X4)),f(X4,X5)))))),X3))),f(f(f(f(X2,X3),f(X2,f(f(X3,f(X2,X4)),f(X4,X5)))),f(f(f(X1,X0),f(X1,f(f(X0,f(X1,f(f(X2,X3),f(X2,f(f(X3,f(X2,X4)),f(X4,X5)))))),X3))),X6)),f(X6,X7)))),X8),f(f(X0,f(f(f(X1,X0),f(X1,f(f(X0,f(X1,f(f(X2,X3),f(X2,f(f(X3,f(X2,X4)),f(X4,X5)))))),X3))),f(f(f(f(X2,X3),f(X2,f(f(X3,f(X2,X4)),f(X4,X5)))),f(f(f(X1,X0),f(X1,f(f(X0,f(X1,f(f(X2,X3),f(X2,f(f(X3,f(X2,X4)),f(X4,X5)))))),X3))),X6)),f(X6,X7)))),f(f(X8,f(f(X2,X3),f(X2,f(f(X3,f(X2,X4)),f(X4,X5))))),f(X6,X9)))),X6) = X8 [superposition 8,10]
[SA] active: 134455. f(f(X1,X1),f(f(X1,f(f(X1,X1),f(X1,f(f(X0,X0),f(X0,X0))))),X0)) = X1 [superposition 6673,113219]
[SA] active: 266. f(f(X2,f(f(X0,X1),f(X0,f(f(X1,f(X0,f(X2,X3))),f(f(X2,X3),X4))))),f(X2,f(X1,f(X3,X7)))) = f(f(X5,f(f(f(X6,X5),f(X6,f(f(X5,f(X6,f(f(X2,f(f(X0,X1),f(X0,f(f(X1,f(X0,f(X2,X3))),f(f(X2,X3),X4))))),f(X2,f(X1,f(X3,X7)))))),f(f(X0,X1),f(X0,f(f(X1,f(X0,f(X2,X3))),f(f(X2,X3),X4))))))),f(f(f(f(X2,f(f(X0,X1),f(X0,f(f(X1,f(X0,f(X2,X3))),f(f(X2,X3),X4))))),f(X2,f(X1,f(X3,X7)))),f(f(f(X6,X5),f(X6,f(f(X5,f(X6,f(f(X2,f(f(X0,X1),f(X0,f(f(X1,f(X0,f(X2,X3))),f(f(X2,X3),X4))))),f(X2,f(X1,f(X3,X7)))))),f(f(X0,X1),f(X0,f(f(X1,f(X0,f(X2,X3))),f(f(X2,X3),X4))))))),X8)),f(X8,X9)))),X8) [superposition 7,9]
[SA] active: 153370. f(X0,X0) = f(f(f(X0,X0),f(X0,X0)),f(f(f(X0,X0),X0),X0)) [forward demodulation 153359,133769]
[SA] active: 267. f(f(X5,f(f(f(f(f(X2,f(f(X0,X1),f(X0,f(f(X1,f(X0,f(X2,X3))),f(f(X2,X3),X4))))),f(X2,f(X1,f(X3,X6)))),X5),f(f(f(X2,f(f(X0,X1),f(X0,f(f(X1,f(X0,f(X2,X3))),f(f(X2,X3),X4))))),f(X2,f(X1,f(X3,X6)))),f(f(X5,f(f(X0,X1),f(X0,f(f(X1,f(X0,f(X2,X3))),f(f(X2,X3),X4))))),f(X3,X7)))),f(f(X3,f(f(f(f(f(X2,f(f(X0,X1),f(X0,f(f(X1,f(X0,f(X2,X3))),f(f(X2,X3),X4))))),f(X2,f(X1,f(X3,X6)))),X5),f(f(f(X2,f(f(X0,X1),f(X0,f(f(X1,f(X0,f(X2,X3))),f(f(X2,X3),X4))))),f(X2,f(X1,f(X3,X6)))),f(f(X5,f(f(X0,X1),f(X0,f(f(X1,f(X0,f(X2,X3))),f(f(X2,X3),X4))))),f(X3,X7)))),X8)),f(X8,X9)))),X8) = X3 [superposition 7,9]
[SA] active: 157215. f(X0,X0) = f(f(f(f(X0,X0),X0),f(f(f(X0,X0),X0),X0)),f(X0,X0)) [forward demodulation 157211,133769]
[SA] active: 268. f(f(X3,f(f(f(f(X0,X1),f(X0,f(f(X1,f(X0,f(X2,X3))),f(f(X2,X3),X4)))),f(f(f(X2,f(f(X0,X1),f(X0,f(f(X1,f(X0,f(X2,X3))),f(f(X2,X3),X4))))),f(X2,f(X1,f(X3,X5)))),f(f(X3,f(f(f(X2,f(f(X0,X1),f(X0,f(f(X1,f(X0,f(X2,X3))),f(f(X2,X3),X4))))),f(X2,f(X1,f(X3,X5)))),X6)),f(X6,X7)))),f(f(X6,f(f(f(f(X0,X1),f(X0,f(f(X1,f(X0,f(X2,X3))),f(f(X2,X3),X4)))),f(f(f(X2,f(f(X0,X1),f(X0,f(f(X1,f(X0,f(X2,X3))),f(f(X2,X3),X4))))),f(X2,f(X1,f(X3,X5)))),f(f(X3,f(f(f(X2,f(f(X0,X1),f(X0,f(f(X1,f(X0,f(X2,X3))),f(f(X2,X3),X4))))),f(X2,f(X1,f(X3,X5)))),X6)),f(X6,X7)))),X8)),f(X8,X9)))),X8) = X6 [superposition 7,9]
[SA] active: 138337. f(f(X1,X1),f(f(X1,f(f(X1,X1),f(X1,X0))),f(f(X0,X0),f(X0,X0)))) = X1 [superposition 6673,133769]
[SA] active: 270. f(f(f(f(f(X5,X6),f(X5,f(f(X6,f(X5,f(f(X2,f(f(X0,X1),f(X0,f(f(X1,f(X0,f(X2,X3))),f(f(X2,X3),X4))))),f(X2,f(X1,f(X3,X7)))))),f(f(X0,X1),f(X0,f(f(X1,f(X0,f(X2,X3))),f(f(X2,X3),X4))))))),X8),f(f(f(X5,X6),f(X5,f(f(X6,f(X5,f(f(X2,f(f(X0,X1),f(X0,f(f(X1,f(X0,f(X2,X3))),f(f(X2,X3),X4))))),f(X2,f(X1,f(X3,X7)))))),f(f(X0,X1),f(X0,f(f(X1,f(X0,f(X2,X3))),f(f(X2,X3),X4))))))),f(f(X8,X6),f(f(f(X2,f(f(X0,X1),f(X0,f(f(X1,f(X0,f(X2,X3))),f(f(X2,X3),X4))))),f(X2,f(X1,f(X3,X7)))),X9)))),f(f(X2,f(f(X0,X1),f(X0,f(f(X1,f(X0,f(X2,X3))),f(f(X2,X3),X4))))),f(X2,f(X1,f(X3,X7))))) = X8 [superposition 8,9]
[SA] active: 134315. f(f(X1,X1),f(f(X1,X1),f(X1,f(f(X1,f(X1,X0)),f(f(X0,X0),f(X0,X0)))))) = X1 [superposition 159,113219]
[SA] active: 271. f(f(f(f(f(f(f(X2,f(f(X0,X1),f(X0,f(f(X1,f(X0,f(X2,X3))),f(f(X2,X3),X4))))),f(X2,f(X1,f(X3,X5)))),X6),f(f(f(X2,f(f(X0,X1),f(X0,f(f(X1,f(X0,f(X2,X3))),f(f(X2,X3),X4))))),f(X2,f(X1,f(X3,X5)))),f(f(X6,f(f(X0,X1),f(X0,f(f(X1,f(X0,f(X2,X3))),f(f(X2,X3),X4))))),f(X3,X7)))),X8),f(f(f(f(f(X2,f(f(X0,X1),f(X0,f(f(X1,f(X0,f(X2,X3))),f(f(X2,X3),X4))))),f(X2,f(X1,f(X3,X5)))),X6),f(f(f(X2,f(f(X0,X1),f(X0,f(f(X1,f(X0,f(X2,X3))),f(f(X2,X3),X4))))),f(X2,f(X1,f(X3,X5)))),f(f(X6,f(f(X0,X1),f(X0,f(f(X1,f(X0,f(X2,X3))),f(f(X2,X3),X4))))),f(X3,X7)))),f(f(X8,X6),f(X3,X9)))),X3) = X8 [superposition 8,9]
[SA] active: 134450. f(f(f(X1,f(f(X1,X1),f(X1,f(f(X0,X0),f(X0,X0))))),X0),f(f(X1,X1),X0)) = X1 [superposition 6648,113219]
[SA] active: 272. f(f(f(f(f(f(X0,X1),f(X0,f(f(X1,f(X0,f(X2,X3))),f(f(X2,X3),X4)))),f(f(f(X2,f(f(X0,X1),f(X0,f(f(X1,f(X0,f(X2,X3))),f(f(X2,X3),X4))))),f(X2,f(X1,f(X3,X5)))),f(f(X3,f(f(f(X2,f(f(X0,X1),f(X0,f(f(X1,f(X0,f(X2,X3))),f(f(X2,X3),X4))))),f(X2,f(X1,f(X3,X5)))),X6)),f(X6,X7)))),X8),f(f(f(f(X0,X1),f(X0,f(f(X1,f(X0,f(X2,X3))),f(f(X2,X3),X4)))),f(f(f(X2,f(f(X0,X1),f(X0,f(f(X1,f(X0,f(X2,X3))),f(f(X2,X3),X4))))),f(X2,f(X1,f(X3,X5)))),f(f(X3,f(f(f(X2,f(f(X0,X1),f(X0,f(f(X1,f(X0,f(X2,X3))),f(f(X2,X3),X4))))),f(X2,f(X1,f(X3,X5)))),X6)),f(X6,X7)))),f(f(X8,X3),f(X6,X9)))),X6) = X8 [superposition 8,9]
[SA] active: 174294. f(X0,X0) = f(f(f(f(X0,X0),X0),X0),X0) [forward demodulation 174263,133769]
[SA] active: 275. f(f(f(X5,X6),f(X5,f(f(X6,f(X5,f(f(f(X0,X1),f(X0,f(f(X1,f(X0,f(X2,X3))),f(f(X2,X3),X4)))),f(f(f(X2,f(f(X0,X1),f(X0,f(f(X1,f(X0,f(X2,X3))),f(f(X2,X3),X4))))),f(X2,f(X1,f(X3,X7)))),f(f(X3,f(f(f(X2,f(f(X0,X1),f(X0,f(f(X1,f(X0,f(X2,X3))),f(f(X2,X3),X4))))),f(X2,f(X1,f(X3,X7)))),X8)),f(X8,X9)))))),X3))),f(f(f(X0,X1),f(X0,f(f(X1,f(X0,f(X2,X3))),f(f(X2,X3),X4)))),f(f(f(X2,f(f(X0,X1),f(X0,f(f(X1,f(X0,f(X2,X3))),f(f(X2,X3),X4))))),f(X2,f(X1,f(X3,X7)))),f(f(X3,f(f(f(X2,f(f(X0,X1),f(X0,f(f(X1,f(X0,f(X2,X3))),f(f(X2,X3),X4))))),f(X2,f(X1,f(X3,X7)))),X8)),f(X8,X9))))) = X6 [superposition 10,9]
[SA] active: 182326. f(X1,X1) = X1 [forward demodulation 181885,48801]
[SA] active: 278. f(f(f(X5,X6),f(X5,f(f(X6,f(X5,f(f(f(f(X2,f(f(X0,X1),f(X0,f(f(X1,f(X0,f(X2,X3))),f(f(X2,X3),X4))))),f(X2,f(X1,f(X3,X7)))),X8),f(f(f(X2,f(f(X0,X1),f(X0,f(f(X1,f(X0,f(X2,X3))),f(f(X2,X3),X4))))),f(X2,f(X1,f(X3,X7)))),f(f(X8,f(f(X0,X1),f(X0,f(f(X1,f(X0,f(X2,X3))),f(f(X2,X3),X4))))),f(X3,X9)))))),X8))),f(f(f(f(X2,f(f(X0,X1),f(X0,f(f(X1,f(X0,f(X2,X3))),f(f(X2,X3),X4))))),f(X2,f(X1,f(X3,X7)))),X8),f(f(f(X2,f(f(X0,X1),f(X0,f(f(X1,f(X0,f(X2,X3))),f(f(X2,X3),X4))))),f(X2,f(X1,f(X3,X7)))),f(f(X8,f(f(X0,X1),f(X0,f(f(X1,f(X0,f(X2,X3))),f(f(X2,X3),X4))))),f(X3,X9))))) = X6 [superposition 10,9]
[SA] active: 190757. X1 = X3 [forward demodulation 188068,184863]
% Refutation found. Thanks to Tanya!
% SZS status Unsatisfiable for p
% SZS output start Proof for p
