% law: x = (((z ◇ (x ◇ y)) ◇ (x ◇ (x ◇ y))) ◇ (z ◇ z))
% config: vampire/sat/otter+lpo @ 30s

% Running in auto input_syntax mode. Trying TPTP
[SA] active: 6. sK0 != sK1 [cnf transformation 4]
[SA] active: 5. f(f(f(X2,f(X0,X1)),f(X0,f(X0,X1))),f(X2,X2)) = X0 [cnf transformation 1]
[SA] active: 448. f(X0,f(f(X0,X0),X3)) = f(f(f(X2,f(f(X0,f(f(X0,X0),X1)),f(f(X0,X0),f(f(X0,X0),X1)))),f(f(X0,f(f(X0,X0),X3)),f(f(X0,f(f(X0,X0),X1)),f(f(X0,X0),f(f(X0,X0),X1))))),f(X2,X2)) [superposition 5,49]
[SA] active: 1947. f(f(X0,f(X1,f(X1,X1))),f(f(f(X4,X2),f(f(f(X2,f(X2,X3)),f(X2,f(X2,X3))),X2)),f(f(X2,f(X2,X3)),f(X2,f(X2,X3))))) = f(f(f(X5,f(f(X4,X2),f(f(f(X2,f(X2,X3)),f(X2,f(X2,X3))),X2))),f(f(f(X0,f(X1,f(X1,X1))),f(f(f(X4,X2),f(f(f(X2,f(X2,X3)),f(X2,f(X2,X3))),X2)),f(f(X2,f(X2,X3)),f(X2,f(X2,X3))))),f(f(X4,X2),f(f(f(X2,f(X2,X3)),f(X2,f(X2,X3))),X2)))),f(X5,X5)) [superposition 23,14]
[SA] active: 295. f(X2,X2) = f(f(f(f(f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0)),f(X2,X2)),f(f(f(X2,f(X1,X1)),f(X1,X1)),f(f(X2,f(X1,X1)),f(X1,X1)))),f(f(X2,f(X2,X2)),f(X2,f(X2,X2)))),f(X2,X2)) [superposition 160,42]
[SA] active: 65. f(f(X2,f(f(X0,f(f(X0,X0),X1)),f(f(X0,X0),f(f(X0,X0),X1)))),f(f(f(X3,f(X0,X0)),f(X0,X0)),f(f(X0,f(f(X0,X0),X1)),f(f(X0,X0),f(f(X0,X0),X1))))) = f(f(f(X4,f(f(X3,f(X0,X0)),f(X0,X0))),f(f(f(X2,f(f(X0,f(f(X0,X0),X1)),f(f(X0,X0),f(f(X0,X0),X1)))),f(f(f(X3,f(X0,X0)),f(X0,X0)),f(f(X0,f(f(X0,X0),X1)),f(f(X0,X0),f(f(X0,X0),X1))))),f(f(X3,f(X0,X0)),f(X0,X0)))),f(X4,X4)) [superposition 8,24]
[SA] active: 642. f(f(f(f(X1,f(X0,X0)),f(f(f(X0,f(X1,X2)),f(X1,f(X1,X2))),f(f(X0,f(X1,X2)),f(X1,f(X1,X2))))),f(X3,f(X3,X3))),f(f(f(X3,f(X0,X0)),f(X0,X0)),f(f(X3,f(X0,X0)),f(X0,X0)))) = X3 [forward demodulation 628,70]
[SA] active: 96. f(f(X3,X1),f(f(X0,f(X1,f(X1,X1))),X1)) = f(f(f(X2,f(f(X3,X3),f(f(X3,X3),f(X3,X3)))),f(f(f(X3,X1),f(f(X0,f(X1,f(X1,X1))),X1)),f(f(f(X3,X1),f(f(X0,f(X1,f(X1,X1))),X1)),f(f(X3,X1),f(f(X0,f(X1,f(X1,X1))),X1))))),f(f(f(X0,f(X1,f(X1,X1))),f(f(X2,f(f(X3,X3),f(f(X3,X3),f(X3,X3)))),f(X3,X3))),f(f(X0,f(X1,f(X1,X1))),f(f(X2,f(f(X3,X3),f(f(X3,X3),f(X3,X3)))),f(X3,X3))))) [superposition 12,14]
[SA] active: 645. f(X1,X1) = f(f(f(f(f(f(f(X2,f(X0,X0)),f(X0,X0)),f(X2,X2)),f(f(X0,f(X0,X0)),f(X0,f(X0,X0)))),f(X1,X1)),f(f(f(X1,f(X0,X0)),f(X0,X0)),f(f(X1,f(X0,X0)),f(X0,X0)))),f(X1,X1)) [forward demodulation 599,160]
[SA] active: 519. f(f(X2,f(f(X3,X3),X4)),f(f(X3,X3),f(f(X3,X3),X4))) = f(f(f(X1,f(f(X1,X1),X5)),f(f(f(X2,f(f(X3,X3),X4)),f(f(X3,X3),f(f(X3,X3),X4))),f(X3,X3))),f(f(f(X3,f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0))),f(f(X1,f(f(X1,X1),X5)),f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0)))),f(f(X3,f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0))),f(f(X1,f(f(X1,X1),X5)),f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0)))))) [superposition 15,24]
[SA] active: 812. f(f(f(f(f(X0,f(f(X0,X0),X1)),f(f(X0,X0),f(f(X0,X0),X1))),f(f(X0,f(X0,X0)),f(X0,f(X0,X0)))),f(X2,f(X2,X2))),f(f(f(X2,f(X0,X0)),f(X0,X0)),f(f(X2,f(X0,X0)),f(X0,X0)))) = X2 [forward demodulation 793,76]
[SA] active: 98. f(f(X3,f(X0,X0)),f(X0,X0)) = f(f(f(X2,f(f(X3,X3),f(f(X3,X3),f(X3,X3)))),f(f(f(X3,f(X0,X0)),f(X0,X0)),f(f(f(X3,f(X0,X0)),f(X0,X0)),f(f(X3,f(X0,X0)),f(X0,X0))))),f(f(f(f(X0,f(f(X0,X0),X1)),f(f(X0,X0),f(f(X0,X0),X1))),f(f(X2,f(f(X3,X3),f(f(X3,X3),f(X3,X3)))),f(X3,X3))),f(f(f(X0,f(f(X0,X0),X1)),f(f(X0,X0),f(f(X0,X0),X1))),f(f(X2,f(f(X3,X3),f(f(X3,X3),f(X3,X3)))),f(X3,X3))))) [superposition 12,24]
[SA] active: 1828. f(X0,X0) = f(f(f(f(X0,X0),f(f(f(X0,f(X0,X0)),f(X0,X0)),f(f(X0,f(X0,X0)),f(X0,X0)))),f(f(X0,X0),f(f(X0,X0),f(f(X0,X0),X1)))),f(f(X0,f(f(X0,X0),X1)),f(X0,f(f(X0,X0),X1)))) [superposition 5,79]
[SA] active: 363. f(f(f(X0,f(f(f(X0,f(X0,f(X0,X0))),f(X0,f(X0,f(X0,X0)))),f(f(f(X0,f(X0,f(X0,X0))),f(X0,f(X0,f(X0,X0)))),f(f(X0,f(X0,f(X0,X0))),f(X0,f(X0,f(X0,X0))))))),f(X1,f(X1,X1))),f(f(f(X1,f(f(X0,f(X0,f(X0,X0))),f(X0,f(X0,f(X0,X0))))),f(f(X0,f(X0,f(X0,X0))),f(X0,f(X0,f(X0,X0))))),f(f(X1,f(f(X0,f(X0,f(X0,X0))),f(X0,f(X0,f(X0,X0))))),f(f(X0,f(X0,f(X0,X0))),f(X0,f(X0,f(X0,X0))))))) = X1 [superposition 12,13]
[SA] active: 3830. f(f(X1,X1),f(f(f(X1,f(X1,X1)),f(X1,X1)),f(f(X1,f(X1,X1)),f(X1,X1)))) = f(f(X1,f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0))),f(f(X1,X1),f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0)))) [forward demodulation 3579,980]
[SA] active: 1946. f(f(f(X0,f(X1,X2)),f(X1,f(X1,X2))),f(f(f(X5,X3),f(f(f(X3,f(X3,X4)),f(X3,f(X3,X4))),X3)),f(f(X3,f(X3,X4)),f(X3,f(X3,X4))))) = f(f(f(X6,f(f(X5,X3),f(f(f(X3,f(X3,X4)),f(X3,f(X3,X4))),X3))),f(f(f(f(X0,f(X1,X2)),f(X1,f(X1,X2))),f(f(f(X5,X3),f(f(f(X3,f(X3,X4)),f(X3,f(X3,X4))),X3)),f(f(X3,f(X3,X4)),f(X3,f(X3,X4))))),f(f(X5,X3),f(f(f(X3,f(X3,X4)),f(X3,f(X3,X4))),X3)))),f(X6,X6)) [superposition 23,8]
[SA] active: 6475. f(f(X0,f(X1,X2)),f(X1,f(X1,X2))) = f(f(f(X4,f(f(f(X5,f(X3,X3)),f(X3,X3)),f(X5,X5))),f(f(f(X0,f(X1,X2)),f(X1,f(X1,X2))),f(f(f(X5,f(X3,X3)),f(X3,X3)),f(X5,X5)))),f(X4,X4)) [superposition 3494,8]
[SA] active: 743. f(f(f(f(X0,X1),f(f(f(X2,f(X1,X3)),f(X1,f(X1,X3))),X1)),f(X4,X4)),f(f(f(X4,f(f(X2,f(X1,X3)),f(X1,f(X1,X3)))),f(f(f(X0,X1),f(f(f(X2,f(X1,X3)),f(X1,f(X1,X3))),X1)),f(f(X2,f(X1,X3)),f(X1,f(X1,X3))))),f(f(X4,f(f(X2,f(X1,X3)),f(X1,f(X1,X3)))),f(f(f(X0,X1),f(f(f(X2,f(X1,X3)),f(X1,f(X1,X3))),X1)),f(f(X2,f(X1,X3)),f(X1,f(X1,X3))))))) = f(f(X4,f(f(X4,X4),X5)),f(f(X4,X4),f(f(X4,X4),X5))) [superposition 24,28]
[SA] active: 7148. f(f(f(X1,f(f(X0,X0),f(f(f(X0,f(X0,X0)),f(X0,X0)),f(f(X0,f(X0,X0)),f(X0,X0))))),f(X3,f(f(X0,X0),f(f(f(X0,f(X0,X0)),f(X0,X0)),f(f(X0,f(X0,X0)),f(X0,X0)))))),f(X1,X1)) = X3 [superposition 6442,139]
[SA] active: 2061. f(f(f(X3,f(f(f(f(X0,f(X1,X2)),f(X1,f(X1,X2))),X1),f(f(f(X0,f(X1,X2)),f(X1,f(X1,X2))),X1))),f(f(f(f(X0,f(X1,X2)),f(X1,f(X1,X2))),X1),f(f(f(X0,f(X1,X2)),f(X1,f(X1,X2))),X1))),f(X3,X3)) = f(f(f(f(f(X0,f(X1,X2)),f(X1,f(X1,X2))),X1),f(f(X0,f(X1,X2)),f(X1,f(X1,X2)))),f(f(f(f(f(X0,f(X1,X2)),f(X1,f(X1,X2))),X1),f(f(f(X0,f(X1,X2)),f(X1,f(X1,X2))),X1)),f(f(X0,f(X1,X2)),f(X1,f(X1,X2))))) [superposition 23,28]
[SA] active: 23347. f(f(X2,X2),f(f(f(X2,f(X2,X2)),f(X2,X2)),f(f(X2,f(X2,X2)),f(X2,X2)))) = f(f(X2,f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0))),f(f(X2,X2),f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0)))) [superposition 79,10293]
[SA] active: 2062. f(f(f(f(f(X0,f(X1,X1)),f(X1,f(X1,X1))),X1),f(f(X0,f(X1,X1)),f(X1,f(X1,X1)))),f(f(f(f(f(X0,f(X1,X1)),f(X1,f(X1,X1))),X1),f(f(f(X0,f(X1,X1)),f(X1,f(X1,X1))),X1)),f(f(X0,f(X1,X1)),f(X1,f(X1,X1))))) = f(f(f(X2,f(f(f(f(X0,f(X1,X1)),f(X1,f(X1,X1))),X1),f(f(f(X0,f(X1,X1)),f(X1,f(X1,X1))),X1))),f(f(f(f(X0,f(X1,X1)),f(X1,f(X1,X1))),X1),f(f(f(X0,f(X1,X1)),f(X1,f(X1,X1))),X1))),f(X2,X2)) [superposition 23,22]
[SA] active: 72. f(X3,X3) = f(f(f(f(f(X0,f(X1,X2)),f(X1,f(X1,X2))),f(X3,X3)),f(f(f(X3,X1),f(f(f(X0,f(X1,X2)),f(X1,f(X1,X2))),X1)),f(f(X3,X1),f(f(f(X0,f(X1,X2)),f(X1,f(X1,X2))),X1)))),f(X3,X3)) [superposition 52,8]
[SA] active: 44. f(f(f(f(X0,f(X1,X2)),f(X1,f(X1,X2))),f(f(f(f(X0,f(X1,X2)),f(X1,f(X1,X2))),f(f(X0,f(X1,X2)),f(X1,f(X1,X2)))),X3)),f(f(f(f(X0,f(X1,X2)),f(X1,f(X1,X2))),f(f(X0,f(X1,X2)),f(X1,f(X1,X2)))),f(f(f(f(X0,f(X1,X2)),f(X1,f(X1,X2))),f(f(X0,f(X1,X2)),f(X1,f(X1,X2)))),X3))) = f(f(X0,f(f(f(X0,f(X1,X2)),f(X1,f(X1,X2))),f(f(X0,f(X1,X2)),f(X1,f(X1,X2))))),f(f(X1,f(X0,f(X0,X0))),f(X1,f(X0,f(X0,X0))))) [superposition 24,7]
[SA] active: 2906. f(f(X0,f(X1,X1)),f(f(f(X1,f(X0,X2)),f(X0,f(X0,X2))),f(f(X1,f(X0,X2)),f(X0,f(X0,X2))))) = f(f(X4,f(X1,X1)),f(f(f(X1,f(X4,X5)),f(X4,f(X4,X5))),f(f(X1,f(X4,X5)),f(X4,f(X4,X5))))) [superposition 43,43]
[SA] active: 1937. f(f(f(X0,X1),f(f(X2,f(X1,f(X1,X1))),X1)),f(f(f(X5,X3),f(f(f(X3,f(X3,X4)),f(X3,f(X3,X4))),X3)),f(f(X3,f(X3,X4)),f(X3,f(X3,X4))))) = f(f(f(X6,f(f(X5,X3),f(f(f(X3,f(X3,X4)),f(X3,f(X3,X4))),X3))),f(f(f(f(X0,X1),f(f(X2,f(X1,f(X1,X1))),X1)),f(f(f(X5,X3),f(f(f(X3,f(X3,X4)),f(X3,f(X3,X4))),X3)),f(f(X3,f(X3,X4)),f(X3,f(X3,X4))))),f(f(X5,X3),f(f(f(X3,f(X3,X4)),f(X3,f(X3,X4))),X3)))),f(X6,X6)) [superposition 23,22]
[SA] active: 211. f(f(f(X0,X0),f(X0,f(X0,X0))),f(f(f(X0,X0),f(f(f(X0,f(X0,X0)),f(X0,X0)),f(f(X0,f(X0,X0)),f(X0,X0)))),f(f(X0,X0),f(f(f(X0,f(X0,X0)),f(X0,X0)),f(f(X0,f(X0,X0)),f(X0,X0)))))) = X0 [superposition 5,77]
[SA] active: 550. f(f(f(f(X0,f(f(X1,X1),X2)),f(f(X1,X1),f(f(X1,X1),X2))),f(f(f(X1,f(X3,X4)),f(X3,f(X3,X4))),f(f(X1,f(X3,X4)),f(X3,f(X3,X4))))),f(f(X3,f(f(f(X0,f(f(X1,X1),X2)),f(f(X1,X1),f(f(X1,X1),X2))),f(X1,X1))),f(X3,f(f(f(X0,f(f(X1,X1),X2)),f(f(X1,X1),f(f(X1,X1),X2))),f(X1,X1))))) = f(f(X1,f(f(f(X1,f(X3,X4)),f(X3,f(X3,X4))),f(f(X1,f(X3,X4)),f(X3,f(X3,X4))))),f(f(X3,f(X1,f(X1,X1))),f(X3,f(X1,f(X1,X1))))) [forward demodulation 539,44]
[SA] active: 293. f(X2,X2) = f(f(f(f(f(X0,f(X1,f(X1,X1))),f(X2,X2)),f(f(f(X2,X1),f(f(X0,f(X1,f(X1,X1))),X1)),f(f(X2,X1),f(f(X0,f(X1,f(X1,X1))),X1)))),f(f(X2,f(X2,X2)),f(X2,f(X2,X2)))),f(X2,X2)) [superposition 160,14]
[SA] active: 174. f(f(X3,X4),f(f(f(X4,f(X4,X4)),f(X4,f(X4,X4))),X4)) = f(f(f(f(X0,X1),f(f(X2,f(X1,f(X1,X1))),X1)),f(f(f(X3,X4),f(f(f(X4,f(X4,X4)),f(X4,f(X4,X4))),X4)),f(f(X4,f(X4,X4)),f(X4,f(X4,X4))))),f(f(f(f(X4,f(X4,X4)),f(X2,f(X1,f(X1,X1)))),f(f(f(X0,X1),f(f(X2,f(X1,f(X1,X1))),X1)),f(X2,f(X1,f(X1,X1))))),f(f(f(X4,f(X4,X4)),f(X2,f(X1,f(X1,X1)))),f(f(f(X0,X1),f(f(X2,f(X1,f(X1,X1))),X1)),f(X2,f(X1,f(X1,X1))))))) [superposition 22,22]
[SA] active: 977. f(f(f(X0,X0),f(X0,X0)),f(f(f(f(X1,f(X0,X0)),f(X0,X0)),f(X1,X1)),f(f(f(X1,f(X0,X0)),f(X0,X0)),f(X1,X1)))) = f(f(X0,X0),f(f(f(X0,f(X0,X0)),f(X0,X0)),f(f(X0,f(X0,X0)),f(X0,X0)))) [superposition 139,52]
[SA] active: 234. f(f(X3,X1),f(f(X0,f(X1,f(X1,X1))),X1)) = f(f(f(f(X2,f(f(X3,X3),X4)),f(f(X3,X3),f(f(X3,X3),X4))),f(f(f(X3,X1),f(f(X0,f(X1,f(X1,X1))),X1)),f(f(f(X3,X1),f(f(X0,f(X1,f(X1,X1))),X1)),f(f(X3,X1),f(f(X0,f(X1,f(X1,X1))),X1))))),f(f(f(X0,f(X1,f(X1,X1))),f(f(f(X2,f(f(X3,X3),X4)),f(f(X3,X3),f(f(X3,X3),X4))),f(X3,X3))),f(f(X0,f(X1,f(X1,X1))),f(f(f(X2,f(f(X3,X3),X4)),f(f(X3,X3),f(f(X3,X3),X4))),f(X3,X3))))) [superposition 11,14]
[SA] active: 1867. f(f(X0,f(f(X0,X0),X2)),f(f(X0,X0),f(f(X0,X0),X2))) = f(f(X0,f(f(X0,f(f(X0,X0),X1)),f(f(X0,X0),f(f(X0,X0),X1)))),f(f(X0,X0),f(f(X0,f(f(X0,X0),X1)),f(f(X0,X0),f(f(X0,X0),X1))))) [superposition 49,79]
[SA] active: 649. f(f(X3,X4),f(f(f(X4,f(X4,X5)),f(X4,f(X4,X5))),X4)) = f(f(f(f(X0,X1),f(f(X2,f(X1,f(X1,X1))),X1)),f(f(f(X3,X4),f(f(f(X4,f(X4,X5)),f(X4,f(X4,X5))),X4)),f(f(X4,f(X4,X5)),f(X4,f(X4,X5))))),f(f(f(f(X4,f(X4,X5)),f(X2,f(X1,f(X1,X1)))),f(f(f(X0,X1),f(f(X2,f(X1,f(X1,X1))),X1)),f(X2,f(X1,f(X1,X1))))),f(f(f(X4,f(X4,X5)),f(X2,f(X1,f(X1,X1)))),f(f(f(X0,X1),f(f(X2,f(X1,f(X1,X1))),X1)),f(X2,f(X1,f(X1,X1))))))) [superposition 28,22]
[SA] active: 3239. f(f(f(X0,f(f(X0,X0),X1)),f(f(X0,X0),f(f(X0,X0),X1))),f(f(X0,f(X0,X0)),f(X0,f(X0,X0)))) = f(f(X2,f(X0,X0)),f(f(f(X0,f(X2,X3)),f(X2,f(X2,X3))),f(f(X0,f(X2,X3)),f(X2,f(X2,X3))))) [superposition 127,24]
[SA] active: 238. f(f(X3,f(X0,X0)),f(X0,X0)) = f(f(f(f(X2,f(f(X3,X3),X4)),f(f(X3,X3),f(f(X3,X3),X4))),f(f(f(X3,f(X0,X0)),f(X0,X0)),f(f(f(X3,f(X0,X0)),f(X0,X0)),f(f(X3,f(X0,X0)),f(X0,X0))))),f(f(f(f(X0,f(f(X0,X0),X1)),f(f(X0,X0),f(f(X0,X0),X1))),f(f(f(X2,f(f(X3,X3),X4)),f(f(X3,X3),f(f(X3,X3),X4))),f(X3,X3))),f(f(f(X0,f(f(X0,X0),X1)),f(f(X0,X0),f(f(X0,X0),X1))),f(f(f(X2,f(f(X3,X3),X4)),f(f(X3,X3),f(f(X3,X3),X4))),f(X3,X3))))) [superposition 11,24]
[SA] active: 3369. f(f(X1,f(f(X1,X1),X3)),f(f(X1,X1),f(f(X1,X1),X3))) = f(f(f(X0,f(X1,X1)),f(f(f(X1,f(X0,X2)),f(X0,f(X0,X2))),f(f(X1,f(X0,X2)),f(X0,f(X0,X2))))),f(f(X1,f(X1,X1)),f(X1,f(X1,X1)))) [superposition 24,127]
[SA] active: 483. f(f(X2,f(X0,f(X1,f(X1,X1)))),f(f(f(f(X0,f(X1,f(X1,X1))),X1),f(f(X0,f(X1,f(X1,X1))),X1)),f(X0,f(X1,f(X1,X1))))) = f(f(X3,f(f(f(X2,f(X0,f(X1,f(X1,X1)))),f(f(f(f(X0,f(X1,f(X1,X1))),X1),f(f(X0,f(X1,f(X1,X1))),X1)),f(X0,f(X1,f(X1,X1))))),f(f(f(X0,f(X1,f(X1,X1))),X1),f(f(X0,f(X1,f(X1,X1))),X1)))),f(f(f(f(f(X0,f(X1,f(X1,X1))),X1),f(X3,X4)),f(X3,f(X3,X4))),f(f(f(f(X0,f(X1,f(X1,X1))),X1),f(X3,X4)),f(X3,f(X3,X4))))) [superposition 15,14]
[SA] active: 14945. f(f(X0,X0),f(f(f(X0,f(X0,X0)),f(X0,X0)),f(f(X0,f(X0,X0)),f(X0,X0)))) = f(f(f(X0,X0),f(f(f(X0,f(X0,X0)),f(X0,X0)),f(f(X0,f(X0,X0)),f(X0,X0)))),f(f(X0,f(X0,X0)),f(X0,f(X0,X0)))) [superposition 979,139]
[SA] active: 697. f(f(X2,f(X1,X1)),f(f(f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0)),f(f(X1,X1),f(f(X1,X1),f(f(X1,X1),X3)))),f(X1,X1))) = f(f(f(X4,f(f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0)),f(f(X1,X1),f(f(X1,X1),f(f(X1,X1),X3))))),f(f(f(X2,f(X1,X1)),f(f(f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0)),f(f(X1,X1),f(f(X1,X1),f(f(X1,X1),X3)))),f(X1,X1))),f(f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0)),f(f(X1,X1),f(f(X1,X1),f(f(X1,X1),X3)))))),f(X4,X4)) [superposition 28,24]
[SA] active: 23348. f(f(f(X2,f(X3,X3)),f(X3,X3)),f(X2,X2)) = f(f(f(X3,f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0))),f(f(X3,X3),f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0)))),f(f(X3,f(X3,X3)),f(X3,f(X3,X3)))) [superposition 138,10293]
[SA] active: 753. f(X4,f(f(X5,X5),f(f(X5,X5),f(X5,X5)))) = f(f(f(f(X0,X1),f(f(f(X2,f(X1,X3)),f(X1,f(X1,X3))),X1)),f(f(X4,f(f(X5,X5),f(f(X5,X5),f(X5,X5)))),f(X5,X5))),f(f(f(X5,f(f(X2,f(X1,X3)),f(X1,f(X1,X3)))),f(f(f(X0,X1),f(f(f(X2,f(X1,X3)),f(X1,f(X1,X3))),X1)),f(f(X2,f(X1,X3)),f(X1,f(X1,X3))))),f(f(X5,f(f(X2,f(X1,X3)),f(X1,f(X1,X3)))),f(f(f(X0,X1),f(f(f(X2,f(X1,X3)),f(X1,f(X1,X3))),X1)),f(f(X2,f(X1,X3)),f(X1,f(X1,X3))))))) [superposition 14,28]
[SA] active: 23349. f(f(f(f(X3,f(X2,X2)),f(X2,X2)),f(X3,X3)),f(f(X2,f(X2,X2)),f(X2,f(X2,X2)))) = f(f(X2,f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0))),f(f(X2,X2),f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0)))) [superposition 161,10293]
[SA] active: 1939. f(f(f(X0,X1),f(f(f(X2,f(X1,X3)),f(X1,f(X1,X3))),X1)),f(f(f(X6,X4),f(f(f(X4,f(X4,X5)),f(X4,f(X4,X5))),X4)),f(f(X4,f(X4,X5)),f(X4,f(X4,X5))))) = f(f(f(X7,f(f(X6,X4),f(f(f(X4,f(X4,X5)),f(X4,f(X4,X5))),X4))),f(f(f(f(X0,X1),f(f(f(X2,f(X1,X3)),f(X1,f(X1,X3))),X1)),f(f(f(X6,X4),f(f(f(X4,f(X4,X5)),f(X4,f(X4,X5))),X4)),f(f(X4,f(X4,X5)),f(X4,f(X4,X5))))),f(f(X6,X4),f(f(f(X4,f(X4,X5)),f(X4,f(X4,X5))),X4)))),f(X7,X7)) [superposition 23,28]
[SA] active: 25361. f(f(X2,f(f(X2,X2),X3)),f(f(X2,X2),f(f(X2,X2),X3))) = f(f(X2,f(f(X0,f(f(X0,X0),X1)),f(f(X0,X0),f(f(X0,X0),X1)))),f(f(X2,X2),f(f(X0,f(f(X0,X0),X1)),f(f(X0,X0),f(f(X0,X0),X1))))) [superposition 23335,24]
[SA] active: 1952. f(f(f(X0,f(f(X0,X0),X1)),f(f(X0,X0),f(f(X0,X0),X1))),f(f(f(X4,X2),f(f(f(X2,f(X2,X3)),f(X2,f(X2,X3))),X2)),f(f(X2,f(X2,X3)),f(X2,f(X2,X3))))) = f(f(f(X5,f(f(X4,X2),f(f(f(X2,f(X2,X3)),f(X2,f(X2,X3))),X2))),f(f(f(f(X0,f(f(X0,X0),X1)),f(f(X0,X0),f(f(X0,X0),X1))),f(f(f(X4,X2),f(f(f(X2,f(X2,X3)),f(X2,f(X2,X3))),X2)),f(f(X2,f(X2,X3)),f(X2,f(X2,X3))))),f(f(X4,X2),f(f(f(X2,f(X2,X3)),f(X2,f(X2,X3))),X2)))),f(X5,X5)) [superposition 23,24]
[SA] active: 296. f(X2,X2) = f(f(f(f(f(f(X0,f(f(X0,X0),X1)),f(f(X0,X0),f(f(X0,X0),X1))),f(X2,X2)),f(f(f(X2,f(X0,X0)),f(X0,X0)),f(f(X2,f(X0,X0)),f(X0,X0)))),f(f(X2,f(X2,X2)),f(X2,f(X2,X2)))),f(X2,X2)) [superposition 160,24]
[SA] active: 889. f(f(X2,f(f(X3,X3),X4)),f(f(X3,X3),f(f(X3,X3),X4))) = f(f(f(f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0)),f(f(X1,X1),f(f(X1,X1),f(f(X1,X1),X5)))),f(f(f(X2,f(f(X3,X3),X4)),f(f(X3,X3),f(f(X3,X3),X4))),f(X3,X3))),f(f(f(X3,f(X1,X1)),f(f(f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0)),f(f(X1,X1),f(f(X1,X1),f(f(X1,X1),X5)))),f(X1,X1))),f(f(X3,f(X1,X1)),f(f(f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0)),f(f(X1,X1),f(f(X1,X1),f(f(X1,X1),X5)))),f(X1,X1))))) [superposition 17,24]
[SA] active: 646. f(X1,X1) = f(f(f(f(f(X2,f(X0,X0)),f(f(f(X0,f(X2,X3)),f(X2,f(X2,X3))),f(f(X0,f(X2,X3)),f(X2,f(X2,X3))))),f(X1,X1)),f(f(f(X1,f(X0,X0)),f(X0,X0)),f(f(X1,f(X0,X0)),f(X0,X0)))),f(X1,X1)) [forward demodulation 598,70]
[SA] active: 95. f(f(X4,X1),f(f(f(X0,f(X1,X2)),f(X1,f(X1,X2))),X1)) = f(f(f(X3,f(f(X4,X4),f(f(X4,X4),f(X4,X4)))),f(f(f(X4,X1),f(f(f(X0,f(X1,X2)),f(X1,f(X1,X2))),X1)),f(f(f(X4,X1),f(f(f(X0,f(X1,X2)),f(X1,f(X1,X2))),X1)),f(f(X4,X1),f(f(f(X0,f(X1,X2)),f(X1,f(X1,X2))),X1))))),f(f(f(f(X0,f(X1,X2)),f(X1,f(X1,X2))),f(f(X3,f(f(X4,X4),f(f(X4,X4),f(X4,X4)))),f(X4,X4))),f(f(f(X0,f(X1,X2)),f(X1,f(X1,X2))),f(f(X3,f(f(X4,X4),f(f(X4,X4),f(X4,X4)))),f(X4,X4))))) [superposition 12,8]
[SA] active: 806. f(X1,X1) = f(f(f(f(f(f(X0,f(f(X0,X0),X2)),f(f(X0,X0),f(f(X0,X0),X2))),f(f(X0,f(X0,X0)),f(X0,f(X0,X0)))),f(X1,X1)),f(f(f(X1,f(X0,X0)),f(X0,X0)),f(f(X1,f(X0,X0)),f(X0,X0)))),f(X1,X1)) [forward demodulation 805,76]
[SA] active: 515. f(f(X3,f(f(X4,X4),X5)),f(f(X4,X4),f(f(X4,X4),X5))) = f(f(f(f(X6,X1),f(f(f(X0,f(X1,X2)),f(X1,f(X1,X2))),X1)),f(f(f(X3,f(f(X4,X4),X5)),f(f(X4,X4),f(f(X4,X4),X5))),f(X4,X4))),f(f(f(X4,f(f(X0,f(X1,X2)),f(X1,f(X1,X2)))),f(f(f(X6,X1),f(f(f(X0,f(X1,X2)),f(X1,f(X1,X2))),X1)),f(f(X0,f(X1,X2)),f(X1,f(X1,X2))))),f(f(X4,f(f(X0,f(X1,X2)),f(X1,f(X1,X2)))),f(f(f(X6,X1),f(f(f(X0,f(X1,X2)),f(X1,f(X1,X2))),X1)),f(f(X0,f(X1,X2)),f(X1,f(X1,X2))))))) [superposition 15,8]
