% law: x = ((y ◇ (((w ◇ x) ◇ y) ◇ x)) ◇ ((y ◇ (z ◇ x)) ◇ y))
% config: vampire/sat/otter+kbo @ 30s

% Running in auto input_syntax mode. Trying TPTP
[SA] active: 6. sK0 != sK1 [cnf transformation 4]
[SA] active: 5. f(f(X2,f(f(f(X0,X1),X2),X1)),f(f(X2,f(X3,X1)),X2)) = X1 [cnf transformation 1]
61. f(f(X0,f(X1,X0)),X0) = f(f(f(f(f(X2,X0),X0),X0),X0),f(f(f(f(f(X2,X0),X0),X0),X0),f(f(f(X2,X0),X0),X0))) [superposition 19,5]
1086. f(f(X0,f(X1,X0)),X0) = f(f(X0,f(X2,X0)),X0) [superposition 61,61]
1428. f(f(f(f(X1,f(X2,X0)),X1),X0),f(f(X1,f(X2,X0)),X1)) = f(f(f(f(X1,f(X2,X0)),X1),f(X3,f(f(X1,f(X2,X0)),X1))),f(f(X1,f(X2,X0)),X1)) [superposition 1086,5]
1439. f(f(f(f(X3,X2),X3),f(f(X0,f(X1,X2)),X0)),f(f(X3,X2),X3)) = f(f(f(f(X3,X2),X3),f(X4,f(f(X3,X2),X3))),f(f(X3,X2),X3)) [superposition 1086,19]
1578. f(f(X2,f(X3,X4)),X2) = f(f(X0,f(f(X4,X0),f(f(X2,f(X3,X4)),X2))),f(f(X0,f(X1,X0)),X0)) [superposition 44,1086]
1579. f(f(X2,X3),X2) = f(f(X0,f(f(f(f(X0,f(X4,X3)),X0),X0),f(f(X2,X3),X2))),f(f(X0,f(X1,X0)),X0)) [superposition 53,1086]
1580. f(f(X2,X3),X2) = f(f(X0,f(f(f(X4,f(f(X2,X3),X2)),X0),f(f(X2,X3),X2))),f(f(X0,f(X1,X0)),X0)) [superposition 47,1086]
2337. f(f(X3,f(X4,X3)),X3) = f(f(X5,f(f(f(f(X0,f(X1,X2)),X0),X5),f(f(X3,f(X4,X3)),X3))),f(f(X5,X3),X5)) [superposition 9,1578]
2406. f(f(f(f(X3,f(X4,X3)),X3),f(X5,f(f(X3,f(X4,X3)),X3))),f(f(X3,f(X4,X3)),X3)) = f(f(f(f(X3,f(X4,X3)),X3),f(f(X0,f(X1,X2)),X0)),f(f(X3,f(X4,X3)),X3)) [superposition 1086,1578]
2410. f(f(f(f(X3,f(X4,X3)),X3),f(f(X0,f(X1,X2)),X0)),f(f(X3,f(X4,X3)),X3)) = f(f(f(f(X3,f(X4,X3)),X3),X3),f(f(X3,f(X4,X3)),X3)) [forward demodulation 2406,1428]
2833. f(f(X2,f(X3,X2)),X2) = f(f(X4,f(f(X2,X4),f(f(X2,f(X3,X2)),X2))),f(f(X4,f(f(X0,X1),X0)),X4)) [superposition 7,1579]
2913. f(f(f(f(X2,f(X3,X2)),X2),f(f(X0,X1),X0)),f(f(X2,f(X3,X2)),X2)) = f(f(f(f(X2,f(X3,X2)),X2),f(X5,f(f(X2,f(X3,X2)),X2))),f(f(X2,f(X3,X2)),X2)) [superposition 1086,1579]
2921. f(f(f(f(X2,f(X3,X2)),X2),f(f(X0,X1),X0)),f(f(X2,f(X3,X2)),X2)) = f(f(f(f(X2,f(X3,X2)),X2),X2),f(f(X2,f(X3,X2)),X2)) [forward demodulation 2913,1428]
3252. f(f(X3,f(X4,X3)),X3) = f(f(X5,f(f(f(f(X0,f(X1,X2)),X0),X5),f(f(X3,f(X4,X3)),X3))),f(f(X5,f(X6,X5)),X5)) [superposition 1580,1578]
5686. f(f(X2,f(f(X3,X4),X3)),X2) = f(f(X5,f(f(f(f(X0,f(X1,X0)),X0),X5),f(f(X2,f(f(X3,X4),X3)),X2))),f(f(X5,X3),X5)) [superposition 9,2833]
67876. f(f(X0,f(X1,X0)),X0) = f(f(f(f(X2,X3),X2),f(f(f(f(X0,f(X1,X0)),X0),X0),f(f(X0,f(X1,X0)),X0))),f(f(f(f(X2,X3),X2),X0),f(f(X2,X3),X2))) [superposition 2337,2921]
68671. f(f(X0,f(X1,X0)),X0) = f(f(X0,f(f(f(f(X0,f(X1,X0)),X0),f(f(X2,X3),X2)),f(f(X0,f(X1,X0)),X0))),f(f(X0,X0),X0)) [superposition 2337,2921]
71161. f(f(f(f(X0,f(X1,X0)),X0),f(f(X0,f(X1,X0)),X0)),f(f(X0,f(X1,X0)),X0)) = f(f(f(f(f(f(f(f(X0,f(X1,X0)),X0),f(X2,f(f(X0,f(X1,X0)),X0))),f(f(X0,f(X1,X0)),X0)),f(f(X3,X4),X3)),f(f(f(f(X0,f(X1,X0)),X0),f(X2,f(f(X0,f(X1,X0)),X0))),f(f(X0,f(X1,X0)),X0))),f(f(f(f(X0,f(X1,X0)),X0),f(X2,f(f(X0,f(X1,X0)),X0))),f(f(X0,f(X1,X0)),X0))),f(f(f(f(f(f(f(f(X0,f(X1,X0)),X0),f(X2,f(f(X0,f(X1,X0)),X0))),f(f(X0,f(X1,X0)),X0)),f(f(X3,X4),X3)),f(f(f(f(X0,f(X1,X0)),X0),f(X2,f(f(X0,f(X1,X0)),X0))),f(f(X0,f(X1,X0)),X0))),X0),f(f(f(f(f(f(X0,f(X1,X0)),X0),f(X2,f(f(X0,f(X1,X0)),X0))),f(f(X0,f(X1,X0)),X0)),f(f(X3,X4),X3)),f(f(f(f(X0,f(X1,X0)),X0),f(X2,f(f(X0,f(X1,X0)),X0))),f(f(X0,f(X1,X0)),X0))))) [superposition 5686,68671]
71704. f(f(f(f(X0,f(X1,X0)),X0),f(f(X0,f(X1,X0)),X0)),f(f(X0,f(X1,X0)),X0)) = f(f(f(f(f(f(f(f(X0,f(X1,X0)),X0),X0),f(f(X0,f(X1,X0)),X0)),f(f(X3,X4),X3)),f(f(f(f(X0,f(X1,X0)),X0),X0),f(f(X0,f(X1,X0)),X0))),f(f(f(f(X0,f(X1,X0)),X0),X0),f(f(X0,f(X1,X0)),X0))),f(f(f(f(f(f(f(f(X0,f(X1,X0)),X0),X0),f(f(X0,f(X1,X0)),X0)),f(f(X3,X4),X3)),f(f(f(f(X0,f(X1,X0)),X0),X0),f(f(X0,f(X1,X0)),X0))),X0),f(f(f(f(f(f(X0,f(X1,X0)),X0),X0),f(f(X0,f(X1,X0)),X0)),f(f(X3,X4),X3)),f(f(f(f(X0,f(X1,X0)),X0),X0),f(f(X0,f(X1,X0)),X0))))) [forward demodulation 71161,1428]
71738. f(f(X0,f(X1,X0)),X0) = f(f(f(f(X0,f(X1,X0)),X0),f(f(X0,f(X1,X0)),X0)),f(f(X0,f(X1,X0)),X0)) [forward demodulation 71704,67876]
71741. f(f(X0,f(X1,X0)),X0) = f(f(f(f(X0,f(X1,X0)),X0),X0),f(f(X0,f(X1,X0)),X0)) [forward demodulation 71738,2410]
72912. f(f(X0,f(X1,X0)),X0) = f(f(f(f(X0,f(X1,X0)),X0),f(f(X2,X3),X2)),f(f(X0,f(X1,X0)),X0)) [superposition 2921,71741]
72921. f(f(X0,f(X1,X0)),X0) = f(f(X0,f(f(X0,f(X1,X0)),X0)),f(f(X0,f(X2,X0)),X0)) [superposition 3252,71741]
77626. f(f(X0,f(X2,X0)),X0) = f(f(f(f(X0,f(X1,X0)),X0),f(f(X0,f(X1,X0)),X0)),f(f(f(f(X0,f(X1,X0)),X0),X0),f(f(X0,f(X1,X0)),X0))) [superposition 19,72921]
78297. f(f(X0,f(X2,X0)),X0) = f(f(f(f(X0,f(X1,X0)),X0),f(f(X0,f(X1,X0)),X0)),f(f(X0,f(X1,X0)),X0)) [forward demodulation 77626,71741]
78475. f(f(X0,f(X2,X0)),X0) = f(f(f(f(X0,f(X1,X0)),X0),X0),f(f(X0,f(X1,X0)),X0)) [forward demodulation 78297,2410]
81247. f(f(X0,f(X1,X0)),X0) = f(f(f(f(X0,f(X2,X0)),X0),f(f(X3,X4),X3)),f(f(X0,f(X2,X0)),X0)) [superposition 2921,78475]
125548. f(f(f(f(f(f(X0,f(X1,X0)),X0),f(f(X2,X3),X2)),f(f(X0,f(X1,X0)),X0)),f(f(X5,f(X6,f(X4,X0))),X5)),f(f(f(f(X0,f(X1,X0)),X0),f(f(X2,X3),X2)),f(f(X0,f(X1,X0)),X0))) = f(f(f(f(f(f(X0,f(X1,X0)),X0),f(f(X2,X3),X2)),f(f(X0,f(X1,X0)),X0)),f(X7,f(f(f(f(X0,f(X1,X0)),X0),f(f(X2,X3),X2)),f(f(X0,f(X1,X0)),X0)))),f(f(f(f(X0,f(X1,X0)),X0),f(f(X2,X3),X2)),f(f(X0,f(X1,X0)),X0))) [superposition 1439,81247]
128100. f(f(f(f(f(f(X0,f(X1,X0)),X0),f(f(X2,X3),X2)),f(f(X0,f(X1,X0)),X0)),X2),f(f(f(f(X0,f(X1,X0)),X0),f(f(X2,X3),X2)),f(f(X0,f(X1,X0)),X0))) = f(f(f(f(f(f(X0,f(X1,X0)),X0),f(f(X2,X3),X2)),f(f(X0,f(X1,X0)),X0)),f(f(X5,f(X6,f(X4,X0))),X5)),f(f(f(f(X0,f(X1,X0)),X0),f(f(X2,X3),X2)),f(f(X0,f(X1,X0)),X0))) [forward demodulation 125548,1428]
128739. f(f(f(f(X0,f(X1,X0)),X0),X2),f(f(X0,f(X1,X0)),X0)) = f(f(f(f(X0,f(X1,X0)),X0),f(f(X5,f(X6,f(X4,X0))),X5)),f(f(X0,f(X1,X0)),X0)) [forward demodulation 128100,72912]
128801. f(f(f(f(X0,f(X1,X0)),X0),X0),f(f(X0,f(X1,X0)),X0)) = f(f(f(f(X0,f(X1,X0)),X0),X2),f(f(X0,f(X1,X0)),X0)) [forward demodulation 128739,2410]
128817. f(f(X0,f(X1,X0)),X0) = f(f(f(f(X0,f(X1,X0)),X0),X2),f(f(X0,f(X1,X0)),X0)) [forward demodulation 128801,71741]
131598. f(f(f(f(X0,f(X1,X0)),X0),f(f(f(X0,f(X1,X0)),X0),X2)),f(f(f(f(X0,f(X1,X0)),X0),f(X3,X2)),f(f(X0,f(X1,X0)),X0))) = X2 [superposition 5,128817]
132368. f(f(f(f(X0,f(X1,X0)),X0),f(f(f(X0,f(X1,X0)),X0),X2)),f(f(X0,f(X1,X0)),X0)) = X2 [forward demodulation 131598,128817]
132496. f(f(X0,f(X1,X0)),X0) = X2 [forward demodulation 132368,128817]
135438. X0 = X3 [superposition 132496,132496]
143145. sK0 != X0 [superposition 6,135438]
145117. $false [forward subsumption resolution 143145,135438]
% SZS output end Proof for p
% ------------------------------
% Version: Vampire 5.0.1 (Release build, commit 1b13eaf on 2026-01-18 12:14:50 +0000)
% Linked with Z3 4.14.0.0 3c47fd96cf5645d0c42b2c819d9e9a84380aa721 NOTFOUND
% CaDiCaL version: 2.1.3
% Termination reason: Refutation
% Time elapsed: 6.904 s
% Peak memory usage: 397 MB
% Instructions burned: 33318 (million)
% ------------------------------
% ------------------------------
