% law: x = ((((y ◇ (x ◇ z)) ◇ x) ◇ y) ◇ ((y ◇ (w ◇ z)) ◇ y))
% config: vampire/sat/otter+lpo @ 60s

% Running in auto input_syntax mode. Trying TPTP
[SA] active: 6. sK0 != sK1 [cnf transformation 4]
[SA] active: 5. f(f(f(f(X2,f(X1,X3)),X1),X2),f(f(X2,f(X0,X3)),X2)) = X1 [cnf transformation 1]
[SA] active: 375. f(X3,f(X4,f(f(f(f(f(X0,f(X5,X2)),X5),X0),f(X6,X0)),f(f(f(X0,f(X5,X2)),X5),X0)))) = f(f(f(f(f(X5,f(X0,f(X1,X2))),f(f(f(X0,f(X5,X2)),X5),X0)),f(X3,f(X4,f(f(f(f(f(X0,f(X5,X2)),X5),X0),f(X6,X0)),f(f(f(X0,f(X5,X2)),X5),X0))))),f(f(f(X3,f(X0,f(X1,X2))),f(f(X5,f(X0,f(X1,X2))),f(f(f(X0,f(X5,X2)),X5),X0))),X3)),f(f(f(f(f(X3,f(X0,f(X1,X2))),f(f(X5,f(X0,f(X1,X2))),f(f(f(X0,f(X5,X2)),X5),X0))),X3),f(X7,X3)),f(f(f(X3,f(X0,f(X1,X2))),f(f(X5,f(X0,f(X1,X2))),f(f(f(X0,f(X5,X2)),X5),X0))),X3))) [superposition 8,8]
[SA] active: 1330. f(X1,X2) = f(f(f(f(f(f(X3,f(X0,f(X4,X5))),X0),X3),f(X1,X2)),f(f(f(X1,X0),f(f(f(X3,f(X0,f(X4,X5))),X0),X3)),X1)),f(f(f(f(X3,f(X0,f(X4,X5))),X0),X3),f(f(f(X1,X0),f(f(f(X3,f(X0,f(X4,X5))),X0),X3)),X1))) [superposition 169,17]
[SA] active: 60. f(f(f(f(f(f(f(f(f(X0,f(f(X1,f(f(X0,f(X2,X3)),X0)),X3)),f(X1,f(f(X0,f(X2,X3)),X0))),X0),f(X1,f(f(X0,f(X2,X3)),X0))),f(f(f(X0,f(f(X1,f(f(X0,f(X2,X3)),X0)),X3)),f(X1,f(f(X0,f(X2,X3)),X0))),X0)),f(X4,f(f(X5,f(X6,X7)),X5))),X4),f(f(f(f(f(X0,f(f(X1,f(f(X0,f(X2,X3)),X0)),X3)),f(X1,f(f(X0,f(X2,X3)),X0))),X0),f(X1,f(f(X0,f(X2,X3)),X0))),f(f(f(X0,f(f(X1,f(f(X0,f(X2,X3)),X0)),X3)),f(X1,f(f(X0,f(X2,X3)),X0))),X0))),f(f(f(X0,f(f(X1,f(f(X0,f(X2,X3)),X0)),X3)),f(X1,f(f(X0,f(X2,X3)),X0))),X0)) = X4 [superposition 9,7]
[SA] active: 2001. f(f(X5,f(X0,X1)),f(f(f(X0,f(X5,X6)),X5),X0)) = f(f(f(f(f(f(f(X2,f(X3,X4)),X3),X2),f(X0,X1)),f(f(X5,f(X0,X1)),f(f(f(X0,f(X5,X6)),X5),X0))),f(f(f(X2,f(X3,X4)),X3),X2)),f(X3,f(f(f(X2,f(X3,X4)),X3),X2))) [superposition 159,169]
[SA] active: 374. f(X1,f(X2,f(X3,X4))) = f(f(f(f(f(f(f(f(f(X3,X4),f(f(X3,X4),X5)),f(X3,X4)),f(X0,X4)),X0),f(f(f(X3,X4),f(f(X3,X4),X5)),f(X3,X4))),f(X1,f(X2,f(X3,X4)))),f(f(f(X1,X0),f(f(f(f(f(f(X3,X4),f(f(X3,X4),X5)),f(X3,X4)),f(X0,X4)),X0),f(f(f(X3,X4),f(f(X3,X4),X5)),f(X3,X4)))),X1)),f(f(f(f(f(X1,X0),f(f(f(f(f(f(X3,X4),f(f(X3,X4),X5)),f(X3,X4)),f(X0,X4)),X0),f(f(f(X3,X4),f(f(X3,X4),X5)),f(X3,X4)))),X1),f(X6,X1)),f(f(f(X1,X0),f(f(f(f(f(f(X3,X4),f(f(X3,X4),X5)),f(X3,X4)),f(X0,X4)),X0),f(f(f(X3,X4),f(f(X3,X4),X5)),f(X3,X4)))),X1))) [superposition 8,11]
[SA] active: 3133. f(f(f(X1,X0),f(f(X0,X1),f(f(f(f(f(f(X2,f(X1,X3)),X1),X2),f(X0,X4)),X0),f(f(f(X2,f(X1,X3)),X1),X2)))),f(X1,f(f(X0,X1),f(f(f(f(f(f(X2,f(X1,X3)),X1),X2),f(X0,X4)),X0),f(f(f(X2,f(X1,X3)),X1),X2))))) = X0 [superposition 119,159]
[SA] active: 402. f(f(f(X3,f(f(f(f(f(f(X0,f(X4,X2)),X4),X0),f(X5,X0)),f(f(f(X0,f(X4,X2)),X4),X0)),X6)),f(f(f(f(f(X0,f(X4,X2)),X4),X0),f(X5,X0)),f(f(f(X0,f(X4,X2)),X4),X0))),X3) = f(f(f(f(X0,f(X1,X2)),f(f(f(X3,f(f(f(f(f(f(X0,f(X4,X2)),X4),X0),f(X5,X0)),f(f(f(X0,f(X4,X2)),X4),X0)),X6)),f(f(f(f(f(X0,f(X4,X2)),X4),X0),f(X5,X0)),f(f(f(X0,f(X4,X2)),X4),X0))),X3)),f(f(X4,f(X0,f(X1,X2))),f(f(f(X0,f(X4,X2)),X4),X0))),f(f(f(f(X4,f(X0,f(X1,X2))),f(f(f(X0,f(X4,X2)),X4),X0)),f(X7,f(f(X3,f(X8,X6)),X3))),f(f(X4,f(X0,f(X1,X2))),f(f(f(X0,f(X4,X2)),X4),X0)))) [superposition 7,8]
[SA] active: 90977. f(X1,X2) = f(f(f(X0,f(X1,X2)),f(f(f(X1,X2),X0),f(f(X0,f(X1,X2)),f(f(f(X1,f(X0,X3)),X0),X1)))),f(X0,f(f(f(X1,X2),X0),f(f(X0,f(X1,X2)),f(f(f(X1,f(X0,X3)),X0),X1))))) [superposition 3133,72]
[SA] active: 342. f(X0,f(X1,X2)) = f(f(f(X5,f(X0,f(X1,X2))),f(f(f(f(f(X3,f(X0,f(X1,X2))),f(f(f(X0,f(X3,X2)),X3),X0)),f(X5,f(f(f(X0,f(X3,X2)),X3),X0))),X5),f(f(X3,f(X0,f(X1,X2))),f(f(f(X0,f(X3,X2)),X3),X0)))),f(f(f(f(f(f(f(X3,f(X0,f(X1,X2))),f(f(f(X0,f(X3,X2)),X3),X0)),f(X5,f(f(f(X0,f(X3,X2)),X3),X0))),X5),f(f(X3,f(X0,f(X1,X2))),f(f(f(X0,f(X3,X2)),X3),X0))),f(X6,f(f(X3,f(X0,f(X1,X2))),f(f(f(X0,f(X3,X2)),X3),X0)))),f(f(f(f(f(X3,f(X0,f(X1,X2))),f(f(f(X0,f(X3,X2)),X3),X0)),f(X5,f(f(f(X0,f(X3,X2)),X3),X0))),X5),f(f(X3,f(X0,f(X1,X2))),f(f(f(X0,f(X3,X2)),X3),X0))))) [superposition 8,8]
[SA] active: 90979. f(X1,X2) = f(f(f(X0,f(X1,X2)),f(f(f(X1,X2),X0),f(f(X0,f(X1,X2)),f(f(f(X1,f(X0,f(X3,X4))),X0),X1)))),f(X0,f(f(f(X1,X2),X0),f(f(X0,f(X1,X2)),f(f(f(X1,f(X0,f(X3,X4))),X0),X1))))) [superposition 3133,17]
[SA] active: 381. f(f(f(f(X3,X1),f(f(f(X0,f(X1,X2)),X1),X0)),X3),f(X4,X3)) = f(f(f(f(X3,f(X5,f(f(X0,f(X6,X2)),X0))),f(f(f(f(X3,X1),f(f(f(X0,f(X1,X2)),X1),X0)),X3),f(X4,X3))),f(f(f(f(f(X0,f(X1,X2)),X1),X0),f(X3,f(X5,f(f(X0,f(X6,X2)),X0)))),f(f(f(X3,X1),f(f(f(X0,f(X1,X2)),X1),X0)),X3))),f(f(f(f(f(f(f(X0,f(X1,X2)),X1),X0),f(X3,f(X5,f(f(X0,f(X6,X2)),X0)))),f(f(f(X3,X1),f(f(f(X0,f(X1,X2)),X1),X0)),X3)),f(X7,f(f(f(X3,X1),f(f(f(X0,f(X1,X2)),X1),X0)),X3))),f(f(f(f(f(X0,f(X1,X2)),X1),X0),f(X3,f(X5,f(f(X0,f(X6,X2)),X0)))),f(f(f(X3,X1),f(f(f(X0,f(X1,X2)),X1),X0)),X3)))) [superposition 8,7]
[SA] active: 90980. f(X1,X2) = f(f(f(X0,f(X1,X2)),f(f(f(X1,X2),X0),f(f(X0,f(X1,X2)),f(f(f(X1,f(X0,f(f(X3,X4),X3))),X0),X1)))),f(X0,f(f(f(X1,X2),X0),f(f(X0,f(X1,X2)),f(f(f(X1,f(X0,f(f(X3,X4),X3))),X0),X1))))) [superposition 3133,29]
[SA] active: 349. f(X1,f(f(f(X2,f(X1,X3)),X1),X2)) = f(f(X0,f(f(f(X1,f(f(f(f(f(f(f(X2,f(X1,X3)),X1),X2),f(X0,X2)),X0),f(f(f(X2,f(X1,X3)),X1),X2)),X2)),f(f(f(f(f(f(X2,f(X1,X3)),X1),X2),f(X0,X2)),X0),f(f(f(X2,f(X1,X3)),X1),X2))),X1)),f(f(f(f(f(X1,f(f(f(f(f(f(f(X2,f(X1,X3)),X1),X2),f(X0,X2)),X0),f(f(f(X2,f(X1,X3)),X1),X2)),X2)),f(f(f(f(f(f(X2,f(X1,X3)),X1),X2),f(X0,X2)),X0),f(f(f(X2,f(X1,X3)),X1),X2))),X1),f(X4,X1)),f(f(f(X1,f(f(f(f(f(f(f(X2,f(X1,X3)),X1),X2),f(X0,X2)),X0),f(f(f(X2,f(X1,X3)),X1),X2)),X2)),f(f(f(f(f(f(X2,f(X1,X3)),X1),X2),f(X0,X2)),X0),f(f(f(X2,f(X1,X3)),X1),X2))),X1))) [superposition 8,10]
[SA] active: 17122. f(f(f(X1,f(f(f(X2,X3),X2),X4)),f(f(X2,X3),X2)),X1) = f(f(f(X0,f(f(f(X1,f(f(f(X2,X3),X2),X4)),f(f(X2,X3),X2)),X1)),f(f(f(X2,f(X0,f(f(X5,X6),X5))),X0),X2)),f(X0,f(f(f(X2,f(X0,f(f(X5,X6),X5))),X0),X2))) [superposition 508,29]
[SA] active: 212. f(f(f(f(f(f(f(f(f(f(f(f(X1,X2),f(f(X1,X2),X3)),f(X1,X2)),f(X0,X2)),X0),f(f(f(X1,X2),f(f(X1,X2),X3)),f(X1,X2))),X0),f(f(f(f(f(f(X1,X2),f(f(X1,X2),X3)),f(X1,X2)),f(X0,X2)),X0),f(f(f(X1,X2),f(f(X1,X2),X3)),f(X1,X2)))),f(X4,f(f(f(X1,X2),f(f(X1,X2),X3)),f(X1,X2)))),X4),f(f(f(f(f(f(f(f(X1,X2),f(f(X1,X2),X3)),f(X1,X2)),f(X0,X2)),X0),f(f(f(X1,X2),f(f(X1,X2),X3)),f(X1,X2))),X0),f(f(f(f(f(f(X1,X2),f(f(X1,X2),X3)),f(X1,X2)),f(X0,X2)),X0),f(f(f(X1,X2),f(f(X1,X2),X3)),f(X1,X2))))),f(f(f(f(f(f(X1,X2),f(f(X1,X2),X3)),f(X1,X2)),f(X0,X2)),X0),f(f(f(X1,X2),f(f(X1,X2),X3)),f(X1,X2)))) = X4 [superposition 11,11]
[SA] active: 17126. f(f(f(X1,f(X2,X3)),X2),X1) = f(f(f(X0,f(f(f(X1,f(X2,X3)),X2),X1)),f(f(f(f(f(X2,f(X2,X4)),X2),f(X0,X5)),X0),f(f(X2,f(X2,X4)),X2))),f(X0,f(f(f(f(f(X2,f(X2,X4)),X2),f(X0,X5)),X0),f(f(X2,f(X2,X4)),X2)))) [superposition 508,165]
[SA] active: 382. f(f(f(f(f(f(f(X1,f(X2,X3)),X2),X1),f(X0,X1)),X0),f(f(f(X1,f(X2,X3)),X2),X1)),f(X4,f(f(f(X1,f(X2,X3)),X2),X1))) = f(f(f(X2,f(f(f(f(f(f(f(X1,f(X2,X3)),X2),X1),f(X0,X1)),X0),f(f(f(X1,f(X2,X3)),X2),X1)),f(X4,f(f(f(X1,f(X2,X3)),X2),X1)))),f(f(X0,X2),f(f(f(f(f(f(X1,f(X2,X3)),X2),X1),f(X0,X1)),X0),f(f(f(X1,f(X2,X3)),X2),X1)))),f(f(f(f(X0,X2),f(f(f(f(f(f(X1,f(X2,X3)),X2),X1),f(X0,X1)),X0),f(f(f(X1,f(X2,X3)),X2),X1))),f(X5,f(f(f(f(f(f(X1,f(X2,X3)),X2),X1),f(X0,X1)),X0),f(f(f(X1,f(X2,X3)),X2),X1)))),f(f(X0,X2),f(f(f(f(f(f(X1,f(X2,X3)),X2),X1),f(X0,X1)),X0),f(f(f(X1,f(X2,X3)),X2),X1))))) [superposition 8,10]
[SA] active: 2482. f(f(f(X0,X1),X2),f(f(X2,f(X0,X1)),f(f(f(X0,f(X2,f(X3,X4))),X2),X0))) = f(f(f(f(f(f(X5,f(X5,X6)),X5),X2),f(f(f(X0,X1),X2),f(f(X2,f(X0,X1)),f(f(f(X0,f(X2,f(X3,X4))),X2),X0)))),f(f(X5,f(X5,X6)),X5)),X5) [superposition 416,118]
[SA] active: 406. f(f(X3,f(X0,f(X1,X2))),f(f(f(X0,f(X3,X2)),X3),X0)) = f(f(f(f(f(f(f(f(f(f(f(f(X0,f(X3,X2)),X3),X0),f(X4,X0)),f(f(f(X0,f(X3,X2)),X3),X0)),f(X5,X6)),X5),f(f(f(f(f(X0,f(X3,X2)),X3),X0),f(X4,X0)),f(f(f(X0,f(X3,X2)),X3),X0))),f(X0,f(X1,X2))),f(f(X3,f(X0,f(X1,X2))),f(f(f(X0,f(X3,X2)),X3),X0))),f(f(f(f(f(f(f(f(X0,f(X3,X2)),X3),X0),f(X4,X0)),f(f(f(X0,f(X3,X2)),X3),X0)),f(X5,X6)),X5),f(f(f(f(f(X0,f(X3,X2)),X3),X0),f(X4,X0)),f(f(f(X0,f(X3,X2)),X3),X0)))),f(X5,f(f(f(f(f(f(f(f(X0,f(X3,X2)),X3),X0),f(X4,X0)),f(f(f(X0,f(X3,X2)),X3),X0)),f(X5,X6)),X5),f(f(f(f(f(X0,f(X3,X2)),X3),X0),f(X4,X0)),f(f(f(X0,f(X3,X2)),X3),X0))))) [superposition 10,8]
[SA] active: 36591. f(f(X0,f(f(X1,X2),X1)),f(f(f(f(X1,X2),f(X0,X3)),X0),f(X1,X2))) = f(f(f(X4,f(f(X0,f(f(X1,X2),X1)),f(f(f(f(X1,X2),f(X0,X3)),X0),f(X1,X2)))),f(f(f(X1,f(X4,X5)),X4),X1)),f(X4,f(f(f(X1,f(X4,X5)),X4),X1))) [superposition 17119,72]
[SA] active: 384. f(f(f(X3,f(X0,f(X1,X2))),f(f(f(X0,f(X3,X2)),X3),X0)),f(X4,f(f(f(X0,f(X3,X2)),X3),X0))) = f(f(f(f(f(f(f(X0,f(X3,X2)),X3),X0),f(X5,X0)),f(f(f(X3,f(X0,f(X1,X2))),f(f(f(X0,f(X3,X2)),X3),X0)),f(X4,f(f(f(X0,f(X3,X2)),X3),X0)))),f(f(f(X0,f(X1,X2)),f(f(f(f(X0,f(X3,X2)),X3),X0),f(X5,X0))),f(f(X3,f(X0,f(X1,X2))),f(f(f(X0,f(X3,X2)),X3),X0)))),f(f(f(f(f(X0,f(X1,X2)),f(f(f(f(X0,f(X3,X2)),X3),X0),f(X5,X0))),f(f(X3,f(X0,f(X1,X2))),f(f(f(X0,f(X3,X2)),X3),X0))),f(X6,f(f(X3,f(X0,f(X1,X2))),f(f(f(X0,f(X3,X2)),X3),X0)))),f(f(f(X0,f(X1,X2)),f(f(f(f(X0,f(X3,X2)),X3),X0),f(X5,X0))),f(f(X3,f(X0,f(X1,X2))),f(f(f(X0,f(X3,X2)),X3),X0))))) [superposition 8,8]
[SA] active: 34108. f(X4,f(f(f(f(X0,X1),X4),f(f(f(X0,f(X4,X5)),X4),X0)),f(X0,X1))) = f(f(f(f(f(f(X2,f(X2,X3)),X2),f(f(X0,X1),X0)),f(X4,f(f(f(f(X0,X1),X4),f(f(f(X0,f(X4,X5)),X4),X0)),f(X0,X1)))),f(f(X2,f(X2,X3)),X2)),X2) [superposition 165,32065]
[SA] active: 383. f(f(f(f(f(f(f(X1,X2),f(f(X1,X2),X3)),f(X1,X2)),f(X0,X2)),X0),f(f(f(X1,X2),f(f(X1,X2),X3)),f(X1,X2))),f(X4,X2)) = f(f(f(X1,f(f(f(f(f(f(f(X1,X2),f(f(X1,X2),X3)),f(X1,X2)),f(X0,X2)),X0),f(f(f(X1,X2),f(f(X1,X2),X3)),f(X1,X2))),f(X4,X2))),f(f(X0,X1),f(f(f(f(f(f(X1,X2),f(f(X1,X2),X3)),f(X1,X2)),f(X0,X2)),X0),f(f(f(X1,X2),f(f(X1,X2),X3)),f(X1,X2))))),f(f(f(f(X0,X1),f(f(f(f(f(f(X1,X2),f(f(X1,X2),X3)),f(X1,X2)),f(X0,X2)),X0),f(f(f(X1,X2),f(f(X1,X2),X3)),f(X1,X2)))),f(X5,f(f(f(f(f(f(X1,X2),f(f(X1,X2),X3)),f(X1,X2)),f(X0,X2)),X0),f(f(f(X1,X2),f(f(X1,X2),X3)),f(X1,X2))))),f(f(X0,X1),f(f(f(f(f(f(X1,X2),f(f(X1,X2),X3)),f(X1,X2)),f(X0,X2)),X0),f(f(f(X1,X2),f(f(X1,X2),X3)),f(X1,X2)))))) [superposition 8,11]
[SA] active: 180. f(f(X0,f(X1,X3)),f(f(f(X1,f(X0,X2)),X0),X1)) = f(f(f(f(X4,f(X1,X3)),f(f(X0,f(X1,X3)),f(f(f(X1,f(X0,X2)),X0),X1))),X4),f(f(X4,f(X5,f(f(f(f(f(X1,f(X0,X2)),X0),X1),f(X6,X1)),f(f(f(X1,f(X0,X2)),X0),X1)))),X4)) [superposition 7,72]
[SA] active: 408. f(f(X4,f(X0,f(X1,X2))),f(f(f(X0,f(X4,X2)),X4),X0)) = f(f(f(f(f(f(f(X3,f(f(f(f(f(X0,f(X4,X2)),X4),X0),f(X5,X0)),f(f(f(X0,f(X4,X2)),X4),X0))),f(f(X3,f(f(f(f(f(X0,f(X4,X2)),X4),X0),f(X5,X0)),f(f(f(X0,f(X4,X2)),X4),X0))),X6)),f(X3,f(f(f(f(f(X0,f(X4,X2)),X4),X0),f(X5,X0)),f(f(f(X0,f(X4,X2)),X4),X0)))),f(X0,f(X1,X2))),f(f(X4,f(X0,f(X1,X2))),f(f(f(X0,f(X4,X2)),X4),X0))),f(f(f(X3,f(f(f(f(f(X0,f(X4,X2)),X4),X0),f(X5,X0)),f(f(f(X0,f(X4,X2)),X4),X0))),f(f(X3,f(f(f(f(f(X0,f(X4,X2)),X4),X0),f(X5,X0)),f(f(f(X0,f(X4,X2)),X4),X0))),X6)),f(X3,f(f(f(f(f(X0,f(X4,X2)),X4),X0),f(X5,X0)),f(f(f(X0,f(X4,X2)),X4),X0))))),f(X3,f(f(f(f(f(X0,f(X4,X2)),X4),X0),f(X5,X0)),f(f(f(X0,f(X4,X2)),X4),X0)))) [superposition 11,8]
[SA] active: 475. f(f(f(X1,f(f(f(X2,X3),X2),X4)),f(f(X2,X3),X2)),X1) = f(f(f(X0,f(f(f(X1,f(f(f(X2,X3),X2),X4)),f(f(X2,X3),X2)),X1)),f(f(f(X2,f(X0,X5)),X0),X2)),f(f(f(f(f(X2,f(X0,X5)),X0),X2),X6),f(f(f(X2,f(X0,X5)),X0),X2))) [superposition 18,72]
[SA] active: 351. f(f(f(f(f(X0,f(X3,X2)),X3),X0),f(X4,X0)),f(f(f(X0,f(X3,X2)),X3),X0)) = f(f(f(X0,f(X1,X2)),f(f(f(f(f(f(f(X0,f(X3,X2)),X3),X0),f(X4,X0)),f(f(f(X3,f(X0,f(X1,X2))),f(f(f(X0,f(X3,X2)),X3),X0)),X0)),f(f(X3,f(X0,f(X1,X2))),f(f(f(X0,f(X3,X2)),X3),X0))),f(f(f(f(X0,f(X3,X2)),X3),X0),f(X4,X0)))),f(f(f(f(f(f(f(f(f(X0,f(X3,X2)),X3),X0),f(X4,X0)),f(f(f(X3,f(X0,f(X1,X2))),f(f(f(X0,f(X3,X2)),X3),X0)),X0)),f(f(X3,f(X0,f(X1,X2))),f(f(f(X0,f(X3,X2)),X3),X0))),f(f(f(f(X0,f(X3,X2)),X3),X0),f(X4,X0))),f(X5,f(f(f(f(X0,f(X3,X2)),X3),X0),f(X4,X0)))),f(f(f(f(f(f(f(X0,f(X3,X2)),X3),X0),f(X4,X0)),f(f(f(X3,f(X0,f(X1,X2))),f(f(f(X0,f(X3,X2)),X3),X0)),X0)),f(f(X3,f(X0,f(X1,X2))),f(f(f(X0,f(X3,X2)),X3),X0))),f(f(f(f(X0,f(X3,X2)),X3),X0),f(X4,X0))))) [superposition 8,8]
[SA] active: 4632. f(f(X0,f(X1,X2)),f(f(f(X1,X2),X0),f(f(X0,f(X1,X2)),f(f(f(X1,f(X0,X3)),X0),X1)))) = f(f(f(f(X4,f(X1,X2)),f(f(X0,f(X1,X2)),f(f(f(X1,X2),X0),f(f(X0,f(X1,X2)),f(f(f(X1,f(X0,X3)),X0),X1))))),X4),f(f(X4,X5),X4)) [superposition 18,3126]
[SA] active: 228. f(f(f(X1,f(X2,X3)),X2),X1) = f(f(f(f(f(f(f(f(f(f(X4,f(f(X1,f(X5,X3)),X1)),f(f(X4,f(f(X1,f(X5,X3)),X1)),X6)),f(X4,f(f(X1,f(X5,X3)),X1))),f(X0,f(f(X1,f(X5,X3)),X1))),X0),f(f(f(X4,f(f(X1,f(X5,X3)),X1)),f(f(X4,f(f(X1,f(X5,X3)),X1)),X6)),f(X4,f(f(X1,f(X5,X3)),X1)))),X2),f(f(f(X1,f(X2,X3)),X2),X1)),f(f(f(f(f(f(X4,f(f(X1,f(X5,X3)),X1)),f(f(X4,f(f(X1,f(X5,X3)),X1)),X6)),f(X4,f(f(X1,f(X5,X3)),X1))),f(X0,f(f(X1,f(X5,X3)),X1))),X0),f(f(f(X4,f(f(X1,f(X5,X3)),X1)),f(f(X4,f(f(X1,f(X5,X3)),X1)),X6)),f(X4,f(f(X1,f(X5,X3)),X1))))),f(X0,f(f(f(f(f(f(X4,f(f(X1,f(X5,X3)),X1)),f(f(X4,f(f(X1,f(X5,X3)),X1)),X6)),f(X4,f(f(X1,f(X5,X3)),X1))),f(X0,f(f(X1,f(X5,X3)),X1))),X0),f(f(f(X4,f(f(X1,f(X5,X3)),X1)),f(f(X4,f(f(X1,f(X5,X3)),X1)),X6)),f(X4,f(f(X1,f(X5,X3)),X1)))))) [superposition 7,11]
[SA] active: 76744. f(f(X1,X2),X1) = f(f(X0,f(f(f(f(X1,X2),X0),f(f(f(X1,f(X0,X3)),X0),X1)),f(X1,X2))),f(f(f(f(f(f(X1,X2),X0),f(f(f(X1,f(X0,X3)),X0),X1)),f(X1,X2)),X4),f(f(f(f(X1,X2),X0),f(f(f(X1,f(X0,X3)),X0),X1)),f(X1,X2)))) [superposition 547,72]
[SA] active: 348. f(f(f(X3,X4),f(X5,f(f(X0,f(X6,X2)),X0))),f(X3,X4)) = f(f(f(f(f(X0,f(X1,X2)),X1),X0),f(f(f(f(f(X3,X4),f(X5,f(f(X0,f(X6,X2)),X0))),f(f(f(f(f(X3,X4),X1),f(f(f(X0,f(X1,X2)),X1),X0)),f(X3,X4)),X4)),f(f(f(f(X3,X4),X1),f(f(f(X0,f(X1,X2)),X1),X0)),f(X3,X4))),f(f(X3,X4),f(X5,f(f(X0,f(X6,X2)),X0))))),f(f(f(f(f(f(f(X3,X4),f(X5,f(f(X0,f(X6,X2)),X0))),f(f(f(f(f(X3,X4),X1),f(f(f(X0,f(X1,X2)),X1),X0)),f(X3,X4)),X4)),f(f(f(f(X3,X4),X1),f(f(f(X0,f(X1,X2)),X1),X0)),f(X3,X4))),f(f(X3,X4),f(X5,f(f(X0,f(X6,X2)),X0)))),f(X7,f(f(X3,X4),f(X5,f(f(X0,f(X6,X2)),X0))))),f(f(f(f(f(X3,X4),f(X5,f(f(X0,f(X6,X2)),X0))),f(f(f(f(f(X3,X4),X1),f(f(f(X0,f(X1,X2)),X1),X0)),f(X3,X4)),X4)),f(f(f(f(X3,X4),X1),f(f(f(X0,f(X1,X2)),X1),X0)),f(X3,X4))),f(f(X3,X4),f(X5,f(f(X0,f(X6,X2)),X0)))))) [superposition 8,7]
[SA] active: 32068. f(f(X1,X2),X1) = f(f(X0,f(f(f(f(X1,X2),X0),f(f(f(X1,f(X0,f(f(X3,X4),X3))),X0),X1)),f(X1,X2))),f(f(f(f(X1,f(X0,f(f(X3,X4),X3))),X0),X1),f(f(f(f(X1,X2),X0),f(f(f(X1,f(X0,f(f(X3,X4),X3))),X0),X1)),f(X1,X2)))) [superposition 1328,29]
[SA] active: 341. f(f(f(X4,X0),f(f(f(f(f(f(f(f(f(X1,X2),f(f(X1,X2),X3)),f(X1,X2)),f(X0,X2)),X0),f(f(f(X1,X2),f(f(X1,X2),X3)),f(X1,X2))),f(X4,X2)),X4),f(f(f(f(f(f(X1,X2),f(f(X1,X2),X3)),f(X1,X2)),f(X0,X2)),X0),f(f(f(X1,X2),f(f(X1,X2),X3)),f(X1,X2))))),f(f(f(f(f(f(f(f(f(f(f(X1,X2),f(f(X1,X2),X3)),f(X1,X2)),f(X0,X2)),X0),f(f(f(X1,X2),f(f(X1,X2),X3)),f(X1,X2))),f(X4,X2)),X4),f(f(f(f(f(f(X1,X2),f(f(X1,X2),X3)),f(X1,X2)),f(X0,X2)),X0),f(f(f(X1,X2),f(f(X1,X2),X3)),f(X1,X2)))),f(X5,f(f(f(f(f(f(X1,X2),f(f(X1,X2),X3)),f(X1,X2)),f(X0,X2)),X0),f(f(f(X1,X2),f(f(X1,X2),X3)),f(X1,X2))))),f(f(f(f(f(f(f(f(f(X1,X2),f(f(X1,X2),X3)),f(X1,X2)),f(X0,X2)),X0),f(f(f(X1,X2),f(f(X1,X2),X3)),f(X1,X2))),f(X4,X2)),X4),f(f(f(f(f(f(X1,X2),f(f(X1,X2),X3)),f(X1,X2)),f(X0,X2)),X0),f(f(f(X1,X2),f(f(X1,X2),X3)),f(X1,X2)))))) = X0 [superposition 8,11]
[SA] active: 209. f(f(f(f(f(f(f(f(f(X1,f(X0,f(X2,X3))),X0),X1),X0),f(f(f(X1,f(X0,f(X2,X3))),X0),X1)),f(X5,X1)),X5),f(f(f(f(f(X1,f(X0,f(X2,X3))),X0),X1),X0),f(f(f(X1,f(X0,f(X2,X3))),X0),X1))),f(f(f(X1,f(X0,f(X2,X3))),X0),X1)) = X5 [superposition 11,17]
