% law: x = ((y ◇ z) ◇ (((y ◇ x) ◇ (x ◇ z)) ◇ (x ◇ z)))
% config: vampire/sat/otter+kbo @ 30s

% Running in auto input_syntax mode. Trying TPTP
[SA] active: 6. sK0 != sK1 [cnf transformation 4]
[SA] active: 5. f(f(X1,X2),f(f(f(X1,X0),f(X0,X2)),f(X0,X2))) = X0 [cnf transformation 1]
[SA] active: 304. f(X1,X2) = f(X0,f(f(f(f(X1,f(f(f(f(X3,X4),f(X0,X2)),f(f(X0,X2),f(f(f(X3,X0),f(X0,X4)),f(X0,X4)))),f(f(X0,X2),f(f(f(X3,X0),f(X0,X4)),f(X0,X4))))),f(X1,X2)),X0),X0)) [superposition 15,5]
[SA] active: 86869. f(f(f(X0,X0),f(f(X0,X0),f(X0,X0))),X0) = X0 [superposition 70292,84323]
[SA] active: 893. f(f(f(X1,X0),X3),X3) = f(f(f(X1,f(f(f(X2,X3),f(X3,f(f(f(X0,X0),X2),X2))),f(X3,f(f(f(X0,X0),X2),X2)))),f(f(f(f(f(X1,X0),X3),X4),f(X4,X3)),f(X4,X3))),f(f(X0,X4),X4)) [superposition 19,49]
[SA] active: 81907. f(f(X0,X0),f(f(f(X0,X0),X0),f(f(X0,X0),X0))) = X0 [superposition 49,72127]
[SA] active: 186. f(f(f(f(X0,X1),f(X1,X2)),f(X1,X2)),f(f(f(f(f(X0,X2),f(f(f(f(f(X0,X1),f(X1,X2)),X3),f(X3,f(X1,X2))),f(X3,f(X1,X2)))),X4),f(X4,f(f(X1,X3),X3))),f(X4,f(f(X1,X3),X3)))) = X4 [superposition 5,18]
[SA] active: 86886. f(f(X0,X0),f(f(X0,X0),f(f(X0,X0),f(X0,X0)))) = X0 [superposition 5,84323]
[SA] active: 328. f(X3,X4) = f(f(X2,f(f(f(f(X0,f(f(f(X3,f(f(X3,X4),X1)),f(f(f(X3,X4),X1),X4)),f(f(f(X3,X4),X1),X4))),f(X0,X1)),f(X3,X4)),f(X3,X4))),f(f(f(X2,f(X3,X4)),f(X0,X1)),f(X0,X1))) [superposition 5,15]
[SA] active: 86647. f(f(X1,f(f(X0,f(X0,X0)),X0)),f(f(f(X1,X0),X0),X0)) = X0 [superposition 60,84323]
[SA] active: 591. f(f(f(X2,f(X0,X1)),X3),X3) = f(f(X0,X1),f(f(f(X0,X1),f(f(f(f(X2,f(X0,X1)),X3),X3),f(f(f(X2,f(X0,X1)),X3),X3))),f(f(f(f(X2,f(X0,X1)),X3),X3),f(f(f(X2,f(X0,X1)),X3),X3)))) [superposition 24,9]
[SA] active: 86730. f(f(X0,f(f(X0,f(X0,X0)),X0)),f(f(X0,f(X0,X0)),X0)) = X0 [superposition 60,84323]
[SA] active: 624. f(f(f(f(f(X0,X1),f(X0,X1)),X2),X2),f(f(f(f(X2,f(f(f(f(f(f(X0,X1),f(X0,X1)),X2),X3),f(X3,X2)),f(X3,X2))),X4),f(X4,f(f(f(X0,X1),X3),X3))),f(X4,f(f(f(X0,X1),X3),X3)))) = X4 [superposition 24,14]
[SA] active: 86630. f(f(f(f(X0,X0),f(X0,X0)),f(f(X0,f(X0,X0)),X0)),f(X0,X0)) = X0 [superposition 3974,84323]
[SA] active: 1394. f(f(f(X1,X0),X3),X3) = f(f(f(X1,f(f(f(X2,X3),f(X3,f(f(f(X0,X0),X2),X2))),f(X3,f(f(f(X0,X0),X2),X2)))),X4),f(f(X0,f(f(f(f(X1,X0),X3),X3),X4)),f(f(f(f(X1,X0),X3),X3),X4))) [superposition 23,49]
[SA] active: 86641. f(f(f(f(X0,f(X0,X0)),f(X0,f(X0,X0))),f(X0,X0)),f(X0,X0)) = X0 [superposition 79588,84323]
[SA] active: 2005. f(f(X3,f(f(X0,f(f(f(f(X4,X0),X5),X5),f(f(f(X4,X0),X5),X5))),f(f(f(f(X4,X0),X5),X5),f(f(f(X4,X0),X5),X5)))),f(f(f(X3,X0),f(f(f(X4,X0),X5),X5)),f(f(f(X4,X0),X5),X5))) = X0 [forward demodulation 1749,5]
[SA] active: 111805. f(X0,X0) = f(X0,f(X0,f(f(X0,X0),f(f(X0,X0),f(X0,X0))))) [forward demodulation 111723,86886]
[SA] active: 61. f(X1,f(f(f(X0,X3),f(X3,f(f(f(X2,X1),f(X1,f(f(f(X0,X0),X2),X2))),f(X1,f(f(f(X0,X0),X2),X2))))),f(X3,f(f(f(X2,X1),f(X1,f(f(f(X0,X0),X2),X2))),f(X1,f(f(f(X0,X0),X2),X2)))))) = X3 [superposition 7,49]
[SA] active: 86684. f(f(X0,f(X0,X0)),f(f(f(X0,f(X0,X0)),f(X0,X0)),f(X0,X0))) = X0 [superposition 72436,84323]
[SA] active: 169. f(f(f(X1,f(f(X0,X0),X2)),f(f(f(X0,X0),X2),X2)),f(f(f(X0,X0),X2),X2)) = f(f(f(X1,X2),f(f(f(f(f(X1,f(f(X0,X0),X2)),f(f(f(X0,X0),X2),X2)),X2),X0),X0)),f(f(f(f(X0,X0),X2),X2),X2)) [superposition 18,49]
[SA] active: 86858. f(f(f(f(X0,X0),f(f(X0,X0),f(X0,X0))),f(X0,X0)),f(X0,X0)) = X0 [superposition 240,84323]
[SA] active: 300. f(f(X2,X3),f(f(f(f(X1,f(f(f(X2,f(f(X2,X3),f(f(f(X0,X0),X1),X1))),f(f(f(X2,X3),f(f(f(X0,X0),X1),X1)),X3)),f(f(f(X2,X3),f(f(f(X0,X0),X1),X1)),X3))),X0),f(X2,X3)),f(X2,X3))) = X0 [superposition 15,49]
[SA] active: 86965. f(f(X0,f(X0,X0)),f(f(f(f(X0,X0),X1),f(X1,X0)),f(X1,X0))) = X1 [superposition 5,84323]
[SA] active: 322. f(f(X0,X1),X2) = f(f(X0,X1),f(f(f(f(f(X0,f(f(f(f(X0,X1),f(f(f(X0,X1),X2),X1)),f(f(f(f(X0,X1),X2),X1),X2)),f(f(f(f(X0,X1),X2),X1),X2))),X2),f(f(X0,X1),X2)),f(X0,X1)),f(X0,X1))) [superposition 7,15]
[SA] active: 120855. f(X0,X0) = X0 [forward demodulation 120852,86643]
[SA] active: 932. f(X1,X4) = f(f(f(f(X0,f(X1,X2)),X3),X3),f(f(f(f(f(X0,f(f(f(X1,X3),f(X3,X2)),f(X3,X2))),f(f(f(f(f(X0,f(X1,X2)),X3),f(X2,X4)),f(f(X2,X4),X3)),f(f(X2,X4),X3))),f(X1,X4)),X2),X2)) [superposition 9,19]
[SA] active: 130595. f(X0,X1) = f(X0,f(X0,X1)) [forward demodulation 130575,125153]
[SA] active: 967. f(f(f(X1,X2),X4),X4) = f(f(f(f(X0,f(X1,X2)),X3),X3),f(f(f(f(f(X0,f(X1,X2)),X3),X3),f(f(f(f(X1,X2),X4),X4),f(f(f(X1,X2),X4),X4))),f(f(f(f(X1,X2),X4),X4),f(f(f(X1,X2),X4),X4)))) [forward demodulation 926,9]
[SA] active: 131938. X0 = X1 [forward demodulation 130783,123751]
% Refutation found. Thanks to Tanya!
% SZS status Unsatisfiable for p
% SZS output start Proof for p
1. ! [X0,X1,X2] : X0 = f(f(X1,X2),f(f(f(X1,X0),f(X0,X2)),f(X0,X2))) [input(axiom)]
2. ? [X0,X1] : X0 != X1 [input(axiom)]
3. ? [X0,X1] : X0 != X1 => sK0 != sK1 [skolem symbol introduction]
4. sK0 != sK1 [skolemisation 2,3]
5. f(f(X1,X2),f(f(f(X1,X0),f(X0,X2)),f(X0,X2))) = X0 [cnf transformation 1]
6. sK0 != sK1 [cnf transformation 4]
7. f(X0,f(f(f(f(X1,X2),X3),f(X3,f(f(f(X1,X0),f(X0,X2)),f(X0,X2)))),f(X3,f(f(f(X1,X0),f(X0,X2)),f(X0,X2))))) = X3 [superposition 5,5]
8. f(f(f(X1,X0),f(X0,X2)),f(X0,X2)) = f(f(f(X1,X2),X3),f(f(X0,f(f(f(f(X1,X0),f(X0,X2)),f(X0,X2)),X3)),f(f(f(f(X1,X0),f(X0,X2)),f(X0,X2)),X3))) [superposition 5,5]
9. f(X2,X3) = f(f(X1,f(f(f(X2,X0),f(X0,X3)),f(X0,X3))),f(f(f(X1,f(X2,X3)),X0),X0)) [superposition 5,5]
14. f(X1,X2) = f(X0,f(f(f(f(X1,X2),f(X1,X2)),X0),X0)) [superposition 9,5]
15. f(X2,X3) = f(f(X0,X1),f(f(f(f(X2,f(f(f(X0,f(f(X0,X1),X3)),f(f(f(X0,X1),X3),X1)),f(f(f(X0,X1),X3),X1))),f(X2,X3)),f(X0,X1)),f(X0,X1))) [superposition 9,9]
16. f(f(X3,f(f(f(f(X1,X2),X4),f(X4,f(f(f(X1,X0),f(X0,X2)),f(X0,X2)))),f(X4,f(f(f(X1,X0),f(X0,X2)),f(X0,X2))))),f(f(f(X3,X0),X4),X4)) = X0 [superposition 9,5]
17. f(X0,X1) = f(f(X4,f(f(f(f(X2,f(f(f(X0,X3),f(X3,X1)),f(X3,X1))),X5),f(X5,f(f(f(X2,f(X0,X1)),X3),X3))),f(X5,f(f(f(X2,f(X0,X1)),X3),X3)))),f(f(f(X4,f(X0,X1)),X5),X5)) [superposition 9,9]
19. f(f(f(X2,f(X0,X1)),X3),X3) = f(f(f(X2,f(f(f(X0,X3),f(X3,X1)),f(X3,X1))),f(f(f(f(f(X2,f(X0,X1)),X3),X4),f(X4,X3)),f(X4,X3))),f(f(f(X0,X1),X4),X4)) [superposition 9,9]
23. f(f(f(X2,f(X0,X1)),X3),X3) = f(f(f(X2,f(f(f(X0,X3),f(X3,X1)),f(X3,X1))),X4),f(f(f(X0,X1),f(f(f(f(X2,f(X0,X1)),X3),X3),X4)),f(f(f(f(X2,f(X0,X1)),X3),X3),X4))) [superposition 5,9]
24. f(f(X0,X1),f(f(f(f(X2,f(f(f(X0,X3),f(X3,X1)),f(X3,X1))),X4),f(X4,f(f(f(X2,f(X0,X1)),X3),X3))),f(X4,f(f(f(X2,f(X0,X1)),X3),X3)))) = X4 [superposition 5,9]
40. f(f(X1,X2),f(f(f(X1,X3),f(X3,X2)),f(X3,X2))) = f(X0,f(f(f(X3,f(f(X1,X2),f(f(f(X1,X3),f(X3,X2)),f(X3,X2)))),X0),X0)) [superposition 9,7]
49. f(X0,f(f(f(X3,X3),X0),X0)) = X3 [forward demodulation 40,5]
51. f(f(f(f(X1,X0),f(X0,X1)),f(X0,X1)),f(X0,f(f(f(X1,X0),f(X0,X1)),f(X0,X1)))) = X1 [superposition 49,5]
60. f(f(X1,f(f(f(X0,X0),X2),X2)),f(f(f(X1,X2),X0),X0)) = X2 [superposition 5,49]
240. f(f(f(f(f(X0,X0),f(X0,X0)),f(X0,X0)),f(X0,X0)),f(X0,X0)) = X0 [superposition 49,60]
360. f(X0,X0) = f(f(f(f(f(f(X0,X0),f(X0,X0)),f(X0,X0)),f(X0,X0)),f(f(f(X0,X1),f(X1,X0)),f(X1,X0))),f(f(X0,X1),X1)) [superposition 9,240]
362. f(X0,X0) = f(f(f(f(f(f(X0,X0),f(X0,X0)),f(X0,X0)),f(X0,X0)),X1),f(f(X0,f(f(X0,X0),X1)),f(f(X0,X0),X1))) [superposition 5,240]
593. f(f(f(X3,X0),X4),X4) = f(f(f(X1,X2),f(f(f(X1,X0),f(X0,X2)),f(X0,X2))),f(f(X0,f(f(f(f(X3,X0),X4),X4),f(f(f(X3,f(f(X1,X2),f(f(f(X1,X0),f(X0,X2)),f(X0,X2)))),X4),X4))),f(f(f(f(X3,X0),X4),X4),f(f(f(X3,f(f(X1,X2),f(f(f(X1,X0),f(X0,X2)),f(X0,X2)))),X4),X4)))) [superposition 24,16]
707. f(f(f(X3,X0),X4),X4) = f(X0,f(f(X0,f(f(f(f(X3,X0),X4),X4),f(f(f(X3,X0),X4),X4))),f(f(f(f(X3,X0),X4),X4),f(f(f(X3,X0),X4),X4)))) [forward demodulation 593,5]
721. f(f(f(f(X0,X0),f(X0,X0)),f(X0,X0)),f(X0,X0)) = f(f(f(X0,f(f(X0,X0),f(f(f(f(X0,X0),f(X0,X0)),f(X0,X0)),f(X0,X0)))),f(f(X0,X0),f(f(f(f(X0,X0),f(X0,X0)),f(X0,X0)),f(X0,X0)))),f(f(X0,X0),f(f(X0,f(f(X0,X0),f(f(f(f(X0,X0),f(X0,X0)),f(X0,X0)),f(X0,X0)))),f(f(X0,X0),f(f(f(f(X0,X0),f(X0,X0)),f(X0,X0)),f(X0,X0)))))) [superposition 51,240]
738. f(f(f(f(X0,f(X0,X0)),f(f(X0,X0),X0)),f(f(X0,X0),X0)),f(X0,X0)) = X0 [superposition 51,5]
780. f(f(f(f(X0,X0),f(X0,X0)),f(X0,X0)),f(X0,X0)) = f(f(f(X0,f(X0,X0)),f(X0,X0)),f(f(X0,X0),f(f(X0,f(X0,X0)),f(X0,X0)))) [forward demodulation 721,14]
832. f(f(X0,X2),X2) = f(f(f(X1,f(f(f(f(f(X0,X0),X1),X2),f(X2,X1)),f(X2,X1))),f(f(f(f(X0,X2),X3),f(X3,X2)),f(X3,X2))),f(f(f(f(f(X0,X0),X1),X1),X3),X3)) [superposition 19,49]
932. f(X1,X4) = f(f(f(f(X0,f(X1,X2)),X3),X3),f(f(f(f(f(X0,f(f(f(X1,X3),f(X3,X2)),f(X3,X2))),f(f(f(f(f(X0,f(X1,X2)),X3),f(X2,X4)),f(f(X2,X4),X3)),f(f(X2,X4),X3))),f(X1,X4)),X2),X2)) [superposition 9,19]
980. f(f(f(X0,f(X0,X0)),f(f(X0,X0),X0)),f(f(X0,X0),X0)) = f(f(f(X0,X0),f(X0,X0)),f(f(f(X0,X0),X0),X0)) [superposition 8,738]
990. f(X0,f(f(f(f(f(f(X0,f(X0,X0)),f(f(X0,X0),X0)),f(f(X0,X0),X0)),X1),f(X1,f(X0,X0))),f(X1,f(X0,X0)))) = X1 [superposition 5,738]
1020. f(f(f(X0,f(X0,X0)),f(f(X0,X0),X0)),f(f(X0,X0),X0)) = f(f(f(X0,f(f(X0,X0),f(f(f(X0,f(X0,X0)),f(f(X0,X0),X0)),f(f(X0,X0),X0)))),f(f(X0,X0),f(f(f(X0,f(X0,X0)),f(f(X0,X0),X0)),f(f(X0,X0),X0)))),f(f(X0,X0),f(f(X0,f(f(X0,X0),f(f(f(X0,f(X0,X0)),f(f(X0,X0),X0)),f(f(X0,X0),X0)))),f(f(X0,X0),f(f(f(X0,f(X0,X0)),f(f(X0,X0),X0)),f(f(X0,X0),X0)))))) [superposition 51,738]
1024. f(f(f(X0,f(X0,X0)),f(f(X0,X0),X0)),f(f(X0,X0),X0)) = f(f(f(X0,f(X0,X0)),f(X0,X0)),f(f(X0,X0),f(f(X0,f(X0,X0)),f(X0,X0)))) [forward demodulation 1020,5]
1028. f(f(f(f(X0,X0),f(X0,X0)),f(X0,X0)),f(X0,X0)) = f(f(f(X0,f(X0,X0)),f(f(X0,X0),X0)),f(f(X0,X0),X0)) [forward demodulation 1024,780]
1029. f(f(f(f(X0,X0),f(X0,X0)),f(X0,X0)),f(X0,X0)) = f(f(f(X0,X0),f(X0,X0)),f(f(f(X0,X0),X0),X0)) [forward demodulation 1028,980]
1413. f(f(X0,X2),X2) = f(f(f(X1,f(f(f(f(f(X0,X0),X1),X2),f(X2,X1)),f(X2,X1))),X3),f(f(f(f(f(X0,X0),X1),X1),f(f(f(X0,X2),X2),X3)),f(f(f(X0,X2),X2),X3))) [superposition 23,49]
1749. f(f(X1,X2),f(f(f(X1,X0),f(X0,X2)),f(X0,X2))) = f(f(X3,f(f(X0,f(f(f(f(X4,X0),X5),X5),f(f(f(X4,f(f(X1,X2),f(f(f(X1,X0),f(X0,X2)),f(X0,X2)))),X5),X5))),f(f(f(f(X4,X0),X5),X5),f(f(f(X4,f(f(X1,X2),f(f(f(X1,X0),f(X0,X2)),f(X0,X2)))),X5),X5)))),f(f(f(X3,f(f(X1,X2),f(f(f(X1,X0),f(X0,X2)),f(X0,X2)))),f(f(f(X4,X0),X5),X5)),f(f(f(X4,X0),X5),X5))) [superposition 17,16]
2005. f(f(X3,f(f(X0,f(f(f(f(X4,X0),X5),X5),f(f(f(X4,X0),X5),X5))),f(f(f(f(X4,X0),X5),X5),f(f(f(X4,X0),X5),X5)))),f(f(f(X3,X0),f(f(f(X4,X0),X5),X5)),f(f(f(X4,X0),X5),X5))) = X0 [forward demodulation 1749,5]
38083. f(f(X0,X1),X1) = f(f(X0,X0),f(f(f(X0,X0),f(f(f(X0,X1),X1),f(f(f(f(f(f(f(X0,X0),f(X0,X0)),f(X0,X0)),f(X0,X0)),f(X0,X0)),X1),X1))),f(f(f(X0,X1),X1),f(f(f(f(f(f(f(X0,X0),f(X0,X0)),f(X0,X0)),f(X0,X0)),f(X0,X0)),X1),X1)))) [superposition 24,360]
38680. f(f(X0,X1),X1) = f(f(X0,X0),f(f(f(X0,X0),f(f(f(X0,X1),X1),f(f(X0,X1),X1))),f(f(f(X0,X1),X1),f(f(X0,X1),X1)))) [forward demodulation 38083,240]
67734. f(X0,X1) = f(X1,f(f(X1,f(f(X0,X1),f(X0,X1))),f(f(X0,X1),f(X0,X1)))) [superposition 707,60]
68311. f(f(f(f(X1,X0),X4),X4),f(f(f(f(f(X1,X0),X4),X4),f(X0,X0)),f(X0,X0))) = X0 [superposition 67734,16]
70292. f(f(f(f(X0,X0),f(X0,X0)),f(X0,X0)),X0) = X0 [superposition 68311,240]
72127. f(f(f(X0,X0),f(X0,X0)),f(X0,X0)) = f(f(f(X0,X0),X0),f(f(X0,X0),X0)) [superposition 8,70292]
76559. f(f(f(X1,f(f(f(f(f(f(f(f(X0,X0),f(X0,X0)),f(X0,X0)),f(f(f(X0,X0),f(X0,X0)),f(X0,X0))),X1),f(X0,X0)),f(f(X0,X0),X1)),f(f(X0,X0),X1))),f(f(X0,f(f(X0,X0),f(X0,X0))),f(f(X0,X0),f(X0,X0)))),f(f(f(f(f(f(f(f(X0,X0),f(X0,X0)),f(X0,X0)),f(f(f(X0,X0),f(X0,X0)),f(X0,X0))),X1),X1),f(X0,X0)),f(X0,X0))) = X0 [superposition 832,240]
77563. f(f(f(X1,f(f(f(f(f(f(f(f(X0,X0),X0),f(f(X0,X0),X0)),f(f(f(X0,X0),X0),f(f(X0,X0),X0))),X1),f(X0,X0)),f(f(X0,X0),X1)),f(f(X0,X0),X1))),f(f(X0,f(f(X0,X0),f(X0,X0))),f(f(X0,X0),f(X0,X0)))),f(f(f(f(f(f(f(f(X0,X0),X0),f(f(X0,X0),X0)),f(f(f(X0,X0),X0),f(f(X0,X0),X0))),X1),X1),f(X0,X0)),f(X0,X0))) = X0 [forward demodulation 76559,72127]
78889. f(f(f(f(f(X0,X0),f(X0,X0)),f(X0,X0)),f(X0,X0)),f(X0,X0)) = f(f(f(X1,f(f(f(f(f(f(f(f(X0,X0),f(X0,X0)),f(X0,X0)),f(f(f(X0,X0),f(X0,X0)),f(X0,X0))),X1),f(X0,X0)),f(f(X0,X0),X1)),f(f(X0,X0),X1))),f(f(X0,f(f(X0,X0),f(X0,X0))),f(f(X0,X0),f(X0,X0)))),f(f(f(f(f(f(f(f(X0,X0),f(X0,X0)),f(X0,X0)),f(f(f(X0,X0),f(X0,X0)),f(X0,X0))),X1),X1),f(X0,X0)),f(X0,X0))) [superposition 1413,362]
79504. f(f(f(f(f(X0,X0),X0),f(f(X0,X0),X0)),f(X0,X0)),f(X0,X0)) = f(f(f(X1,f(f(f(f(f(f(f(f(X0,X0),X0),f(f(X0,X0),X0)),f(f(f(X0,X0),X0),f(f(X0,X0),X0))),X1),f(X0,X0)),f(f(X0,X0),X1)),f(f(X0,X0),X1))),f(f(X0,f(f(X0,X0),f(X0,X0))),f(f(X0,X0),f(X0,X0)))),f(f(f(f(f(f(f(f(X0,X0),X0),f(f(X0,X0),X0)),f(f(f(X0,X0),X0),f(f(X0,X0),X0))),X1),X1),f(X0,X0)),f(X0,X0))) [forward demodulation 78889,72127]
79588. f(f(f(f(f(X0,X0),X0),f(f(X0,X0),X0)),f(X0,X0)),f(X0,X0)) = X0 [forward demodulation 79504,77563]
81801. f(f(f(f(X0,X0),X0),f(f(X0,X0),X0)),X0) = X0 [superposition 70292,72127]
84295. f(X0,X0) = f(f(f(f(f(X0,X0),X0),f(f(X0,X0),X0)),f(f(f(X0,X0),X0),f(f(X0,X0),X0))),f(X0,X0)) [superposition 81801,72127]
84323. f(f(X0,X0),X0) = f(X0,f(X0,X0)) [superposition 14,81801]
84950. f(X0,X0) = f(f(f(f(X0,f(X0,X0)),f(X0,f(X0,X0))),f(f(X0,f(X0,X0)),f(X0,f(X0,X0)))),f(X0,X0)) [forward demodulation 84295,84323]
86626. f(f(f(X0,f(X0,X0)),f(X0,f(X0,X0))),f(X0,f(X0,X0))) = f(f(f(X0,X0),f(X0,X0)),f(f(X0,f(X0,X0)),X0)) [superposition 980,84323]
86641. f(f(f(f(X0,f(X0,X0)),f(X0,f(X0,X0))),f(X0,X0)),f(X0,X0)) = X0 [superposition 79588,84323]
86642. f(f(f(X0,f(X0,X0)),f(X0,f(X0,X0))),X0) = X0 [superposition 81801,84323]
86643. f(X0,f(f(X0,f(X0,X0)),X0)) = X0 [superposition 49,84323]
86867. f(f(f(X0,X0),f(X0,X0)),f(f(f(X0,X0),X0),X0)) = f(f(f(X0,X0),f(f(X0,X0),f(X0,X0))),f(X0,X0)) [superposition 1029,84323]
86870. f(f(X0,X0),f(f(X0,X0),f(X0,X0))) = f(f(f(X0,X0),X0),f(f(X0,X0),X0)) [superposition 72127,84323]
86886. f(f(X0,X0),f(f(X0,X0),f(f(X0,X0),f(X0,X0)))) = X0 [superposition 5,84323]
86965. f(f(X0,f(X0,X0)),f(f(f(f(X0,X0),X1),f(X1,X0)),f(X1,X0))) = X1 [superposition 5,84323]
87425. f(f(X0,X0),f(f(X0,X0),f(X0,X0))) = f(f(X0,f(X0,X0)),f(X0,f(X0,X0))) [forward demodulation 86870,84323]
87427. f(f(f(X0,X0),f(f(X0,X0),f(X0,X0))),f(X0,X0)) = f(f(f(X0,X0),f(X0,X0)),f(f(X0,f(X0,X0)),X0)) [forward demodulation 86867,84323]
87473. f(f(X0,f(X0,X0)),f(f(X0,f(X0,X0)),f(X0,f(X0,X0)))) = f(f(f(X0,X0),f(X0,X0)),f(f(X0,f(X0,X0)),X0)) [forward demodulation 86626,84323]
87499. f(f(f(X0,X0),f(X0,X0)),f(f(X0,f(X0,X0)),X0)) = f(f(X0,f(X0,X0)),f(f(X0,X0),f(f(X0,X0),f(X0,X0)))) [forward demodulation 87473,87425]
110360. f(f(f(f(X0,f(X0,X0)),f(X0,f(X0,X0))),f(f(X0,f(X0,X0)),f(X0,f(X0,X0)))),f(f(f(f(f(X0,f(X0,X0)),f(X0,f(X0,X0))),f(f(X0,f(X0,X0)),f(X0,f(X0,X0)))),f(X0,X0)),f(X0,X0))) = X0 [superposition 38680,86641]
111315. f(f(f(f(X0,f(X0,X0)),f(X0,f(X0,X0))),f(f(X0,f(X0,X0)),f(X0,f(X0,X0)))),f(f(X0,X0),f(X0,X0))) = X0 [forward demodulation 110360,84950]
111725. f(f(f(f(X0,X0),f(f(X0,X0),f(X0,X0))),f(f(X0,X0),f(f(X0,X0),f(X0,X0)))),f(f(X0,X0),f(X0,X0))) = X0 [forward demodulation 111315,87425]
111806. f(f(f(f(X0,X0),f(X0,X0)),f(f(f(X0,X0),f(X0,X0)),f(f(X0,X0),f(X0,X0)))),f(f(X0,X0),f(X0,X0))) = X0 [forward demodulation 111725,87425]
111831. f(f(f(f(X0,X0),f(X0,X0)),f(f(X0,X0),f(X0,X0))),f(f(f(X0,X0),f(f(X0,X0),f(X0,X0))),f(X0,X0))) = X0 [forward demodulation 111806,87427]
111842. f(f(f(f(X0,X0),f(X0,X0)),f(f(X0,X0),f(X0,X0))),f(f(f(X0,X0),f(X0,X0)),f(f(X0,f(X0,X0)),X0))) = X0 [forward demodulation 111831,87427]
119895. f(X0,X0) = f(f(f(f(X0,X0),f(f(X0,X0),f(X0,X0))),f(f(f(X0,X0),f(f(X0,X0),f(X0,X0))),f(f(X0,X0),f(f(X0,X0),f(X0,X0))))),f(f(f(f(f(f(X0,X0),f(f(X0,X0),f(X0,X0))),f(f(X0,X0),f(f(X0,X0),f(X0,X0)))),f(X0,X0)),X0),X0)) [superposition 86965,86886]
120702. f(X0,X0) = f(f(f(f(X0,X0),f(f(X0,X0),f(X0,X0))),f(f(f(X0,X0),f(f(X0,X0),f(X0,X0))),f(f(X0,X0),f(f(X0,X0),f(X0,X0))))),f(f(f(X0,X0),X0),X0)) [forward demodulation 119895,86642]
120768. f(X0,X0) = f(f(f(f(X0,X0),f(f(X0,X0),f(X0,X0))),f(f(f(X0,X0),f(f(X0,X0),f(X0,X0))),f(f(X0,X0),f(f(X0,X0),f(X0,X0))))),f(f(X0,f(X0,X0)),X0)) [forward demodulation 120702,84323]
120808. f(X0,X0) = f(f(f(f(X0,X0),f(f(X0,X0),f(X0,X0))),f(f(f(X0,X0),f(X0,X0)),f(f(f(X0,X0),f(X0,X0)),f(f(X0,X0),f(X0,X0))))),f(f(X0,f(X0,X0)),X0)) [forward demodulation 120768,87425]
120830. f(X0,X0) = f(f(f(f(f(X0,X0),f(X0,X0)),f(f(X0,X0),f(X0,X0))),f(f(f(X0,X0),f(f(X0,X0),f(X0,X0))),f(X0,X0))),f(f(X0,f(X0,X0)),X0)) [forward demodulation 120808,87499]
120845. f(X0,X0) = f(f(f(f(f(X0,X0),f(X0,X0)),f(f(X0,X0),f(X0,X0))),f(f(f(X0,X0),f(X0,X0)),f(f(X0,f(X0,X0)),X0))),f(f(X0,f(X0,X0)),X0)) [forward demodulation 120830,87427]
120852. f(X0,X0) = f(X0,f(f(X0,f(X0,X0)),X0)) [forward demodulation 120845,111842]
120855. f(X0,X0) = X0 [forward demodulation 120852,86643]
123198. f(f(X1,X0),f(f(f(X1,X0),X0),X0)) = X0 [superposition 5,120855]
123218. f(X1,X2) = f(X0,f(f(f(f(X1,f(f(f(X0,f(X0,X2)),f(f(X0,X2),X0)),f(f(X0,X2),X0))),f(X1,X2)),X0),X0)) [superposition 15,120855]
123678. f(X1,f(f(X0,X1),X1)) = X0 [superposition 49,120855]
123751. f(f(f(f(X1,X0),X2),X2),f(f(f(f(f(X1,X0),X2),X2),X0),X0)) = X0 [superposition 68311,120855]
123772. f(X0,X1) = f(X2,f(f(f(X0,X1),X2),X2)) [superposition 14,120855]
123922. f(f(f(f(X0,X1),X1),f(f(X1,f(f(f(X0,X1),X1),X1)),f(f(f(X0,X1),X1),X1))),f(f(f(f(X0,X1),X1),X1),f(f(f(X0,X1),X1),X1))) = X1 [superposition 2005,120855]
124315. f(f(f(f(X0,X1),X1),f(f(X1,f(f(f(X0,X1),X1),X1)),f(f(f(X0,X1),X1),X1))),f(f(f(X0,X1),X1),X1)) = X1 [forward demodulation 123922,120855]
124726. f(X1,X2) = f(f(X1,f(f(f(X0,f(X0,X2)),f(f(X0,X2),X0)),f(f(X0,X2),X0))),f(X1,X2)) [forward demodulation 123218,123772]
124773. f(f(f(f(X0,X1),X1),f(f(X0,X1),f(f(f(X0,X1),X1),X1))),f(f(f(X0,X1),X1),X1)) = X1 [forward demodulation 124315,123772]
125033. f(f(f(f(X0,X1),X1),X1),f(f(f(X0,X1),X1),X1)) = X1 [forward demodulation 124773,123198]
125153. f(f(f(X0,X1),X1),X1) = X1 [forward demodulation 125033,120855]
