% law: x = ((y ◇ (x ◇ x)) ◇ (((w ◇ y) ◇ (z ◇ (x ◇ w))) ◇ y))
% config: vampire/sat/otter+kbo @ 30s

% Running in auto input_syntax mode. Trying TPTP
[SA] active: 6. sK0 != sK1 [cnf transformation 4]
[SA] active: 5. f(f(X2,f(X1,X1)),f(f(f(X0,X2),f(X3,f(X1,X0))),X2)) = X1 [cnf transformation 1]
18871. f(X0,X0) = f(f(f(X0,X0),f(f(X0,X0),f(X0,X0))),f(f(X0,X0),X0)) [superposition 17890,9008]
18989. f(f(X1,f(X0,X0)),f(f(f(f(f(f(X0,X0),X0),X2),X1),X0),X1)) = X0 [superposition 5,17890]
20196. f(f(X2,f(X3,X3)),f(f(f(f(f(X0,X1),f(X0,X1)),X2),f(X0,X1)),X2)) = X3 [superposition 16671,1502]
32273. f(f(X0,X0),X0) = f(f(X0,f(f(f(X0,X0),X0),f(f(X0,X0),X0))),f(X0,X1)) [superposition 9849,16490]
44071. f(f(X1,f(X0,X0)),f(f(f(X2,X1),f(f(X0,X0),X0)),X1)) = X0 [superposition 5,32273]
46041. f(f(X0,f(X2,X2)),f(f(f(X0,X1),f(f(X2,X2),X2)),X0)) = X2 [superposition 44071,16490]
49650. f(f(f(X0,X0),f(X0,X0)),f(f(X0,X0),f(X0,X0))) = X0 [superposition 46041,18871]
51795. f(X0,X0) = f(X0,f(f(X0,X1),f(f(X0,X0),f(X0,X0)))) [superposition 9849,49650]
51983. f(f(X0,X0),f(X0,X0)) = f(f(f(X1,X1),X0),f(X1,f(X1,X1))) [superposition 9008,49650]
51984. f(f(X0,f(X1,X1)),f(f(f(X0,X0),f(X0,X0)),X0)) = X1 [superposition 9008,49650]
52218. f(f(X0,X0),f(X0,X0)) = f(f(X1,X0),f(f(f(X0,X1),X0),X1)) [superposition 2584,49650]
53700. f(f(X0,f(X0,X0)),f(X0,X0)) = X0 [superposition 16557,51795]
55562. f(f(X1,f(X0,X0)),f(f(f(X0,X1),X0),X1)) = X0 [superposition 5,53700]
57296. f(X0,f(f(f(X0,f(X0,f(X0,X0))),X0),f(X0,f(X0,X0)))) = X0 [superposition 55562,53700]
61485. f(X0,f(f(f(f(X0,f(X0,X0)),f(X0,f(X0,X0))),f(f(X0,f(X0,X0)),f(X0,f(X0,X0)))),f(X0,f(X0,X0)))) = X0 [superposition 51984,53700]
70225. f(f(f(f(X0,X0),X1),f(X0,f(X0,X0))),f(X1,f(X1,X1))) = X1 [superposition 9008,51983]
83626. f(f(f(X0,f(X0,X0)),f(X0,X0)),f(f(X0,X0),f(X0,f(X0,X0)))) = X0 [superposition 18989,70225]
84276. f(X0,f(f(X0,X0),f(X0,f(X0,X0)))) = X0 [forward demodulation 83626,53700]
86099. f(f(X0,f(X0,X0)),X0) = X0 [superposition 16557,84276]
88585. f(f(X0,X0),f(f(f(f(f(X0,X0),f(f(X0,X0),f(X0,X0))),f(f(X0,X0),f(f(X0,X0),f(X0,X0)))),f(f(f(X0,X0),f(f(X0,X0),f(X0,X0))),f(f(X0,X0),f(f(X0,X0),f(X0,X0))))),f(f(X0,X0),f(f(X0,X0),f(X0,X0))))) = X0 [superposition 51984,86099]
89198. f(f(X0,X0),f(X0,X0)) = f(X0,f(f(f(X0,f(X0,f(X0,X0))),X0),f(X0,f(X0,X0)))) [superposition 52218,86099]
89200. f(f(X0,X0),f(X0,X0)) = X0 [forward demodulation 89198,57296]
89209. f(X0,X0) = X0 [forward demodulation 88585,61485]
98630. f(X0,X0) = f(f(X0,f(f(X0,X0),f(X0,X0))),f(X0,X1)) [superposition 32273,89209]
98641. f(f(X1,X0),f(f(f(X1,X1),f(X1,X1)),X1)) = X0 [superposition 51984,89209]
100685. f(f(X1,X0),f(X1,X1)) = X0 [forward demodulation 98641,89200]
100695. f(X0,X0) = f(f(X0,X0),f(X0,X1)) [forward demodulation 98630,89200]
101520. f(f(X1,X0),X1) = X0 [forward demodulation 100685,89209]
101525. f(X0,f(X0,X1)) = X0 [forward demodulation 100695,89209]
112668. f(X0,f(X1,f(X0,X0))) = f(f(f(f(f(X2,X3),f(X2,X3)),X1),f(X2,X3)),X1) [superposition 101520,20196]
112808. f(f(X0,f(X0,X0)),f(f(X0,X1),X0)) = X0 [superposition 9849,101520]
114598. f(f(X0,f(X0,X0)),X1) = X0 [forward demodulation 112808,101520]
114724. f(X0,f(X1,f(X0,X0))) = f(f(f(f(X2,X3),X1),f(X2,X3)),X1) [forward demodulation 112668,89209]
115526. f(X0,X1) = X0 [forward demodulation 114598,101525]
115636. f(X1,X1) = f(X0,f(X1,f(X0,X0))) [forward demodulation 114724,101520]
116087. f(X1,X1) = X0 [forward demodulation 115636,115526]
116363. X0 = X1 [forward demodulation 116087,115526]
120199. sK0 != X0 [superposition 6,116363]
122171. $false [forward subsumption resolution 120199,116363]
% SZS output end Proof for p
% ------------------------------
% Version: Vampire 5.0.1 (Release build, commit 1b13eaf on 2026-01-18 12:14:50 +0000)
% Linked with Z3 4.14.0.0 3c47fd96cf5645d0c42b2c819d9e9a84380aa721 NOTFOUND
% CaDiCaL version: 2.1.3
% Termination reason: Refutation
% Time elapsed: 13.786 s
% Peak memory usage: 688 MB
% Instructions burned: 54651 (million)
% ------------------------------
% ------------------------------
