% law: x = ((z ◇ y) ◇ ((x ◇ y) ◇ (y ◇ (((z ◇ w) ◇ x) ◇ y))))
% config: vampire/sat/otter+lpo @ 30s

% Running in auto input_syntax mode. Trying TPTP
[SA] active: 6. sK0 != sK1 [cnf transformation 4]
[SA] active: 5. f(f(X3,X2),f(f(X1,X2),f(X2,f(f(f(X3,X0),X1),X2)))) = X1 [cnf transformation 1]
[SA] active: 266. f(f(f(f(X1,X0),f(X0,f(f(f(f(f(X2,X3),X4),X5),X1),X0))),f(f(X0,f(f(X1,X0),f(X0,f(f(f(f(f(X2,X3),X4),X5),X1),X0)))),f(f(f(X1,X0),f(X0,f(f(f(f(f(X2,X3),X4),X5),X1),X0))),X1))),f(f(f(X0,f(f(X1,X0),f(X0,f(f(f(f(f(X2,X3),X4),X5),X1),X0)))),f(f(f(X1,X0),f(X0,f(f(f(f(f(X2,X3),X4),X5),X1),X0))),X1)),X0)) = f(f(X2,X6),f(f(f(f(f(f(X1,X0),f(X0,f(f(f(f(f(X2,X3),X4),X5),X1),X0))),f(f(X0,f(f(X1,X0),f(X0,f(f(f(f(f(X2,X3),X4),X5),X1),X0)))),f(f(f(X1,X0),f(X0,f(f(f(f(f(X2,X3),X4),X5),X1),X0))),X1))),f(f(f(X0,f(f(X1,X0),f(X0,f(f(f(f(f(X2,X3),X4),X5),X1),X0)))),f(f(f(X1,X0),f(X0,f(f(f(f(f(X2,X3),X4),X5),X1),X0))),X1)),X0)),X6),f(X6,f(f(f(X1,X0),f(X0,f(f(f(f(f(X2,X3),X4),X5),X1),X0))),X6)))) [superposition 10,11]
[SA] active: 92704. f(X4,f(X4,f(f(f(X4,X5),f(X5,f(f(X6,X4),X5))),X4))) = f(X2,f(X2,f(f(f(X2,X5),f(X5,f(f(f(X0,f(f(X1,X2),f(X2,f(f(X3,X1),X2)))),f(X1,f(f(f(X1,X2),f(X2,f(f(X3,X1),X2))),X1))),X5))),X2))) [superposition 88060,21261]
[SA] active: 113. f(f(X2,X4),f(f(X5,f(f(f(X0,X1),f(X1,f(f(f(X2,X3),X0),X1))),f(f(f(f(f(X0,X1),f(X1,f(f(f(X2,X3),X0),X1))),X4),f(X4,f(X0,X4))),f(f(f(X6,X7),f(X2,X4)),f(f(f(f(X0,X1),f(X1,f(f(f(X2,X3),X0),X1))),X4),f(X4,f(X0,X4))))))),f(f(f(f(X0,X1),f(X1,f(f(f(X2,X3),X0),X1))),f(f(f(f(f(X0,X1),f(X1,f(f(f(X2,X3),X0),X1))),X4),f(X4,f(X0,X4))),f(f(f(X6,X7),f(X2,X4)),f(f(f(f(X0,X1),f(X1,f(f(f(X2,X3),X0),X1))),X4),f(X4,f(X0,X4)))))),f(f(f(f(X6,f(f(f(f(X0,X1),f(X1,f(f(f(X2,X3),X0),X1))),X4),f(X4,f(X0,X4)))),X8),X5),f(f(f(X0,X1),f(X1,f(f(f(X2,X3),X0),X1))),f(f(f(f(f(X0,X1),f(X1,f(f(f(X2,X3),X0),X1))),X4),f(X4,f(X0,X4))),f(f(f(X6,X7),f(X2,X4)),f(f(f(f(X0,X1),f(X1,f(f(f(X2,X3),X0),X1))),X4),f(X4,f(X0,X4)))))))))) = X5 [superposition 7,10]
[SA] active: 92778. f(f(X6,f(f(X7,X1),f(X1,f(f(X8,X7),X1)))),f(X7,f(f(f(X7,X1),f(X1,f(f(X8,X7),X1))),X7))) = f(X0,f(X0,f(f(f(X0,X1),f(X1,f(f(X2,f(X2,f(f(f(X2,X0),f(X0,f(f(X3,X2),X0))),X2))),X1))),X0))) [superposition 21261,88060]
[SA] active: 128. f(X5,f(f(X6,f(f(X5,f(f(f(f(X0,X1),f(X1,f(f(f(f(X2,X3),X4),X0),X1))),X5),f(X5,f(X0,X5)))),f(f(f(f(f(X0,X1),f(X1,f(f(f(f(X2,X3),X4),X0),X1))),X5),f(X5,f(X0,X5))),f(f(X0,X1),f(X1,f(f(f(f(X2,X3),X4),X0),X1)))))),f(f(f(X5,f(f(f(f(X0,X1),f(X1,f(f(f(f(X2,X3),X4),X0),X1))),X5),f(X5,f(X0,X5)))),f(f(f(f(f(X0,X1),f(X1,f(f(f(f(X2,X3),X4),X0),X1))),X5),f(X5,f(X0,X5))),f(f(X0,X1),f(X1,f(f(f(f(X2,X3),X4),X0),X1))))),f(f(f(f(X2,f(f(f(f(X0,X1),f(X1,f(f(f(f(X2,X3),X4),X0),X1))),X5),f(X5,f(X0,X5)))),X7),X6),f(f(X5,f(f(f(f(X0,X1),f(X1,f(f(f(f(X2,X3),X4),X0),X1))),X5),f(X5,f(X0,X5)))),f(f(f(f(f(X0,X1),f(X1,f(f(f(f(X2,X3),X4),X0),X1))),X5),f(X5,f(X0,X5))),f(f(X0,X1),f(X1,f(f(f(f(X2,X3),X4),X0),X1))))))))) = X6 [superposition 7,10]
[SA] active: 15340. f(f(X0,X3),f(X3,f(f(X4,f(X4,f(f(f(X4,X0),f(X0,f(f(X5,X4),X0))),X4))),X3))) = f(f(X1,X2),f(f(f(f(X0,X3),f(X3,f(f(X4,f(X4,f(f(f(X4,X0),f(X0,f(f(X5,X4),X0))),X4))),X3))),X2),f(X2,f(X0,X2)))) [superposition 13,13783]
[SA] active: 139. f(X0,f(f(f(X0,f(f(X1,X2),f(X2,f(f(f(X3,X4),X1),X2)))),f(f(f(X1,X2),f(X2,f(f(f(X3,X4),X1),X2))),f(f(f(f(X3,X2),X5),X0),f(f(X1,X2),f(X2,f(f(f(X3,X4),X1),X2)))))),f(f(f(X6,X7),X1),f(f(X0,f(f(X1,X2),f(X2,f(f(f(X3,X4),X1),X2)))),f(f(f(X1,X2),f(X2,f(f(f(X3,X4),X1),X2))),f(f(f(f(X3,X2),X5),X0),f(f(X1,X2),f(X2,f(f(f(X3,X4),X1),X2))))))))) = f(f(X6,X8),f(f(f(X0,f(f(f(X0,f(f(X1,X2),f(X2,f(f(f(X3,X4),X1),X2)))),f(f(f(X1,X2),f(X2,f(f(f(X3,X4),X1),X2))),f(f(f(f(X3,X2),X5),X0),f(f(X1,X2),f(X2,f(f(f(X3,X4),X1),X2)))))),f(f(f(X6,X7),X1),f(f(X0,f(f(X1,X2),f(X2,f(f(f(X3,X4),X1),X2)))),f(f(f(X1,X2),f(X2,f(f(f(X3,X4),X1),X2))),f(f(f(f(X3,X2),X5),X0),f(f(X1,X2),f(X2,f(f(f(X3,X4),X1),X2))))))))),X8),f(X8,f(X1,X8)))) [superposition 10,7]
[SA] active: 19624. f(X5,f(X5,f(f(f(X5,X1),f(X1,f(f(X6,X5),X1))),X5))) = f(f(X2,f(X2,f(f(f(X2,X3),f(X3,f(f(X4,X2),X3))),X2))),f(f(f(X5,f(X5,f(f(f(X5,X1),f(X1,f(f(X6,X5),X1))),X5))),X3),f(X3,f(f(X0,X1),X3)))) [superposition 11212,17794]
[SA] active: 151. f(f(X1,f(f(X0,f(f(f(f(X1,X2),X3),X4),f(X4,f(f(f(X5,X6),f(f(X1,X2),X3)),X4)))),f(f(f(f(f(X1,X2),X3),X4),f(X4,f(f(f(X5,X6),f(f(X1,X2),X3)),X4))),f(f(f(f(X5,X4),X7),X0),f(f(f(f(X1,X2),X3),X4),f(X4,f(f(f(X5,X6),f(f(X1,X2),X3)),X4))))))),f(f(X3,f(f(X0,f(f(f(f(X1,X2),X3),X4),f(X4,f(f(f(X5,X6),f(f(X1,X2),X3)),X4)))),f(f(f(f(f(X1,X2),X3),X4),f(X4,f(f(f(X5,X6),f(f(X1,X2),X3)),X4))),f(f(f(f(X5,X4),X7),X0),f(f(f(f(X1,X2),X3),X4),f(X4,f(f(f(X5,X6),f(f(X1,X2),X3)),X4))))))),f(f(f(X0,f(f(f(f(X1,X2),X3),X4),f(X4,f(f(f(X5,X6),f(f(X1,X2),X3)),X4)))),f(f(f(f(f(X1,X2),X3),X4),f(X4,f(f(f(X5,X6),f(f(X1,X2),X3)),X4))),f(f(f(f(X5,X4),X7),X0),f(f(f(f(X1,X2),X3),X4),f(X4,f(f(f(X5,X6),f(f(X1,X2),X3)),X4)))))),X0))) = X3 [superposition 5,7]
[SA] active: 64925. f(f(X1,X2),X3) = f(X0,f(X0,f(f(f(X0,X3),f(X3,f(f(X4,X0),X3))),f(f(X5,f(X5,f(f(f(X5,f(f(X1,X2),X3)),f(f(f(X1,X2),X3),f(f(X6,X5),f(f(X1,X2),X3)))),X5))),f(f(X0,X3),f(X3,f(f(X4,X0),X3))))))) [superposition 14922,9]
[SA] active: 387. f(f(X0,f(f(X1,X0),f(X0,f(f(f(f(X2,X3),X4),X1),X0)))),f(f(f(X1,X0),f(X0,f(f(f(f(X2,X3),X4),X1),X0))),X1)) = f(f(X2,f(f(X5,f(f(f(X1,X0),f(X0,f(f(f(f(X2,X3),X4),X1),X0))),X1)),f(f(f(f(X1,X0),f(X0,f(f(f(f(X2,X3),X4),X1),X0))),X1),f(f(f(f(X0,f(f(X1,X0),f(X0,f(f(f(f(X2,X3),X4),X1),X0)))),X6),X5),f(f(f(X1,X0),f(X0,f(f(f(f(X2,X3),X4),X1),X0))),X1))))),f(X5,f(f(f(X5,f(f(f(X1,X0),f(X0,f(f(f(f(X2,X3),X4),X1),X0))),X1)),f(f(f(f(X1,X0),f(X0,f(f(f(f(X2,X3),X4),X1),X0))),X1),f(f(f(f(X0,f(f(X1,X0),f(X0,f(f(f(f(X2,X3),X4),X1),X0)))),X6),X5),f(f(f(X1,X0),f(X0,f(f(f(f(X2,X3),X4),X1),X0))),X1)))),f(X0,f(f(X5,f(f(f(X1,X0),f(X0,f(f(f(f(X2,X3),X4),X1),X0))),X1)),f(f(f(f(X1,X0),f(X0,f(f(f(f(X2,X3),X4),X1),X0))),X1),f(f(f(f(X0,f(f(X1,X0),f(X0,f(f(f(f(X2,X3),X4),X1),X0)))),X6),X5),f(f(f(X1,X0),f(X0,f(f(f(f(X2,X3),X4),X1),X0))),X1)))))))) [superposition 8,11]
[SA] active: 34493. f(f(X0,X5),f(X5,f(f(X6,X0),X5))) = f(f(X1,f(X1,f(f(f(X1,X2),f(X2,f(f(X3,f(X3,f(f(f(X3,X1),f(X1,f(f(X4,X3),X1))),X3))),X2))),X1))),f(f(f(f(X0,X5),f(X5,f(f(X6,X0),X5))),X2),f(X2,f(X0,X2)))) [superposition 32195,22398]
[SA] active: 150. f(f(X1,f(f(X0,f(f(f(f(X2,X3),X1),X4),f(X4,f(f(f(X5,X6),f(f(X2,X3),X1)),X4)))),f(f(f(f(f(X2,X3),X1),X4),f(X4,f(f(f(X5,X6),f(f(X2,X3),X1)),X4))),f(f(f(f(X5,X4),X7),X0),f(f(f(f(X2,X3),X1),X4),f(X4,f(f(f(X5,X6),f(f(X2,X3),X1)),X4))))))),f(f(f(X0,f(f(f(f(X2,X3),X1),X4),f(X4,f(f(f(X5,X6),f(f(X2,X3),X1)),X4)))),f(f(f(f(f(X2,X3),X1),X4),f(X4,f(f(f(X5,X6),f(f(X2,X3),X1)),X4))),f(f(f(f(X5,X4),X7),X0),f(f(f(f(X2,X3),X1),X4),f(X4,f(f(f(X5,X6),f(f(X2,X3),X1)),X4)))))),X0)) = f(f(X2,X8),f(f(f(f(X1,f(f(X0,f(f(f(f(X2,X3),X1),X4),f(X4,f(f(f(X5,X6),f(f(X2,X3),X1)),X4)))),f(f(f(f(f(X2,X3),X1),X4),f(X4,f(f(f(X5,X6),f(f(X2,X3),X1)),X4))),f(f(f(f(X5,X4),X7),X0),f(f(f(f(X2,X3),X1),X4),f(X4,f(f(f(X5,X6),f(f(X2,X3),X1)),X4))))))),f(f(f(X0,f(f(f(f(X2,X3),X1),X4),f(X4,f(f(f(X5,X6),f(f(X2,X3),X1)),X4)))),f(f(f(f(f(X2,X3),X1),X4),f(X4,f(f(f(X5,X6),f(f(X2,X3),X1)),X4))),f(f(f(f(X5,X4),X7),X0),f(f(f(f(X2,X3),X1),X4),f(X4,f(f(f(X5,X6),f(f(X2,X3),X1)),X4)))))),X0)),X8),f(X8,f(X1,X8)))) [superposition 10,7]
[SA] active: 92227. f(X0,f(X0,f(f(f(X0,X1),f(X1,f(f(X2,f(X2,f(f(f(X2,X0),f(X0,f(f(X3,X2),X0))),X2))),X1))),X0))) = f(X6,f(X6,f(f(f(X6,X1),f(X1,f(f(X7,f(X7,f(f(f(X7,X6),f(X6,f(f(X8,X7),X6))),X7))),X1))),X6))) [superposition 88060,88060]
[SA] active: 272. f(f(X1,f(f(X2,X0),f(X0,f(f(f(f(X1,X3),X4),X2),X0)))),f(f(X5,f(X0,f(f(f(X0,f(f(X2,X0),f(X0,f(f(f(f(X1,X3),X4),X2),X0)))),f(f(f(X2,X0),f(X0,f(f(f(f(X1,X3),X4),X2),X0))),X2)),f(f(f(X6,X7),f(X1,f(f(X2,X0),f(X0,f(f(f(f(X1,X3),X4),X2),X0))))),f(f(X0,f(f(X2,X0),f(X0,f(f(f(f(X1,X3),X4),X2),X0)))),f(f(f(X2,X0),f(X0,f(f(f(f(X1,X3),X4),X2),X0))),X2)))))),f(f(X0,f(f(f(X0,f(f(X2,X0),f(X0,f(f(f(f(X1,X3),X4),X2),X0)))),f(f(f(X2,X0),f(X0,f(f(f(f(X1,X3),X4),X2),X0))),X2)),f(f(f(X6,X7),f(X1,f(f(X2,X0),f(X0,f(f(f(f(X1,X3),X4),X2),X0))))),f(f(X0,f(f(X2,X0),f(X0,f(f(f(f(X1,X3),X4),X2),X0)))),f(f(f(X2,X0),f(X0,f(f(f(f(X1,X3),X4),X2),X0))),X2))))),f(f(f(f(X6,f(f(X0,f(f(X2,X0),f(X0,f(f(f(f(X1,X3),X4),X2),X0)))),f(f(f(X2,X0),f(X0,f(f(f(f(X1,X3),X4),X2),X0))),X2))),X8),X5),f(X0,f(f(f(X0,f(f(X2,X0),f(X0,f(f(f(f(X1,X3),X4),X2),X0)))),f(f(f(X2,X0),f(X0,f(f(f(f(X1,X3),X4),X2),X0))),X2)),f(f(f(X6,X7),f(X1,f(f(X2,X0),f(X0,f(f(f(f(X1,X3),X4),X2),X0))))),f(f(X0,f(f(X2,X0),f(X0,f(f(f(f(X1,X3),X4),X2),X0)))),f(f(f(X2,X0),f(X0,f(f(f(f(X1,X3),X4),X2),X0))),X2))))))))) = X5 [superposition 7,11]
[SA] active: 92700. f(X4,f(X4,f(f(f(X4,X5),f(X5,f(f(X6,X4),X5))),X4))) = f(X1,f(X1,f(f(f(X1,X5),f(X5,f(f(X0,f(X0,f(f(f(X0,X1),f(X1,f(f(X2,f(X2,f(f(f(X2,X0),f(X0,f(f(X3,X2),X0))),X2))),X1))),X0))),X5))),X1))) [superposition 88060,88060]
[SA] active: 437. f(f(f(X2,X1),f(X1,f(f(f(X0,X3),X2),X1))),f(f(X4,f(f(f(f(X2,X1),f(X1,f(f(f(X0,X3),X2),X1))),f(X2,f(f(f(X2,X1),f(X1,f(f(f(X0,X3),X2),X1))),f(f(f(f(X5,X6),X7),f(X0,X1)),f(f(X2,X1),f(X1,f(f(f(X0,X3),X2),X1))))))),f(f(X2,f(f(f(X2,X1),f(X1,f(f(f(X0,X3),X2),X1))),f(f(f(f(X5,X6),X7),f(X0,X1)),f(f(X2,X1),f(X1,f(f(f(X0,X3),X2),X1)))))),f(X0,X1)))),f(f(f(f(f(X2,X1),f(X1,f(f(f(X0,X3),X2),X1))),f(X2,f(f(f(X2,X1),f(X1,f(f(f(X0,X3),X2),X1))),f(f(f(f(X5,X6),X7),f(X0,X1)),f(f(X2,X1),f(X1,f(f(f(X0,X3),X2),X1))))))),f(f(X2,f(f(f(X2,X1),f(X1,f(f(f(X0,X3),X2),X1))),f(f(f(f(X5,X6),X7),f(X0,X1)),f(f(X2,X1),f(X1,f(f(f(X0,X3),X2),X1)))))),f(X0,X1))),f(f(f(f(X5,f(X2,f(f(f(X2,X1),f(X1,f(f(f(X0,X3),X2),X1))),f(f(f(f(X5,X6),X7),f(X0,X1)),f(f(X2,X1),f(X1,f(f(f(X0,X3),X2),X1))))))),X8),X4),f(f(f(f(X2,X1),f(X1,f(f(f(X0,X3),X2),X1))),f(X2,f(f(f(X2,X1),f(X1,f(f(f(X0,X3),X2),X1))),f(f(f(f(X5,X6),X7),f(X0,X1)),f(f(X2,X1),f(X1,f(f(f(X0,X3),X2),X1))))))),f(f(X2,f(f(f(X2,X1),f(X1,f(f(f(X0,X3),X2),X1))),f(f(f(f(X5,X6),X7),f(X0,X1)),f(f(X2,X1),f(X1,f(f(f(X0,X3),X2),X1)))))),f(X0,X1))))))) = X4 [superposition 7,8]
[SA] active: 12658. f(X1,f(X1,f(f(f(X1,X2),f(X2,f(f(X3,X1),X2))),X1))) = f(X0,f(X0,f(f(f(X0,X2),f(X2,f(f(X4,X0),X2))),f(f(X5,f(X1,f(X1,f(f(f(X1,X2),f(X2,f(f(X3,X1),X2))),X1)))),f(f(X0,X2),f(X2,f(f(X4,X0),X2))))))) [superposition 15,11212]
[SA] active: 447. f(f(X2,f(f(X3,X1),f(X1,f(f(f(X0,X4),X3),X1)))),f(f(X5,f(f(X0,X1),f(f(X3,f(f(f(X3,X1),f(X1,f(f(f(X0,X4),X3),X1))),f(f(f(X2,X6),f(X0,X1)),f(f(X3,X1),f(X1,f(f(f(X0,X4),X3),X1)))))),f(f(f(X7,X8),f(X2,f(f(X3,X1),f(X1,f(f(f(X0,X4),X3),X1))))),f(X3,f(f(f(X3,X1),f(X1,f(f(f(X0,X4),X3),X1))),f(f(f(X2,X6),f(X0,X1)),f(f(X3,X1),f(X1,f(f(f(X0,X4),X3),X1)))))))))),f(f(f(X0,X1),f(f(X3,f(f(f(X3,X1),f(X1,f(f(f(X0,X4),X3),X1))),f(f(f(X2,X6),f(X0,X1)),f(f(X3,X1),f(X1,f(f(f(X0,X4),X3),X1)))))),f(f(f(X7,X8),f(X2,f(f(X3,X1),f(X1,f(f(f(X0,X4),X3),X1))))),f(X3,f(f(f(X3,X1),f(X1,f(f(f(X0,X4),X3),X1))),f(f(f(X2,X6),f(X0,X1)),f(f(X3,X1),f(X1,f(f(f(X0,X4),X3),X1))))))))),f(f(f(f(X7,f(X3,f(f(f(X3,X1),f(X1,f(f(f(X0,X4),X3),X1))),f(f(f(X2,X6),f(X0,X1)),f(f(X3,X1),f(X1,f(f(f(X0,X4),X3),X1))))))),X9),X5),f(f(X0,X1),f(f(X3,f(f(f(X3,X1),f(X1,f(f(f(X0,X4),X3),X1))),f(f(f(X2,X6),f(X0,X1)),f(f(X3,X1),f(X1,f(f(f(X0,X4),X3),X1)))))),f(f(f(X7,X8),f(X2,f(f(X3,X1),f(X1,f(f(f(X0,X4),X3),X1))))),f(X3,f(f(f(X3,X1),f(X1,f(f(f(X0,X4),X3),X1))),f(f(f(X2,X6),f(X0,X1)),f(f(X3,X1),f(X1,f(f(f(X0,X4),X3),X1))))))))))))) = X5 [superposition 7,8]
[SA] active: 19461. f(f(X0,X1),f(f(X5,f(X3,f(X3,f(f(f(X3,X1),f(X1,f(f(X4,X3),X1))),X3)))),f(f(X3,f(X3,f(f(f(X3,X1),f(X1,f(f(X4,X3),X1))),X3))),f(f(X6,X5),f(X3,f(X3,f(f(f(X3,X1),f(X1,f(f(X4,X3),X1))),X3))))))) = X5 [superposition 13,17794]
[SA] active: 264. f(f(f(X1,X0),f(X0,f(f(f(f(f(X2,X3),X4),X5),X1),X0))),f(f(X6,f(f(f(f(X1,X0),f(X0,f(f(f(f(f(X2,X3),X4),X5),X1),X0))),f(f(X0,f(f(X1,X0),f(X0,f(f(f(f(f(X2,X3),X4),X5),X1),X0)))),f(f(f(X1,X0),f(X0,f(f(f(f(f(X2,X3),X4),X5),X1),X0))),X1))),f(f(f(X0,f(f(X1,X0),f(X0,f(f(f(f(f(X2,X3),X4),X5),X1),X0)))),f(f(f(X1,X0),f(X0,f(f(f(f(f(X2,X3),X4),X5),X1),X0))),X1)),X0))),f(f(f(f(f(X1,X0),f(X0,f(f(f(f(f(X2,X3),X4),X5),X1),X0))),f(f(X0,f(f(X1,X0),f(X0,f(f(f(f(f(X2,X3),X4),X5),X1),X0)))),f(f(f(X1,X0),f(X0,f(f(f(f(f(X2,X3),X4),X5),X1),X0))),X1))),f(f(f(X0,f(f(X1,X0),f(X0,f(f(f(f(f(X2,X3),X4),X5),X1),X0)))),f(f(f(X1,X0),f(X0,f(f(f(f(f(X2,X3),X4),X5),X1),X0))),X1)),X0)),f(f(f(f(X2,f(f(X0,f(f(X1,X0),f(X0,f(f(f(f(f(X2,X3),X4),X5),X1),X0)))),f(f(f(X1,X0),f(X0,f(f(f(f(f(X2,X3),X4),X5),X1),X0))),X1))),X7),X6),f(f(f(f(X1,X0),f(X0,f(f(f(f(f(X2,X3),X4),X5),X1),X0))),f(f(X0,f(f(X1,X0),f(X0,f(f(f(f(f(X2,X3),X4),X5),X1),X0)))),f(f(f(X1,X0),f(X0,f(f(f(f(f(X2,X3),X4),X5),X1),X0))),X1))),f(f(f(X0,f(f(X1,X0),f(X0,f(f(f(f(f(X2,X3),X4),X5),X1),X0)))),f(f(f(X1,X0),f(X0,f(f(f(f(f(X2,X3),X4),X5),X1),X0))),X1)),X0)))))) = X6 [superposition 7,11]
[SA] active: 6256. f(f(f(f(X1,X2),X3),X4),f(X4,f(f(X5,f(f(X1,X2),X3)),X4))) = f(X0,f(f(f(f(f(f(X1,X2),X3),X4),f(X4,f(f(X5,f(f(X1,X2),X3)),X4))),f(f(X0,X3),f(X3,f(f(X6,X0),X3)))),f(f(f(X0,X3),f(X3,f(f(X6,X0),X3))),X0))) [superposition 156,9]
[SA] active: 227. f(f(X0,f(f(X3,X0),f(X0,f(f(f(f(X2,X4),X5),X3),X0)))),f(f(f(X3,X0),f(X0,f(f(f(f(X2,X4),X5),X3),X0))),X3)) = f(f(X1,f(X0,f(f(f(X0,f(f(X3,X0),f(X0,f(f(f(f(X2,X4),X5),X3),X0)))),f(f(f(X3,X0),f(X0,f(f(f(f(X2,X4),X5),X3),X0))),X3)),f(f(f(f(X1,X6),X7),f(X2,f(f(X3,X0),f(X0,f(f(f(f(X2,X4),X5),X3),X0))))),f(f(X0,f(f(X3,X0),f(X0,f(f(f(f(X2,X4),X5),X3),X0)))),f(f(f(X3,X0),f(X0,f(f(f(f(X2,X4),X5),X3),X0))),X3)))))),f(f(f(f(X0,f(f(X3,X0),f(X0,f(f(f(f(X2,X4),X5),X3),X0)))),f(f(f(X3,X0),f(X0,f(f(f(f(X2,X4),X5),X3),X0))),X3)),f(X0,f(f(f(X0,f(f(X3,X0),f(X0,f(f(f(f(X2,X4),X5),X3),X0)))),f(f(f(X3,X0),f(X0,f(f(f(f(X2,X4),X5),X3),X0))),X3)),f(f(f(f(X1,X6),X7),f(X2,f(f(X3,X0),f(X0,f(f(f(f(X2,X4),X5),X3),X0))))),f(f(X0,f(f(X3,X0),f(X0,f(f(f(f(X2,X4),X5),X3),X0)))),f(f(f(X3,X0),f(X0,f(f(f(f(X2,X4),X5),X3),X0))),X3)))))),f(f(X0,f(f(f(X0,f(f(X3,X0),f(X0,f(f(f(f(X2,X4),X5),X3),X0)))),f(f(f(X3,X0),f(X0,f(f(f(f(X2,X4),X5),X3),X0))),X3)),f(f(f(f(X1,X6),X7),f(X2,f(f(X3,X0),f(X0,f(f(f(f(X2,X4),X5),X3),X0))))),f(f(X0,f(f(X3,X0),f(X0,f(f(f(f(X2,X4),X5),X3),X0)))),f(f(f(X3,X0),f(X0,f(f(f(f(X2,X4),X5),X3),X0))),X3))))),f(X2,f(f(X3,X0),f(X0,f(f(f(f(X2,X4),X5),X3),X0))))))) [superposition 11,11]
[SA] active: 14963. f(X4,X2) = f(f(X1,f(f(X0,X2),f(X2,f(f(X3,X0),X2)))),f(X0,f(f(f(X0,X2),f(X2,f(f(X3,X0),X2))),f(f(X5,f(X5,f(f(f(X5,f(X4,X2)),f(f(X4,X2),f(f(X6,X5),f(X4,X2)))),X5))),f(f(X0,X2),f(X2,f(f(X3,X0),X2))))))) [superposition 13783,13]
[SA] active: 396. f(X1,f(f(X0,f(f(X2,X0),f(X0,f(f(f(f(X3,X4),X5),X2),X0)))),f(f(f(X2,X0),f(X0,f(f(f(f(X3,X4),X5),X2),X0))),X2))) = f(f(X6,f(X0,f(f(f(X0,f(f(X2,X0),f(X0,f(f(f(f(X3,X4),X5),X2),X0)))),f(f(f(X2,X0),f(X0,f(f(f(f(X3,X4),X5),X2),X0))),X2)),f(f(f(X1,X7),f(X3,f(f(X2,X0),f(X0,f(f(f(f(X3,X4),X5),X2),X0))))),f(f(X0,f(f(X2,X0),f(X0,f(f(f(f(X3,X4),X5),X2),X0)))),f(f(f(X2,X0),f(X0,f(f(f(f(X3,X4),X5),X2),X0))),X2)))))),f(f(X3,f(f(X2,X0),f(X0,f(f(f(f(X3,X4),X5),X2),X0)))),f(f(X0,f(f(f(X0,f(f(X2,X0),f(X0,f(f(f(f(X3,X4),X5),X2),X0)))),f(f(f(X2,X0),f(X0,f(f(f(f(X3,X4),X5),X2),X0))),X2)),f(f(f(X1,X7),f(X3,f(f(X2,X0),f(X0,f(f(f(f(X3,X4),X5),X2),X0))))),f(f(X0,f(f(X2,X0),f(X0,f(f(f(f(X3,X4),X5),X2),X0)))),f(f(f(X2,X0),f(X0,f(f(f(f(X3,X4),X5),X2),X0))),X2))))),f(f(f(X6,X8),f(X1,f(f(X0,f(f(X2,X0),f(X0,f(f(f(f(X3,X4),X5),X2),X0)))),f(f(f(X2,X0),f(X0,f(f(f(f(X3,X4),X5),X2),X0))),X2)))),f(X0,f(f(f(X0,f(f(X2,X0),f(X0,f(f(f(f(X3,X4),X5),X2),X0)))),f(f(f(X2,X0),f(X0,f(f(f(f(X3,X4),X5),X2),X0))),X2)),f(f(f(X1,X7),f(X3,f(f(X2,X0),f(X0,f(f(f(f(X3,X4),X5),X2),X0))))),f(f(X0,f(f(X2,X0),f(X0,f(f(f(f(X3,X4),X5),X2),X0)))),f(f(f(X2,X0),f(X0,f(f(f(f(X3,X4),X5),X2),X0))),X2))))))))) [superposition 8,11]
[SA] active: 15118. f(f(X0,X3),f(X3,f(f(X4,X0),X3))) = f(f(X1,X2),f(f(f(f(X0,X3),f(X3,f(f(X4,X0),X3))),X2),f(X2,f(f(X3,f(X3,f(f(f(X3,f(f(X0,X3),f(X3,f(f(X4,X0),X3)))),f(f(f(X0,X3),f(X3,f(f(X4,X0),X3))),X0)),X3))),X2)))) [superposition 13783,9]
